
Attaching file multidimfit.root as _file0...
(TFile *) 0x372b040

  RooFitResult: minimized FCN value: -0.473825, estimated distance to minimum: 8.95184e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    3.8110e-02 +/-  5.67e-02
                    A4    1.6127e+00 +/-  8.21e-02
                 FAC16    8.7942e-02 +/-  9.25e-01
               FAC1718   -4.3011e-02 +/-  9.31e-01
                    Pu    5.7370e-02 +/-  9.18e-01
               REFAC16    5.6019e-02 +/-  7.91e-01
             REFAC1718   -3.8731e-02 +/-  8.41e-01
              RENORM16   -1.2246e-02 +/-  8.68e-01
            RENORM1718   -1.7972e-02 +/-  9.64e-01
              alphaS16   -1.8344e-03 +/-  1.00e+00
            alphaS1718    0.0000e+00 +/-  9.94e-01
               db_xsec   -1.2719e-02 +/-  9.89e-01
               dy_xsec   -6.4885e-03 +/-  8.42e-01
         emucostrw1b16   -5.5655e-03 +/-  7.65e-01
       emucostrw1b1718   -1.6110e-02 +/-  6.72e-01
         emucostrw2b16   -2.4148e-02 +/-  9.63e-01
       emucostrw2b1718   -1.0819e-02 +/-  9.73e-01
         emucostrw3b16   -5.6690e-03 +/-  9.85e-01
       emucostrw3b1718    1.1677e-02 +/-  9.85e-01
         emucostrw4b16   -9.1847e-03 +/-  9.90e-01
       emucostrw4b1718    1.9109e-02 +/-  9.89e-01
              gam_xsec    6.6669e-03 +/-  9.93e-01
                lumi16    1.4340e-02 +/-  9.31e-01
                lumi17   -3.5812e-02 +/-  8.50e-01
                lumi18    1.0154e-02 +/-  9.08e-01
                lumiBC   -3.9090e-03 +/-  9.92e-01
                lumiDB   -4.2560e-03 +/-  9.87e-01
                lumiGS    7.8551e-04 +/-  9.92e-01
                lumiLS   -3.9090e-03 +/-  9.92e-01
                lumiXY    1.8412e-03 +/-  9.05e-01
             muFakes16   -1.8396e-02 +/-  9.72e-01
             muFakes17    2.8595e-02 +/-  8.32e-01
             muFakes18    4.8077e-02 +/-  9.55e-01
            muHLTBAR16    1.9083e-03 +/-  9.94e-01
            muHLTBAR17    4.3227e-04 +/-  9.94e-01
            muHLTBAR18    1.0294e-03 +/-  9.93e-01
            muHLTEND16    3.0608e-02 +/-  9.84e-01
            muHLTEND17   -8.1337e-04 +/-  9.92e-01
            muHLTEND18   -7.1776e-04 +/-  9.92e-01
             muIDBAR16   -2.4844e-02 +/-  9.41e-01
             muIDBAR17    4.9108e-04 +/-  9.37e-01
             muIDBAR18    4.3825e-03 +/-  9.83e-01
             muIDEND16    8.9135e-02 +/-  9.19e-01
             muIDEND17   -1.8058e-02 +/-  9.75e-01
             muIDEND18   -3.3502e-03 +/-  9.91e-01
               muIDSYS    6.7372e-02 +/-  9.09e-01
            muISOBAR16   -6.4412e-03 +/-  9.91e-01
            muISOBAR17   -6.1804e-04 +/-  9.93e-01
            muISOBAR18    2.0504e-03 +/-  9.93e-01
            muISOEND16    1.7820e-02 +/-  9.91e-01
            muISOEND17   -1.9394e-03 +/-  9.94e-01
            muISOEND18   -1.9189e-03 +/-  9.93e-01
              muISOSYS    1.3939e-02 +/-  9.90e-01
              muPref16   -7.7915e-03 +/-  9.92e-01
            muPref1718    2.3613e-03 +/-  9.94e-01
                muRC16   -1.3143e-02 +/-  1.01e+00
                muRC17    2.2495e-02 +/-  9.21e-01
                muRC18    4.0483e-02 +/-  9.02e-01
         mufakesrw1b16   -3.8945e-02 +/-  8.93e-01
         mufakesrw1b17    1.4674e-02 +/-  9.56e-01
         mufakesrw1b18    3.9973e-02 +/-  9.22e-01
         mufakesrw2b16   -2.6680e-04 +/-  9.94e-01
         mufakesrw2b17   -2.9211e-04 +/-  9.90e-01
         mufakesrw2b18   -1.9213e-02 +/-  9.86e-01
         mufakesrw3b16   -3.1985e-03 +/-  9.94e-01
         mufakesrw3b17   -6.2062e-03 +/-  9.89e-01
         mufakesrw3b18    1.6573e-02 +/-  9.79e-01
         mufakesrw4b16    0.0000e+00 +/-  9.94e-01
         mufakesrw4b17    1.2555e-03 +/-  9.91e-01
         mufakesrw4b18    1.7878e-02 +/-  9.78e-01
               nlo_sys    6.3040e-04 +/-  9.94e-01
                  pdf1    2.7622e-03 +/-  9.94e-01
                 pdf10    6.9114e-03 +/-  9.93e-01
                 pdf11   -1.3021e-02 +/-  9.93e-01
                 pdf12   -2.8012e-03 +/-  9.93e-01
                 pdf13    3.1819e-03 +/-  9.93e-01
                 pdf14    1.0355e-02 +/-  9.92e-01
                 pdf15    7.5697e-03 +/-  9.96e-01
                 pdf16   -2.0226e-03 +/-  9.93e-01
                 pdf17   -6.7339e-03 +/-  9.93e-01
                 pdf18    1.6376e-03 +/-  9.93e-01
                 pdf19   -6.9081e-03 +/-  9.92e-01
                  pdf2   -2.3921e-03 +/-  9.94e-01
                 pdf20   -4.5844e-03 +/-  9.96e-01
                 pdf21    5.3068e-03 +/-  9.93e-01
                 pdf22   -8.3121e-03 +/-  9.94e-01
                 pdf23    9.3653e-03 +/-  9.93e-01
                 pdf24   -1.2347e-02 +/-  9.92e-01
                 pdf25    5.0596e-04 +/-  9.93e-01
                 pdf26    1.2633e-02 +/-  9.94e-01
                 pdf27   -1.0017e-02 +/-  9.93e-01
                 pdf28    3.8953e-03 +/-  9.91e-01
                 pdf29    1.2650e-03 +/-  9.94e-01
                  pdf3    7.3326e-05 +/-  9.94e-01
                 pdf30    4.5902e-03 +/-  9.93e-01
                 pdf31   -1.9891e-03 +/-  9.93e-01
                 pdf32    1.5385e-03 +/-  9.93e-01
                 pdf33   -5.3554e-04 +/-  9.95e-01
                 pdf34   -3.1376e-03 +/-  9.94e-01
                 pdf35   -1.2022e-02 +/-  9.92e-01
                 pdf36   -6.7579e-03 +/-  9.93e-01
                 pdf37    9.2106e-04 +/-  9.93e-01
                 pdf38   -1.0921e-02 +/-  9.93e-01
                 pdf39   -2.7663e-03 +/-  9.93e-01
                  pdf4   -7.7370e-03 +/-  9.94e-01
                 pdf40   -6.5198e-04 +/-  9.94e-01
                 pdf41   -5.0975e-03 +/-  9.93e-01
                 pdf42    1.1094e-02 +/-  9.94e-01
                 pdf43   -5.5070e-04 +/-  9.92e-01
                 pdf44   -3.7086e-03 +/-  9.91e-01
                 pdf45    3.5010e-03 +/-  9.93e-01
                 pdf46   -5.9038e-03 +/-  9.93e-01
                 pdf47    2.0091e-03 +/-  9.93e-01
                 pdf48    9.0909e-03 +/-  9.93e-01
                 pdf49   -2.3720e-03 +/-  9.93e-01
                  pdf5   -3.7441e-03 +/-  9.93e-01
                 pdf50    4.1686e-03 +/-  9.94e-01
                 pdf51    8.8822e-03 +/-  9.92e-01
                 pdf52    2.4601e-03 +/-  9.93e-01
                 pdf53    5.9785e-03 +/-  9.94e-01
                 pdf54    2.3591e-03 +/-  9.94e-01
                 pdf55    9.4802e-03 +/-  9.93e-01
                 pdf56   -4.4939e-03 +/-  9.94e-01
                 pdf57    4.1077e-03 +/-  9.92e-01
                 pdf58    1.5496e-03 +/-  9.91e-01
                 pdf59   -4.9877e-03 +/-  9.93e-01
                  pdf6    4.0103e-03 +/-  9.94e-01
                 pdf60    5.6106e-04 +/-  9.93e-01
                  pdf7    4.1118e-03 +/-  9.94e-01
                  pdf8    5.5707e-03 +/-  9.93e-01
                  pdf9   -1.1589e-03 +/-  9.94e-01
      prop_binY16_bin0    2.3942e-01 +/-  9.20e-01
      prop_binY16_bin1    7.5139e-02 +/-  9.28e-01
     prop_binY16_bin10   -3.2525e-02 +/-  9.25e-01
     prop_binY16_bin11    4.0111e-02 +/-  9.33e-01
     prop_binY16_bin12   -3.9819e-02 +/-  9.40e-01
     prop_binY16_bin13    2.7000e-02 +/-  9.44e-01
     prop_binY16_bin14    6.5360e-02 +/-  9.38e-01
     prop_binY16_bin15    5.9503e-03 +/-  9.33e-01
     prop_binY16_bin16   -1.1168e-01 +/-  9.04e-01
     prop_binY16_bin17   -9.7646e-02 +/-  9.08e-01
     prop_binY16_bin18   -8.9389e-02 +/-  9.22e-01
     prop_binY16_bin19   -1.6804e-01 +/-  9.48e-01
      prop_binY16_bin2    8.0961e-02 +/-  9.33e-01
     prop_binY16_bin20    1.6024e-01 +/-  9.54e-01
     prop_binY16_bin21    3.3152e-02 +/-  9.57e-01
     prop_binY16_bin22    7.4513e-02 +/-  9.53e-01
     prop_binY16_bin23    7.6244e-02 +/-  9.33e-01
     prop_binY16_bin24    9.3120e-02 +/-  9.30e-01
     prop_binY16_bin25    3.1731e-03 +/-  9.61e-01
     prop_binY16_bin26    2.6150e-02 +/-  9.72e-01
     prop_binY16_bin27    1.4654e-02 +/-  9.77e-01
     prop_binY16_bin28   -2.5953e-02 +/-  9.79e-01
     prop_binY16_bin29   -2.5608e-02 +/-  9.77e-01
      prop_binY16_bin3   -1.1531e-01 +/-  9.40e-01
     prop_binY16_bin30   -3.1951e-02 +/-  9.36e-01
     prop_binY16_bin31   -5.1230e-02 +/-  9.40e-01
     prop_binY16_bin32    3.6959e-03 +/-  9.63e-01
     prop_binY16_bin33   -6.3262e-03 +/-  9.79e-01
     prop_binY16_bin34    3.9725e-02 +/-  9.81e-01
     prop_binY16_bin35   -5.0420e-02 +/-  9.77e-01
     prop_binY16_bin36    1.3598e-03 +/-  9.78e-01
     prop_binY16_bin37    4.2943e-02 +/-  9.60e-01
     prop_binY16_bin38   -1.3035e-01 +/-  9.16e-01
     prop_binY16_bin39   -1.6609e-02 +/-  9.45e-01
      prop_binY16_bin4    8.3633e-02 +/-  9.43e-01
     prop_binY16_bin40   -7.3159e-02 +/-  9.67e-01
     prop_binY16_bin41   -5.5291e-03 +/-  9.81e-01
     prop_binY16_bin42   -4.7569e-03 +/-  9.84e-01
     prop_binY16_bin43    3.7210e-02 +/-  9.81e-01
     prop_binY16_bin44    6.6982e-02 +/-  9.64e-01
     prop_binY16_bin45    1.4330e-01 +/-  9.50e-01
     prop_binY16_bin46   -9.8539e-03 +/-  9.80e-01
     prop_binY16_bin47    6.0537e-03 +/-  9.88e-01
     prop_binY16_bin48   -1.9739e-03 +/-  9.88e-01
     prop_binY16_bin49    9.8644e-03 +/-  9.90e-01
      prop_binY16_bin5   -7.4326e-02 +/-  9.39e-01
     prop_binY16_bin50    1.5822e-03 +/-  9.90e-01
     prop_binY16_bin51   -4.1716e-02 +/-  9.75e-01
