
Attaching file multidimfit.root as _file0...
(TFile *) 0x2a1b700

  RooFitResult: minimized FCN value: -0.694682, estimated distance to minimum: 9.485e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    3.8000e-02 +/-  5.66e-02
                    A4    1.6144e+00 +/-  8.86e-02
                 FAC16    9.0989e-02 +/-  9.24e-01
               FAC1718   -3.9450e-02 +/-  9.32e-01
                    Pu   -5.4016e-03 +/-  8.83e-01
               REFAC16    4.6125e-02 +/-  7.86e-01
             REFAC1718   -3.4155e-02 +/-  8.39e-01
              RENORM16   -2.5511e-02 +/-  8.50e-01
            RENORM1718   -1.7216e-02 +/-  9.56e-01
              alphaS16   -8.1721e-03 +/-  1.00e+00
            alphaS1718    0.0000e+00 +/-  9.94e-01
               db_xsec   -1.3412e-02 +/-  9.90e-01
               dy_xsec   -7.4584e-04 +/-  8.48e-01
         emucostrw1b16    7.6480e-03 +/-  7.63e-01
       emucostrw1b1718   -2.5058e-02 +/-  6.65e-01
         emucostrw2b16   -2.6237e-02 +/-  9.61e-01
       emucostrw2b1718   -8.1666e-03 +/-  9.73e-01
         emucostrw3b16   -3.6268e-03 +/-  9.85e-01
       emucostrw3b1718    1.5201e-02 +/-  9.85e-01
         emucostrw4b16   -6.2523e-03 +/-  9.90e-01
       emucostrw4b1718    2.0585e-02 +/-  9.90e-01
              gam_xsec    9.1090e-03 +/-  9.94e-01
                lumi16    2.8890e-02 +/-  9.30e-01
                lumi17   -4.2990e-02 +/-  8.48e-01
                lumi18    1.5554e-02 +/-  9.08e-01
                lumiBC   -4.7139e-03 +/-  9.93e-01
                lumiDB   -3.7587e-03 +/-  9.88e-01
                lumiGS    3.0009e-03 +/-  9.92e-01
                lumiLS   -4.7139e-03 +/-  9.93e-01
                lumiXY    1.2063e-02 +/-  9.06e-01
             muFakes16   -2.5830e-02 +/-  9.71e-01
             muFakes17    5.8119e-03 +/-  8.28e-01
             muFakes18    4.1110e-02 +/-  9.53e-01
            muHLTBAR16    3.0464e-03 +/-  9.94e-01
            muHLTBAR17   -8.7582e-04 +/-  9.94e-01
            muHLTBAR18    3.0162e-03 +/-  9.93e-01
            muHLTEND16    3.0175e-02 +/-  9.84e-01
            muHLTEND17   -4.1293e-03 +/-  9.92e-01
            muHLTEND18   -2.4410e-03 +/-  9.93e-01
             muIDBAR16   -9.5489e-03 +/-  9.39e-01
             muIDBAR17   -6.0167e-03 +/-  9.37e-01
             muIDBAR18    6.9014e-03 +/-  9.83e-01
             muIDEND16    9.0372e-02 +/-  9.19e-01
             muIDEND17   -2.6945e-02 +/-  9.74e-01
