
Attaching file multidimfit.root as _file0...
(TFile *) 0x1ad9d20

  RooFitResult: minimized FCN value: -0.559737, estimated distance to minimum: 7.45016e-08
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    3.7846e-02 +/-  5.67e-02
                    A4    1.6120e+00 +/-  9.04e-02
                 FAC16    8.8599e-02 +/-  9.24e-01
               FAC1718   -3.3976e-02 +/-  9.30e-01
                    Pu    5.7881e-02 +/-  9.18e-01
               REFAC16    6.8757e-02 +/-  7.90e-01
             REFAC1718   -3.0471e-02 +/-  8.45e-01
              RENORM16   -1.0669e-02 +/-  8.63e-01
            RENORM1718   -1.4073e-02 +/-  9.64e-01
              alphaS16   -2.8124e-03 +/-  1.00e+00
            alphaS1718    5.3017e-12 +/-  9.94e-01
               db_xsec   -1.0445e-02 +/-  9.90e-01
               dy_xsec    4.3442e-03 +/-  8.44e-01
         emucostrw1b16   -3.8245e-03 +/-  7.66e-01
       emucostrw1b1718   -1.6995e-02 +/-  6.72e-01
         emucostrw2b16   -2.3565e-02 +/-  9.63e-01
       emucostrw2b1718   -1.0240e-02 +/-  9.73e-01
         emucostrw3b16   -5.4891e-03 +/-  9.85e-01
       emucostrw3b1718    1.2904e-02 +/-  9.85e-01
         emucostrw4b16   -9.2292e-03 +/-  9.90e-01
       emucostrw4b1718    1.9543e-02 +/-  9.90e-01
              gam_xsec    8.6663e-03 +/-  9.94e-01
                lumi16    1.5672e-02 +/-  9.31e-01
                lumi17   -3.2958e-02 +/-  8.49e-01
                lumi18    1.2658e-02 +/-  9.09e-01
                lumiBC   -3.2867e-03 +/-  9.93e-01
                lumiDB   -3.7691e-03 +/-  9.87e-01
                lumiGS    1.2116e-03 +/-  9.92e-01
                lumiLS   -3.2867e-03 +/-  9.93e-01
                lumiXY    8.3776e-03 +/-  9.04e-01
             muFakes16   -1.8787e-02 +/-  9.72e-01
             muFakes17    2.6949e-02 +/-  8.32e-01
             muFakes18    4.7831e-02 +/-  9.56e-01
            muHLTBAR16    2.2416e-03 +/-  9.94e-01
            muHLTBAR17    5.1200e-04 +/-  9.94e-01
            muHLTBAR18    2.0908e-03 +/-  9.93e-01
            muHLTEND16    2.8979e-02 +/-  9.85e-01
            muHLTEND17   -2.2193e-03 +/-  9.92e-01
            muHLTEND18   -2.5965e-03 +/-  9.93e-01
             muIDBAR16   -1.8635e-02 +/-  9.40e-01
             muIDBAR17    2.5350e-03 +/-  9.37e-01
             muIDBAR18    6.3626e-03 +/-  9.83e-01
             muIDEND16    8.3853e-02 +/-  9.19e-01
             muIDEND17   -2.1705e-02 +/-  9.75e-01
             muIDEND18   -4.8852e-03 +/-  9.91e-01
               muIDSYS    5.7359e-02 +/-  9.09e-01
            muISOBAR16   -5.0523e-03 +/-  9.91e-01
            muISOBAR17   -7.2480e-05 +/-  9.93e-01
            muISOBAR18    3.0742e-03 +/-  9.93e-01
            muISOEND16    1.6821e-02 +/-  9.91e-01
            muISOEND17   -2.6858e-03 +/-  9.94e-01
            muISOEND18   -3.0309e-03 +/-  9.94e-01
              muISOSYS    1.1106e-02 +/-  9.90e-01
              muPref16   -7.9195e-03 +/-  9.92e-01
            muPref1718    2.2791e-03 +/-  9.94e-01
                muRC16   -8.6015e-03 +/-  1.01e+00
                muRC17    2.6504e-02 +/-  9.21e-01
                muRC18    4.3357e-02 +/-  8.92e-01
         mufakesrw1b16   -3.7489e-02 +/-  8.94e-01
         mufakesrw1b17    1.4232e-02 +/-  9.55e-01
         mufakesrw1b18    3.9887e-02 +/-  9.24e-01
         mufakesrw2b16   -2.4985e-04 +/-  9.94e-01
         mufakesrw2b17   -2.0922e-04 +/-  9.90e-01
         mufakesrw2b18   -1.9220e-02 +/-  9.86e-01
         mufakesrw3b16   -3.1243e-03 +/-  9.94e-01
