
Attaching file multidimfit.mumu_d_vec_-1.root as _file0...
(TFile *) 0x30ec890

  RooFitResult: minimized FCN value: -40.38, estimated distance to minimum: 1.62644e-08
                covariance matrix quality: Unknown, matrix was externally provided
                Status : 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                 FAC16   -2.7797e-01 +/-  1.04e+00
                 FAC17    4.3232e-01 +/-  9.92e-01
                 FAC18    2.8245e-01 +/-  9.21e-01
        MCStatBin10y16    4.6039e-01 +/-  9.48e-01
        MCStatBin10y17   -1.7172e-01 +/-  9.69e-01
        MCStatBin10y18   -2.9345e-01 +/-  9.60e-01
        MCStatBin11y16   -5.8460e-02 +/-  9.57e-01
        MCStatBin11y17   -3.6981e-01 +/-  9.76e-01
        MCStatBin11y18    3.6116e-02 +/-  9.63e-01
        MCStatBin15y16    6.5914e-02 +/-  9.50e-01
        MCStatBin15y17   -1.9336e-01 +/-  9.67e-01
        MCStatBin15y18   -2.1715e-01 +/-  9.56e-01
        MCStatBin16y16   -7.6953e-01 +/-  9.52e-01
        MCStatBin16y17    4.1670e-01 +/-  9.63e-01
        MCStatBin16y18   -9.8540e-02 +/-  9.56e-01
        MCStatBin17y16    3.6798e-01 +/-  9.55e-01
        MCStatBin17y17    2.5726e-01 +/-  9.72e-01
        MCStatBin17y18    4.0624e-01 +/-  9.63e-01
         MCStatBin1y16    3.6848e-01 +/-  9.87e-01
         MCStatBin1y17    1.3907e-01 +/-  9.90e-01
         MCStatBin1y18    1.3565e-01 +/-  9.86e-01
        MCStatBin21y16   -4.4269e-02 +/-  9.93e-01
        MCStatBin21y17   -4.6493e-02 +/-  9.96e-01
        MCStatBin21y18    1.6104e-02 +/-  9.94e-01
        MCStatBin22y16   -1.3787e-01 +/-  9.88e-01
        MCStatBin22y17    4.2894e-02 +/-  9.93e-01
        MCStatBin22y18   -1.3948e-01 +/-  9.91e-01
        MCStatBin23y16    3.6297e-02 +/-  9.85e-01
        MCStatBin23y17    4.0855e-02 +/-  9.93e-01
        MCStatBin23y18    2.2719e-01 +/-  9.90e-01
        MCStatBin24y16    3.1765e-01 +/-  9.85e-01
        MCStatBin24y17    1.6190e-01 +/-  9.93e-01
        MCStatBin24y18   -1.0274e-01 +/-  9.92e-01
        MCStatBin29y16    2.0590e-01 +/-  9.85e-01
        MCStatBin29y17    8.5932e-02 +/-  9.94e-01
        MCStatBin29y18    2.0669e-01 +/-  9.90e-01
         MCStatBin2y16    2.7943e-01 +/-  9.58e-01
         MCStatBin2y17    5.8093e-01 +/-  9.72e-01
         MCStatBin2y18    2.0509e-01 +/-  9.63e-01
        MCStatBin30y16   -2.4828e-01 +/-  9.88e-01
        MCStatBin30y17   -2.0750e-02 +/-  9.93e-01
        MCStatBin30y18    1.8741e-01 +/-  9.88e-01
        MCStatBin31y16    1.1641e-01 +/-  9.85e-01
        MCStatBin31y17   -9.2277e-02 +/-  9.95e-01
        MCStatBin31y18   -9.8920e-02 +/-  9.92e-01
        MCStatBin35y16   -1.5933e-02 +/-  9.81e-01
        MCStatBin35y17   -6.6292e-02 +/-  9.89e-01
        MCStatBin35y18   -1.4095e-01 +/-  9.88e-01
        MCStatBin36y16    1.0186e-01 +/-  9.80e-01
        MCStatBin36y17    8.9926e-02 +/-  9.89e-01
        MCStatBin36y18   -4.1653e-01 +/-  9.91e-01
        MCStatBin37y16   -1.6839e-01 +/-  9.87e-01
        MCStatBin37y17    7.4928e-02 +/-  9.92e-01
        MCStatBin37y18    2.1640e-01 +/-  9.87e-01
         MCStatBin3y16   -1.3180e-01 +/-  9.59e-01
         MCStatBin3y17    7.9928e-02 +/-  9.70e-01
         MCStatBin3y18    9.4416e-02 +/-  9.51e-01
        MCStatBin41y16    4.2618e-02 +/-  9.92e-01
        MCStatBin41y17    7.6005e-02 +/-  9.97e-01
        MCStatBin41y18    3.9487e-03 +/-  9.95e-01
        MCStatBin42y16   -1.4220e-01 +/-  9.91e-01
        MCStatBin42y17    7.7376e-02 +/-  9.95e-01
        MCStatBin42y18    7.2335e-02 +/-  9.95e-01
        MCStatBin43y16    6.4800e-02 +/-  9.88e-01
        MCStatBin43y17   -3.8817e-02 +/-  9.96e-01
        MCStatBin43y18   -1.2354e-01 +/-  9.96e-01
        MCStatBin44y16   -9.6737e-02 +/-  9.93e-01
        MCStatBin44y17   -4.5121e-02 +/-  9.97e-01
        MCStatBin44y18   -8.9771e-02 +/-  9.96e-01
        MCStatBin49y16    1.3064e-01 +/-  9.88e-01
        MCStatBin49y17   -1.7943e-01 +/-  9.98e-01
        MCStatBin49y18    1.6967e-02 +/-  9.94e-01
         MCStatBin4y16   -3.0886e-01 +/-  9.61e-01
         MCStatBin4y17    9.9790e-02 +/-  9.72e-01
         MCStatBin4y18   -7.1861e-02 +/-  9.66e-01
        MCStatBin50y16   -2.9277e-03 +/-  9.89e-01
        MCStatBin50y17   -1.3045e-01 +/-  9.98e-01
        MCStatBin50y18   -2.3599e-02 +/-  9.96e-01
        MCStatBin51y16   -1.7699e-01 +/-  9.96e-01
        MCStatBin51y17    1.0945e-01 +/-  9.96e-01
        MCStatBin51y18    6.6297e-02 +/-  9.95e-01
        MCStatBin55y16    3.6890e-02 +/-  9.89e-01
        MCStatBin55y17    1.8477e-02 +/-  9.95e-01
        MCStatBin55y18   -1.5584e-01 +/-  9.96e-01
        MCStatBin56y16   -1.7983e-01 +/-  9.94e-01
        MCStatBin56y17   -1.4564e-01 +/-  9.97e-01
        MCStatBin56y18   -1.5053e-01 +/-  9.97e-01
        MCStatBin57y16    2.5979e-02 +/-  9.93e-01
        MCStatBin57y17    3.2811e-02 +/-  9.96e-01
        MCStatBin57y18   -9.0331e-02 +/-  9.97e-01
         MCStatBin9y16   -9.8700e-02 +/-  9.66e-01
         MCStatBin9y17   -2.2007e-01 +/-  9.79e-01
         MCStatBin9y18    5.5946e-03 +/-  9.68e-01
                    Pu   -8.3386e-01 +/-  8.95e-01
               REFAC16   -3.8770e-01 +/-  9.11e-01
               REFAC17    9.0241e-01 +/-  9.53e-01
               REFAC18    5.4363e-01 +/-  9.47e-01
              RENORM16   -1.1286e-01 +/-  1.59e+00
              RENORM17    3.9597e-01 +/-  9.99e-01
              RENORM18    1.8898e-01 +/-  1.06e+00
              alphaS16   -5.7837e-03 +/-  9.79e-01
              alphaS17    7.8295e-12 +/-  1.00e+00
              alphaS18    7.8295e-12 +/-  1.00e+00
               db_xsec    2.9631e-01 +/-  1.00e+00
             dy_xsec16   -1.3470e-01 +/-  9.46e-01
             dy_xsec17    8.5899e-01 +/-  8.69e-01
             dy_xsec18    7.3629e-01 +/-  8.58e-01
         emucostrw1b16    1.8280e+00 +/-  6.92e-01
       emucostrw1b1718    1.1968e+00 +/-  6.39e-01
         emucostrw2b16    1.5298e-01 +/-  9.66e-01
       emucostrw2b1718    3.4822e-01 +/-  9.79e-01
         emucostrw3b16   -9.6321e-02 +/-  9.88e-01
       emucostrw3b1718    3.3234e-02 +/-  9.89e-01
         emucostrw4b16   -7.9413e-02 +/-  9.94e-01
       emucostrw4b1718    1.0560e-01 +/-  9.94e-01
              gam_xsec    1.6319e-01 +/-  1.00e+00
                lumi16    3.0348e-01 +/-  9.49e-01
                lumi17    8.4530e-01 +/-  9.12e-01
                lumi18    5.9081e-01 +/-  9.45e-01
                lumiBC    2.0715e-01 +/-  9.98e-01
                lumiDB    2.2608e-01 +/-  9.95e-01
                lumiGS    9.8336e-02 +/-  9.98e-01
                lumiLS    2.0715e-01 +/-  9.98e-01
                lumiXY    1.2932e+00 +/-  8.97e-01
             muFakes16    5.7889e-02 +/-  1.01e+00
             muFakes17   -6.5892e-02 +/-  9.70e-01
             muFakes18    2.4231e-02 +/-  1.00e+00
            muHLTBAR16   -2.8830e-02 +/-  1.00e+00
            muHLTBAR17    4.8002e-02 +/-  9.96e-01
            muHLTBAR18    2.8567e-02 +/-  9.92e-01
            muHLTEND16   -9.5416e-02 +/-  9.89e-01
            muHLTEND17    4.6289e-02 +/-  9.86e-01
            muHLTEND18   -7.1446e-03 +/-  9.90e-01
             muIDBAR16    1.5073e-01 +/-  9.57e-01
             muIDBAR17    6.2118e-01 +/-  9.60e-01
             muIDBAR18    2.2890e-01 +/-  9.91e-01
             muIDEND16    8.9864e-02 +/-  9.27e-01
             muIDEND17    7.7416e-03 +/-  9.81e-01
             muIDEND18    3.9405e-02 +/-  9.97e-01
               muIDSYS    1.3723e-01 +/-  9.15e-01
            muISOBAR16    3.4310e-02 +/-  9.97e-01
            muISOBAR17    8.6192e-02 +/-  9.99e-01
            muISOBAR18    6.1890e-02 +/-  9.99e-01
            muISOEND16    2.7218e-02 +/-  9.96e-01
            muISOEND17   -1.0854e-02 +/-  9.99e-01
            muISOEND18    1.4966e-02 +/-  9.99e-01
              muISOSYS    3.1323e-02 +/-  9.96e-01
              muPref16   -4.9129e-02 +/-  9.98e-01
            muPref1718   -8.6595e-02 +/-  9.99e-01
                muRC16   -2.3376e-01 +/-  6.80e-01
                muRC17    2.4100e-01 +/-  8.24e-01
                muRC18   -1.6328e-01 +/-  7.53e-01
         mufakesrw1b16    5.9964e-02 +/-  9.89e-01
         mufakesrw1b17   -7.4683e-02 +/-  1.00e+00
         mufakesrw1b18    4.6092e-02 +/-  9.94e-01
         mufakesrw2b16    9.5148e-04 +/-  1.00e+00
         mufakesrw2b17   -4.6181e-03 +/-  9.99e-01
         mufakesrw2b18   -4.1588e-02 +/-  1.00e+00
         mufakesrw3b16   -2.5349e-02 +/-  1.00e+00
         mufakesrw3b17    3.2341e-02 +/-  9.99e-01
         mufakesrw3b18   -3.5910e-02 +/-  1.00e+00
         mufakesrw4b16    7.7335e-12 +/-  1.00e+00
         mufakesrw4b17    3.2328e-02 +/-  9.99e-01
         mufakesrw4b18    2.9112e-02 +/-  9.99e-01
             nlo_sys16    4.5853e-01 +/-  1.00e+00
             nlo_sys17   -1.7170e-01 +/-  9.32e-01
             nlo_sys18   -1.6670e-01 +/-  9.31e-01
                  pdf1    6.5906e-02 +/-  1.00e+00
                 pdf10    2.6929e-02 +/-  1.00e+00
                 pdf11   -5.1457e-02 +/-  1.01e+00
                 pdf12   -9.7759e-02 +/-  1.02e+00
                 pdf13    9.8577e-02 +/-  9.97e-01
                 pdf14   -8.4555e-02 +/-  1.00e+00
                 pdf15   -1.0826e-01 +/-  1.02e+00
