
Attaching file multidimfit.root as _file0...
(TFile *) 0x3c2a500

  RooFitResult: minimized FCN value: -0.357405, estimated distance to minimum: 6.1599e-09
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    3.5229e-02 +/-  7.17e-02
                    A4    1.6183e+00 +/-  8.83e-02
                 FAC16   -4.6008e-02 +/-  9.27e-01
               FAC1718    1.1469e-02 +/-  9.30e-01
                    Pu   -1.1280e-02 +/-  9.66e-01
               REFAC16   -4.4003e-02 +/-  7.98e-01
             REFAC1718    2.0859e-03 +/-  8.83e-01
              RENORM16   -1.4580e-02 +/-  9.71e-01
            RENORM1718   -2.9542e-02 +/-  9.97e-01
              alphaS16    1.8054e-02 +/-  9.86e-01
            alphaS1718   -3.9420e-13 +/-  9.94e-01
               db_xsec   -1.5863e-02 +/-  9.91e-01
               dy_xsec   -1.1016e-02 +/-  9.26e-01
             elFakes16    1.6225e-02 +/-  7.65e-01
             elFakes17    1.5654e-02 +/-  7.05e-01
             elFakes18    1.0503e-02 +/-  5.07e-01
      elHLTBARPTHIGH16   -7.6544e-03 +/-  1.01e+00
      elHLTBARPTHIGH17   -4.4918e-03 +/-  9.86e-01
      elHLTBARPTHIGH18    1.2451e-02 +/-  9.76e-01
       elHLTBARPTLOW16   -2.3972e-03 +/-  9.93e-01
       elHLTBARPTLOW17   -2.1865e-03 +/-  9.92e-01
       elHLTBARPTLOW18    6.1091e-03 +/-  9.93e-01
      elHLTENDPTHIGH16    7.5364e-04 +/-  9.82e-01
      elHLTENDPTHIGH17    2.6473e-03 +/-  9.87e-01
      elHLTENDPTHIGH18   -8.6026e-03 +/-  9.90e-01
       elHLTENDPTLOW16    7.0706e-04 +/-  9.90e-01
       elHLTENDPTLOW17    6.2345e-04 +/-  9.93e-01
       elHLTENDPTLOW18   -4.7949e-03 +/-  9.93e-01
         elIDBARPTHIGH    1.5321e-02 +/-  5.87e-01
          elIDBARPTLOW   -1.2424e-03 +/-  9.94e-01
         elIDENDPTHIGH   -1.4972e-02 +/-  3.86e-01
          elIDENDPTLOW   -7.2978e-03 +/-  9.90e-01
       elRECOBARPTHIGH   -4.3742e-03 +/-  9.82e-01
        elRECOBARPTLOW   -4.5086e-04 +/-  9.94e-01
       elRECOENDPTHIGH   -1.6133e-02 +/-  9.73e-01
        elRECOENDPTLOW   -3.9436e-03 +/-  9.93e-01
         elScaleGain16    1.6148e-02 +/-  8.38e-01
         elScaleGain17   -5.6087e-02 +/-  8.37e-01
         elScaleGain18   -1.0910e-02 +/-  7.58e-01
         elScaleStat16   -3.9420e-13 +/-  9.94e-01
         elScaleStat17   -3.9420e-13 +/-  9.94e-01
         elScaleStat18   -3.9420e-13 +/-  9.94e-01
           elScaleSyst    2.3593e-02 +/-  9.27e-01
               elSmear   -2.3829e-04 +/-  9.85e-01
         elfakesrw1b16    1.6652e-02 +/-  9.71e-01
         elfakesrw1b17   -1.0617e-02 +/-  9.80e-01
         elfakesrw1b18   -2.0441e-04 +/-  9.79e-01
         elfakesrw2b16    1.6857e-02 +/-  9.89e-01
         elfakesrw2b17   -8.8979e-03 +/-  9.70e-01
         elfakesrw2b18   -1.0873e-02 +/-  9.79e-01
         elfakesrw3b16   -5.0785e-02 +/-  9.76e-01
         elfakesrw3b17    3.4630e-02 +/-  9.76e-01
         elfakesrw3b18   -2.5847e-03 +/-  9.90e-01
         elfakesrw4b16   -2.1484e-02 +/-  9.80e-01
         elfakesrw4b17    2.8646e-02 +/-  9.56e-01
         elfakesrw4b18    3.4077e-02 +/-  9.40e-01
         emucostrw1b16    2.3005e-02 +/-  8.67e-01
       emucostrw1b1718   -5.7893e-02 +/-  8.94e-01
         emucostrw2b16    4.3110e-03 +/-  9.82e-01
       emucostrw2b1718   -1.3363e-02 +/-  9.84e-01
         emucostrw3b16   -2.2386e-02 +/-  9.88e-01
       emucostrw3b1718    1.7300e-02 +/-  9.88e-01
         emucostrw4b16   -3.0368e-03 +/-  9.92e-01
       emucostrw4b1718    8.4641e-03 +/-  9.91e-01
              gam_xsec    2.1301e-03 +/-  9.94e-01
                lumi16   -3.5345e-02 +/-  9.43e-01
                lumi17   -9.3369e-03 +/-  9.21e-01
                lumi18    1.6188e-02 +/-  9.33e-01
                lumiBC    7.6026e-04 +/-  9.94e-01
                lumiDB   -8.3662e-03 +/-  9.91e-01
                lumiGS   -6.9551e-03 +/-  9.93e-01
                lumiLS    7.6026e-04 +/-  9.94e-01
                lumiXY    2.7535e-03 +/-  9.34e-01
               nlo_sys    9.9734e-05 +/-  9.94e-01
                  pdf1    2.4493e-03 +/-  9.93e-01
                 pdf10    2.0567e-03 +/-  9.94e-01
                 pdf11   -1.3937e-03 +/-  9.94e-01
                 pdf12   -3.0023e-03 +/-  9.93e-01
                 pdf13    6.3720e-03 +/-  9.93e-01
                 pdf14    2.1048e-03 +/-  9.91e-01
                 pdf15   -1.5365e-04 +/-  9.95e-01
                 pdf16    6.3777e-04 +/-  9.93e-01
                 pdf17    2.8783e-03 +/-  9.93e-01
                 pdf18   -4.2761e-03 +/-  9.94e-01
                 pdf19    2.8042e-03 +/-  9.93e-01
                  pdf2   -2.1475e-03 +/-  9.94e-01
                 pdf20   -2.8190e-04 +/-  9.95e-01
                 pdf21    7.8296e-04 +/-  9.93e-01
                 pdf22   -3.3988e-04 +/-  9.95e-01
                 pdf23    2.4742e-03 +/-  9.94e-01
                 pdf24   -9.5103e-04 +/-  9.93e-01
                 pdf25    3.4303e-04 +/-  9.94e-01
                 pdf26    2.2071e-03 +/-  9.94e-01
                 pdf27   -4.8694e-03 +/-  9.94e-01
                 pdf28   -6.8023e-03 +/-  9.93e-01
                 pdf29    3.5622e-03 +/-  9.94e-01
                  pdf3   -6.5961e-04 +/-  9.94e-01
                 pdf30    5.2219e-03 +/-  9.93e-01
                 pdf31    4.3072e-03 +/-  9.93e-01
                 pdf32   -1.1180e-03 +/-  9.94e-01
                 pdf33   -4.1005e-03 +/-  9.95e-01
                 pdf34   -6.4164e-04 +/-  9.93e-01
                 pdf35   -3.7857e-03 +/-  9.93e-01
                 pdf36    2.7136e-03 +/-  9.93e-01
                 pdf37   -2.0903e-03 +/-  9.94e-01
                 pdf38    7.7883e-04 +/-  9.94e-01
                 pdf39    1.9257e-04 +/-  9.93e-01
                  pdf4   -3.0181e-03 +/-  9.94e-01
                 pdf40    2.8759e-03 +/-  9.94e-01
                 pdf41   -5.4992e-05 +/-  9.93e-01
                 pdf42   -1.8991e-03 +/-  9.94e-01
                 pdf43   -3.5666e-03 +/-  9.93e-01
                 pdf44    3.7812e-03 +/-  9.92e-01
                 pdf45   -4.2074e-03 +/-  9.94e-01
                 pdf46    4.4786e-03 +/-  9.93e-01
                 pdf47    3.9893e-03 +/-  9.93e-01
                 pdf48    4.8201e-03 +/-  9.92e-01
                 pdf49   -2.0322e-03 +/-  9.94e-01
                  pdf5    3.6284e-03 +/-  9.93e-01
                 pdf50    8.4726e-04 +/-  9.94e-01
                 pdf51   -1.7199e-03 +/-  9.94e-01
                 pdf52    4.5140e-03 +/-  9.93e-01
                 pdf53   -3.5206e-04 +/-  9.94e-01
                 pdf54   -5.7431e-04 +/-  9.93e-01
                 pdf55   -2.9078e-03 +/-  9.93e-01
                 pdf56    4.5307e-04 +/-  9.94e-01
                 pdf57   -1.7794e-03 +/-  9.93e-01
                 pdf58    2.5685e-03 +/-  9.94e-01
                 pdf59   -4.6783e-03 +/-  9.93e-01
                  pdf6    2.7429e-04 +/-  9.94e-01
                 pdf60   -3.6409e-04 +/-  9.93e-01
                  pdf7   -9.2098e-04 +/-  9.94e-01
                  pdf8    2.2975e-03 +/-  9.93e-01
                  pdf9    2.7613e-03 +/-  9.93e-01
             prefire16   -1.0264e-02 +/-  9.29e-01
             prefire17    8.2954e-03 +/-  8.04e-01
             prefire18   -3.9420e-13 +/-  9.94e-01
      prop_binY16_bin0   -8.4902e-02 +/-  8.64e-01
      prop_binY16_bin1   -8.5944e-03 +/-  9.31e-01
     prop_binY16_bin10   -5.0620e-02 +/-  9.45e-01
     prop_binY16_bin11    1.8008e-02 +/-  9.47e-01
     prop_binY16_bin12   -7.7702e-02 +/-  9.42e-01
     prop_binY16_bin13   -1.1116e-01 +/-  9.40e-01
     prop_binY16_bin14    3.1503e-02 +/-  9.08e-01
     prop_binY16_bin15   -2.7388e-01 +/-  9.12e-01
     prop_binY16_bin16   -4.0287e-02 +/-  9.43e-01
     prop_binY16_bin17    3.5328e-02 +/-  9.55e-01
     prop_binY16_bin18    1.1916e-01 +/-  9.52e-01
     prop_binY16_bin19   -3.3819e-02 +/-  9.56e-01
      prop_binY16_bin2    1.8660e-02 +/-  9.32e-01
     prop_binY16_bin20    6.7068e-03 +/-  8.85e-01
     prop_binY16_bin21   -1.7016e-02 +/-  9.57e-01
     prop_binY16_bin22   -9.6324e-03 +/-  9.73e-01
     prop_binY16_bin23    1.8434e-02 +/-  9.77e-01
     prop_binY16_bin24   -2.9548e-02 +/-  9.78e-01
     prop_binY16_bin25    8.3121e-03 +/-  9.83e-01
     prop_binY16_bin26    2.7437e-02 +/-  9.74e-01
     prop_binY16_bin27    2.0130e-02 +/-  8.94e-01
     prop_binY16_bin28    1.1366e-01 +/-  9.19e-01
     prop_binY16_bin29   -4.3998e-02 +/-  9.82e-01
      prop_binY16_bin3    8.1648e-02 +/-  9.42e-01
     prop_binY16_bin30   -2.0531e-02 +/-  9.84e-01
     prop_binY16_bin31    6.5204e-03 +/-  9.86e-01
     prop_binY16_bin32    2.1856e-02 +/-  9.86e-01
     prop_binY16_bin33   -3.7302e-02 +/-  9.50e-01
     prop_binY16_bin34    7.1625e-03 +/-  9.65e-01
     prop_binY16_bin35   -3.4669e-02 +/-  9.79e-01
     prop_binY16_bin36   -2.8469e-02 +/-  9.84e-01
     prop_binY16_bin37    5.4157e-03 +/-  9.86e-01
     prop_binY16_bin38    2.1369e-02 +/-  9.78e-01
     prop_binY16_bin39    1.2064e-02 +/-  9.79e-01
      prop_binY16_bin4   -7.3480e-02 +/-  9.48e-01
     prop_binY16_bin40   -2.3697e-03 +/-  9.75e-01
     prop_binY16_bin41    1.3106e-02 +/-  9.73e-01
     prop_binY16_bin42   -8.4150e-04 +/-  9.86e-01
     prop_binY16_bin43    6.3462e-03 +/-  9.90e-01
     prop_binY16_bin44   -9.5227e-04 +/-  9.91e-01
     prop_binY16_bin45    8.5178e-03 +/-  9.89e-01
     prop_binY16_bin46    2.4837e-03 +/-  9.89e-01
     prop_binY16_bin47    1.9499e-02 +/-  9.72e-01
     prop_binY16_bin48    7.8217e-02 +/-  9.19e-01
     prop_binY16_bin49    5.0321e-03 +/-  9.65e-01
      prop_binY16_bin5   -3.3886e-02 +/-  9.38e-01
     prop_binY16_bin50   -2.6738e-03 +/-  9.90e-01
     prop_binY16_bin51    6.4380e-03 +/-  9.91e-01
     prop_binY16_bin52    4.5118e-03 +/-  9.91e-01
     prop_binY16_bin53   -3.0919e-02 +/-  9.49e-01
     prop_binY16_bin54   -1.7638e-02 +/-  9.82e-01
     prop_binY16_bin55    1.6122e-02 +/-  9.85e-01
     prop_binY16_bin56   -6.2453e-03 +/-  9.89e-01
     prop_binY16_bin57    6.7455e-03 +/-  9.91e-01
     prop_binY16_bin58   -4.7818e-04 +/-  9.91e-01
     prop_binY16_bin59    1.0717e-02 +/-  9.91e-01
      prop_binY16_bin6   -6.5432e-03 +/-  9.37e-01
      prop_binY16_bin7    3.5663e-02 +/-  8.69e-01
      prop_binY16_bin8    1.3530e-01 +/-  9.16e-01
      prop_binY16_bin9    6.3779e-02 +/-  9.23e-01
      prop_binY17_bin0   -8.5565e-02 +/-  7.26e-01
      prop_binY17_bin1    1.9104e-02 +/-  9.56e-01
     prop_binY17_bin10    5.1482e-03 +/-  9.58e-01
     prop_binY17_bin11    1.6852e-02 +/-  9.64e-01
     prop_binY17_bin12   -6.5158e-02 +/-  9.63e-01
     prop_binY17_bin13    8.9215e-02 +/-  8.96e-01
     prop_binY17_bin14    6.4951e-02 +/-  9.34e-01
     prop_binY17_bin15    1.3098e-01 +/-  9.41e-01
     prop_binY17_bin16   -4.8032e-03 +/-  9.62e-01
     prop_binY17_bin17    2.8533e-02 +/-  9.70e-01
     prop_binY17_bin18   -5.3465e-02 +/-  9.71e-01
     prop_binY17_bin19   -3.9886e-02 +/-  9.69e-01
      prop_binY17_bin2    3.1458e-02 +/-  9.59e-01
     prop_binY17_bin20   -1.3457e-01 +/-  8.64e-01
     prop_binY17_bin21   -3.8122e-02 +/-  9.80e-01
     prop_binY17_bin22   -1.8170e-02 +/-  9.84e-01
     prop_binY17_bin23   -1.8482e-02 +/-  9.83e-01
     prop_binY17_bin24   -8.1122e-05 +/-  9.86e-01
     prop_binY17_bin25    5.1612e-03 +/-  9.85e-01
     prop_binY17_bin26    3.0352e-02 +/-  9.80e-01
     prop_binY17_bin27    1.3566e-01 +/-  8.73e-01
     prop_binY17_bin28    6.0483e-03 +/-  9.59e-01
     prop_binY17_bin29    1.2111e-02 +/-  9.77e-01
      prop_binY17_bin3    1.5026e-01 +/-  9.64e-01
     prop_binY17_bin30   -7.7854e-03 +/-  9.87e-01
     prop_binY17_bin31   -5.8499e-03 +/-  9.86e-01
     prop_binY17_bin32   -1.1147e-02 +/-  9.88e-01
     prop_binY17_bin33    4.2471e-03 +/-  9.70e-01
     prop_binY17_bin34   -2.1344e-02 +/-  9.62e-01
     prop_binY17_bin35   -9.2833e-03 +/-  9.87e-01
     prop_binY17_bin36   -8.7815e-03 +/-  9.86e-01
     prop_binY17_bin37   -1.3619e-03 +/-  9.89e-01
     prop_binY17_bin38    1.9591e-03 +/-  9.90e-01
     prop_binY17_bin39    1.1624e-02 +/-  9.82e-01
      prop_binY17_bin4   -1.1363e-01 +/-  9.68e-01
     prop_binY17_bin40    6.9052e-02 +/-  9.15e-01
