
Attaching file multidimfit.root as _file0...
(TFile *) 0x2e33580

  RooFitResult: minimized FCN value: -1.71328, estimated distance to minimum: 3.65364e-09
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    3.6883e-02 +/-  7.21e-02
                    A4    1.6135e+00 +/-  7.76e-02
                 FAC16   -4.7684e-02 +/-  9.28e-01
               FAC1718    1.6478e-02 +/-  9.24e-01
                    Pu   -1.3155e-02 +/-  9.66e-01
               REFAC16   -4.2016e-02 +/-  8.01e-01
             REFAC1718    9.1151e-03 +/-  8.82e-01
              RENORM16   -1.0408e-02 +/-  9.75e-01
            RENORM1718   -2.7734e-02 +/-  1.00e+00
              alphaS16    1.9059e-02 +/-  9.88e-01
            alphaS1718   -6.0682e-12 +/-  9.94e-01
               db_xsec   -1.6010e-02 +/-  9.91e-01
               dy_xsec   -6.2675e-03 +/-  9.25e-01
             elFakes16    2.9829e-02 +/-  7.98e-01
             elFakes17    1.8583e-02 +/-  8.61e-01
             elFakes18    1.5305e-02 +/-  7.10e-01
      elHLTBARPTHIGH16   -9.7441e-03 +/-  1.01e+00
      elHLTBARPTHIGH17   -4.4627e-03 +/-  9.86e-01
      elHLTBARPTHIGH18    1.3647e-02 +/-  9.75e-01
       elHLTBARPTLOW16   -3.2932e-03 +/-  9.93e-01
       elHLTBARPTLOW17   -2.2120e-03 +/-  9.92e-01
       elHLTBARPTLOW18    6.7366e-03 +/-  9.93e-01
      elHLTENDPTHIGH16   -2.0360e-03 +/-  9.83e-01
      elHLTENDPTHIGH17    3.7725e-03 +/-  9.87e-01
      elHLTENDPTHIGH18   -9.2071e-03 +/-  9.91e-01
       elHLTENDPTLOW16   -1.0664e-03 +/-  9.91e-01
       elHLTENDPTLOW17    1.3642e-03 +/-  9.93e-01
       elHLTENDPTLOW18   -5.1586e-03 +/-  9.93e-01
         elIDBARPTHIGH    2.9180e-02 +/-  6.00e-01
          elIDBARPTLOW   -1.2712e-03 +/-  9.94e-01
