
Attaching file multidimfitTest.root as _file0...
(TFile *) 0x24a7e20

  RooFitResult: minimized FCN value: -0.30056, estimated distance to minimum: 9.71606e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    3.9285e-02 +/-  7.38e-02
                    A4    1.6127e+00 +/-  7.81e-02
                 FAC16   -2.6678e-02 +/-  9.28e-01
               FAC1718    1.3349e-02 +/-  9.31e-01
            MCStatBin1   -1.5626e-02 +/-  9.76e-01
           MCStatBin10    2.4515e-02 +/-  9.04e-01
           MCStatBin11    1.7818e-02 +/-  9.18e-01
           MCStatBin15   -9.1189e-03 +/-  9.22e-01
           MCStatBin16   -3.9754e-02 +/-  9.11e-01
           MCStatBin17    1.2686e-02 +/-  9.37e-01
            MCStatBin2   -1.5507e-03 +/-  9.31e-01
           MCStatBin21    2.9167e-04 +/-  9.88e-01
           MCStatBin22   -6.4720e-04 +/-  9.77e-01
           MCStatBin23   -6.7964e-03 +/-  9.76e-01
           MCStatBin24   -1.6158e-02 +/-  9.78e-01
           MCStatBin29    2.0839e-02 +/-  9.79e-01
            MCStatBin3    2.1869e-02 +/-  9.12e-01
           MCStatBin30   -1.7010e-02 +/-  9.73e-01
           MCStatBin31   -1.5398e-02 +/-  9.77e-01
           MCStatBin35    1.3149e-02 +/-  9.72e-01
           MCStatBin36   -2.1023e-02 +/-  9.69e-01
           MCStatBin37   -2.6294e-02 +/-  9.74e-01
            MCStatBin4    4.6169e-02 +/-  9.23e-01
           MCStatBin41    7.3720e-03 +/-  9.89e-01
           MCStatBin42    8.8126e-03 +/-  9.86e-01
           MCStatBin43    2.0836e-03 +/-  9.86e-01
           MCStatBin44    1.6015e-03 +/-  9.87e-01
           MCStatBin49    9.2781e-03 +/-  9.87e-01
           MCStatBin50    1.7198e-03 +/-  9.85e-01
           MCStatBin51   -1.6145e-03 +/-  9.86e-01
           MCStatBin55   -5.4420e-03 +/-  9.79e-01
           MCStatBin56    3.4184e-03 +/-  9.82e-01
           MCStatBin57   -4.3900e-03 +/-  9.85e-01
            MCStatBin9   -1.3293e-02 +/-  9.35e-01
                    Pu   -1.1220e-02 +/-  9.64e-01
               REFAC16   -1.6954e-02 +/-  8.09e-01
             REFAC1718   -4.0987e-04 +/-  8.87e-01
              RENORM16    2.5187e-03 +/-  9.56e-01
            RENORM1718   -2.6396e-02 +/-  9.97e-01
              alphaS16    1.0791e-02 +/-  9.86e-01
            alphaS1718    0.0000e+00 +/-  9.94e-01
               db_xsec   -1.4088e-02 +/-  9.91e-01
               dy_xsec    1.8063e-02 +/-  9.26e-01
             elFakes16    3.3550e-02 +/-  8.01e-01
             elFakes17    2.6456e-02 +/-  8.61e-01
             elFakes18    1.5375e-02 +/-  7.12e-01
      elHLTBARPTHIGH16   -2.7552e-03 +/-  9.96e-01
      elHLTBARPTHIGH17    1.9464e-04 +/-  9.82e-01
      elHLTBARPTHIGH18    6.8432e-03 +/-  9.82e-01
       elHLTBARPTLOW16   -5.5603e-04 +/-  9.93e-01
       elHLTBARPTLOW17    1.1257e-04 +/-  9.92e-01
       elHLTBARPTLOW18    3.3987e-03 +/-  9.93e-01
      elHLTENDPTHIGH16   -1.6595e-03 +/-  9.82e-01
      elHLTENDPTHIGH17    2.6912e-04 +/-  9.89e-01
      elHLTENDPTHIGH18   -2.4508e-03 +/-  9.87e-01
       elHLTENDPTLOW16   -2.9205e-04 +/-  9.91e-01
       elHLTENDPTLOW17   -3.0337e-04 +/-  9.93e-01
       elHLTENDPTLOW18   -2.2403e-03 +/-  9.93e-01
         elIDBARPTHIGH    3.1020e-02 +/-  6.10e-01
          elIDBARPTLOW   -1.1759e-03 +/-  9.95e-01
         elIDENDPTHIGH    5.1789e-03 +/-  3.96e-01
          elIDENDPTLOW   -7.3842e-03 +/-  9.89e-01
       elRECOBARPTHIGH    1.3702e-03 +/-  9.81e-01
        elRECOBARPTLOW   -4.7260e-04 +/-  9.95e-01
       elRECOENDPTHIGH   -7.9435e-03 +/-  9.74e-01
        elRECOENDPTLOW   -3.9202e-03 +/-  9.93e-01
         elScaleGain16   -2.5805e-02 +/-  8.44e-01
         elScaleGain17   -2.5343e-02 +/-  8.41e-01
         elScaleGain18    9.2915e-03 +/-  7.70e-01
         elScaleStat16    0.0000e+00 +/-  9.94e-01
         elScaleStat17    0.0000e+00 +/-  9.94e-01
         elScaleStat18    0.0000e+00 +/-  9.94e-01
           elScaleSyst    2.4847e-02 +/-  9.37e-01
               elSmear    1.6431e-03 +/-  9.88e-01
         elfakesrw1b16    5.5941e-02 +/-  8.56e-01
         elfakesrw1b17   -6.6572e-03 +/-  8.91e-01
         elfakesrw1b18    4.7072e-03 +/-  8.98e-01
         elfakesrw2b16    1.2053e-02 +/-  9.87e-01
         elfakesrw2b17   -1.4599e-03 +/-  9.85e-01
         elfakesrw2b18   -3.0326e-03 +/-  9.90e-01
         elfakesrw3b16   -5.9523e-02 +/-  9.55e-01
         elfakesrw3b17    2.6594e-02 +/-  9.83e-01
         elfakesrw3b18   -2.3343e-03 +/-  9.93e-01
         elfakesrw4b16   -1.0462e-02 +/-  9.82e-01
         elfakesrw4b17    1.5919e-02 +/-  9.77e-01
         elfakesrw4b18    1.5155e-02 +/-  9.82e-01
         emucostrw1b16    1.5241e-03 +/-  9.01e-01
       emucostrw1b1718   -5.5078e-02 +/-  8.70e-01
         emucostrw2b16    9.4049e-03 +/-  9.83e-01
       emucostrw2b1718   -1.2499e-02 +/-  9.85e-01
         emucostrw3b16   -9.8305e-03 +/-  9.89e-01
