
Attaching file multidimfit.mumu_d_vec_2017.root as _file0...
(TFile *) 0x305b660

  RooFitResult: minimized FCN value: -2.72646e-07, estimated distance to minimum: 1.27974e-07
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    6.8033e-02 +/-  8.85e-02
                    A4    1.4304e+00 +/-  1.12e-01
               FAC1718    3.3765e-01 +/-  1.15e+00
        MCStatBin10y17   -2.0833e-01 +/-  9.72e-01
        MCStatBin11y17   -4.0458e-01 +/-  9.79e-01
        MCStatBin15y17   -2.3152e-01 +/-  9.73e-01
        MCStatBin16y17    3.2307e-01 +/-  9.67e-01
        MCStatBin17y17    1.9061e-01 +/-  9.77e-01
         MCStatBin1y17    2.1783e-01 +/-  9.92e-01
        MCStatBin21y17   -2.7834e-02 +/-  9.97e-01
        MCStatBin22y17    3.6739e-02 +/-  9.95e-01
        MCStatBin23y17    1.9920e-02 +/-  9.94e-01
        MCStatBin24y17    1.2963e-01 +/-  9.94e-01
        MCStatBin29y17    7.2790e-02 +/-  9.95e-01
         MCStatBin2y17    5.8316e-01 +/-  9.75e-01
        MCStatBin30y17   -3.5063e-02 +/-  9.95e-01
        MCStatBin31y17   -1.0370e-01 +/-  9.96e-01
        MCStatBin35y17   -9.4974e-02 +/-  9.98e-01
        MCStatBin36y17    5.0635e-02 +/-  9.91e-01
        MCStatBin37y17    4.7216e-02 +/-  9.93e-01
         MCStatBin3y17    5.0236e-02 +/-  9.72e-01
        MCStatBin41y17    6.4677e-02 +/-  9.98e-01
        MCStatBin42y17    4.8175e-02 +/-  9.93e-01
        MCStatBin43y17   -4.7668e-02 +/-  1.00e+00
        MCStatBin44y17   -5.6462e-02 +/-  9.98e-01
        MCStatBin49y17   -1.5976e-01 +/-  9.99e-01
         MCStatBin4y17    4.6051e-02 +/-  9.76e-01
        MCStatBin50y17   -1.2176e-01 +/-  9.96e-01
        MCStatBin51y17    8.6605e-02 +/-  9.97e-01
        MCStatBin55y17    3.0025e-03 +/-  9.96e-01
        MCStatBin56y17   -1.5461e-01 +/-  9.98e-01
        MCStatBin57y17    1.7237e-02 +/-  9.96e-01
         MCStatBin9y17   -1.7564e-01 +/-  9.82e-01
                    Pu   -4.7562e-01 +/-  9.81e-01
             REFAC1718    7.9917e-01 +/-  1.02e+00
            RENORM1718    3.5602e-01 +/-  9.83e-01
            alphaS1718    9.4822e-14 +/-  1.00e+00
               db_xsec    1.6583e-01 +/-  1.00e+00
               dy_xsec    7.6443e-01 +/-  9.12e-01
       emucostrw1b1718    9.4226e-01 +/-  7.90e-01
       emucostrw2b1718    3.2119e-01 +/-  9.90e-01
       emucostrw3b1718    9.3316e-03 +/-  9.93e-01
       emucostrw4b1718    1.1377e-02 +/-  9.99e-01
              gam_xsec    5.6050e-02 +/-  1.00e+00
                lumi17    9.2228e-01 +/-  9.27e-01
                lumiBC    1.3951e-01 +/-  9.99e-01
                lumiDB    1.8592e-01 +/-  9.97e-01
                lumiGS    4.6551e-02 +/-  1.00e+00
                lumiLS    1.3951e-01 +/-  9.99e-01
                lumiXY    4.1729e-01 +/-  9.86e-01
             muFakes17   -8.6306e-03 +/-  9.90e-01
            muHLTBAR17    3.1885e-02 +/-  9.96e-01
            muHLTEND17    4.6162e-02 +/-  9.86e-01
             muIDBAR17    5.5631e-01 +/-  9.67e-01
             muIDEND17    1.1833e-01 +/-  9.82e-01
               muIDSYS    1.1833e-01 +/-  9.82e-01
            muISOBAR17    7.5570e-02 +/-  9.99e-01
            muISOEND17    1.1519e-02 +/-  9.99e-01
              muISOSYS    1.1519e-02 +/-  9.99e-01
            muPref1718   -5.1693e-02 +/-  1.00e+00
                muRC17    3.3091e-02 +/-  1.13e+00
         mufakesrw1b17   -1.2290e-02 +/-  9.99e-01
         mufakesrw2b17   -1.9433e-02 +/-  1.00e+00
         mufakesrw3b17    1.5557e-02 +/-  9.99e-01
         mufakesrw4b17    1.8444e-02 +/-  1.00e+00
               nlo_sys    5.3974e-03 +/-  1.00e+00
                  pdf1    3.6088e-03 +/-  1.00e+00
                 pdf10    2.7475e-02 +/-  1.00e+00
                 pdf11   -2.6593e-02 +/-  1.00e+00
                 pdf12   -3.1516e-02 +/-  9.99e-01
                 pdf13    3.9153e-02 +/-  1.00e+00
                 pdf14   -5.7463e-02 +/-  1.00e+00
                 pdf15   -3.6301e-02 +/-  1.01e+00
                 pdf16    9.7149e-03 +/-  1.01e+00
                 pdf17    4.3445e-03 +/-  1.00e+00
                 pdf18   -3.2007e-02 +/-  1.00e+00
                 pdf19    6.1335e-03 +/-  9.99e-01
                  pdf2   -1.1264e-02 +/-  9.97e-01
                 pdf20   -2.2814e-02 +/-  1.01e+00
                 pdf21    3.4274e-02 +/-  1.01e+00
                 pdf22   -1.3813e-02 +/-  1.01e+00
                 pdf23    3.3655e-02 +/-  1.00e+00
                 pdf24    1.1851e-03 +/-  1.01e+00
                 pdf25    2.0545e-02 +/-  9.98e-01
                 pdf26    3.3432e-02 +/-  9.97e-01
                 pdf27   -1.6806e-02 +/-  1.00e+00
                 pdf28   -4.1842e-02 +/-  1.00e+00
                 pdf29    7.9295e-03 +/-  1.00e+00
                  pdf3    4.0685e-03 +/-  1.00e+00
                 pdf30    2.4282e-02 +/-  1.01e+00
                 pdf31    2.8080e-02 +/-  1.00e+00
                 pdf32    2.1478e-02 +/-  9.99e-01
                 pdf33   -4.6196e-02 +/-  1.01e+00
                 pdf34    1.4073e-02 +/-  1.01e+00
                 pdf35   -8.5527e-03 +/-  1.00e+00
                 pdf36    3.3040e-03 +/-  1.00e+00
                 pdf37   -6.6155e-03 +/-  1.00e+00
                 pdf38    6.9574e-03 +/-  1.00e+00
                 pdf39    1.4845e-02 +/-  1.00e+00
                  pdf4   -1.1614e-02 +/-  1.00e+00
                 pdf40    3.4067e-02 +/-  9.98e-01
                 pdf41   -2.1966e-02 +/-  1.00e+00
                 pdf42    3.8048e-02 +/-  1.00e+00
                 pdf43    1.3519e-02 +/-  1.00e+00
                 pdf44    3.4578e-02 +/-  1.01e+00
                 pdf45   -9.3666e-03 +/-  1.00e+00
                 pdf46    2.0650e-02 +/-  1.00e+00
                 pdf47    5.9643e-02 +/-  9.99e-01
