
Attaching file multidimfitTest.root as _file0...
(TFile *) 0x378b0c0

  RooFitResult: minimized FCN value: -15.5514, estimated distance to minimum: 2.97716e-06
                covariance matrix quality: Unknown, matrix was externally provided
                Status : 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
               FAC1718    3.2661e-01 +/-  9.41e-01
        MCStatBin10y17   -2.0026e-01 +/-  9.74e-01
        MCStatBin11y17   -3.9111e-01 +/-  9.80e-01
        MCStatBin15y17   -2.2497e-01 +/-  9.74e-01
        MCStatBin16y17    3.1714e-01 +/-  9.69e-01
        MCStatBin17y17    1.8784e-01 +/-  9.78e-01
         MCStatBin1y17    2.0889e-01 +/-  9.93e-01
        MCStatBin21y17   -2.6689e-02 +/-  9.98e-01
        MCStatBin22y17    3.2154e-02 +/-  9.95e-01
        MCStatBin23y17    1.6877e-02 +/-  9.95e-01
        MCStatBin24y17    1.1901e-01 +/-  9.94e-01
        MCStatBin29y17    6.6227e-02 +/-  9.95e-01
         MCStatBin2y17    5.5860e-01 +/-  9.77e-01
        MCStatBin30y17   -3.3956e-02 +/-  9.95e-01
        MCStatBin31y17   -9.7465e-02 +/-  9.96e-01
        MCStatBin35y17   -9.2068e-02 +/-  9.92e-01
        MCStatBin36y17    4.8002e-02 +/-  9.92e-01
        MCStatBin37y17    4.4391e-02 +/-  9.94e-01
         MCStatBin3y17    4.8877e-02 +/-  9.74e-01
        MCStatBin41y17    4.9566e-02 +/-  9.99e-01
        MCStatBin42y17    3.6657e-02 +/-  9.98e-01
        MCStatBin43y17   -4.1376e-02 +/-  9.98e-01
        MCStatBin44y17   -4.9238e-02 +/-  9.99e-01
        MCStatBin49y17   -1.4015e-01 +/-  9.99e-01
         MCStatBin4y17    4.5124e-02 +/-  9.78e-01
        MCStatBin50y17   -1.0838e-01 +/-  9.99e-01
        MCStatBin51y17    7.5017e-02 +/-  9.97e-01
        MCStatBin55y17    2.3280e-03 +/-  9.97e-01
        MCStatBin56y17   -1.4567e-01 +/-  9.98e-01
        MCStatBin57y17    1.5084e-02 +/-  9.97e-01
         MCStatBin9y17   -1.6806e-01 +/-  9.83e-01
                    Pu   -4.7717e-01 +/-  9.97e-01
             REFAC1718    7.7960e-01 +/-  9.92e-01
            RENORM1718    3.4867e-01 +/-  1.01e+00
            alphaS1718    5.7443e-12 +/-  1.00e+00
               db_xsec    1.6379e-01 +/-  1.00e+00
               dy_xsec    7.4548e-01 +/-  9.08e-01
       emucostrw1b1718    9.4178e-01 +/-  7.90e-01
       emucostrw2b1718    3.2174e-01 +/-  9.89e-01
       emucostrw3b1718    9.2952e-03 +/-  9.93e-01
       emucostrw4b1718    1.1333e-02 +/-  9.98e-01
              gam_xsec    5.5215e-02 +/-  1.00e+00
                lumi17    9.0922e-01 +/-  9.27e-01
                lumiBC    1.3754e-01 +/-  9.98e-01
                lumiDB    1.8329e-01 +/-  9.97e-01
                lumiGS    4.5891e-02 +/-  1.00e+00
                lumiLS    1.3754e-01 +/-  9.98e-01
                lumiXY    4.1138e-01 +/-  9.85e-01
             muFakes17   -1.0630e-02 +/-  9.89e-01
            muHLTBAR17    3.0900e-02 +/-  9.98e-01
            muHLTEND17    4.5939e-02 +/-  9.87e-01
             muIDBAR17    5.4809e-01 +/-  9.66e-01
             muIDEND17    1.1720e-01 +/-  9.82e-01
               muIDSYS    1.1720e-01 +/-  9.82e-01
            muISOBAR17    7.4223e-02 +/-  9.99e-01
            muISOEND17    1.1867e-02 +/-  9.99e-01
              muISOSYS    1.1867e-02 +/-  9.99e-01
            muPref1718   -5.0992e-02 +/-  1.00e+00
                muRC17    1.5668e-03 +/-  9.39e-01
         mufakesrw1b17   -1.3374e-02 +/-  9.98e-01
         mufakesrw2b17   -2.0013e-02 +/-  1.00e+00
         mufakesrw3b17    1.5543e-02 +/-  9.99e-01
         mufakesrw4b17    1.8379e-02 +/-  1.00e+00
               nlo_sys    4.2440e-03 +/-  9.98e-01
                  pdf1    3.7393e-03 +/-  1.00e+00
                 pdf10    2.7551e-02 +/-  1.00e+00
                 pdf11   -2.7534e-02 +/-  1.00e+00
                 pdf12   -3.1903e-02 +/-  9.99e-01
                 pdf13    3.9038e-02 +/-  1.00e+00
                 pdf14   -5.8150e-02 +/-  1.00e+00
                 pdf15   -3.7523e-02 +/-  1.01e+00
                 pdf16    9.3788e-03 +/-  1.00e+00
                 pdf17    3.0089e-03 +/-  1.00e+00
                 pdf18   -3.2444e-02 +/-  1.00e+00
                 pdf19    4.7577e-03 +/-  9.99e-01
                  pdf2   -1.1407e-02 +/-  9.97e-01
                 pdf20   -2.4344e-02 +/-  1.01e+00
                 pdf21    3.4532e-02 +/-  1.00e+00
                 pdf22   -1.3785e-02 +/-  1.01e+00
                 pdf23    3.3862e-02 +/-  1.00e+00
                 pdf24    1.6030e-03 +/-  9.99e-01
                 pdf25    2.0542e-02 +/-  9.98e-01
                 pdf26    3.3206e-02 +/-  1.00e+00
                 pdf27   -1.6493e-02 +/-  1.00e+00
                 pdf28   -4.1488e-02 +/-  9.99e-01
                 pdf29    7.6787e-03 +/-  1.00e+00
                  pdf3    4.5746e-03 +/-  1.00e+00
                 pdf30    2.4611e-02 +/-  1.00e+00
                 pdf31    2.5887e-02 +/-  1.00e+00
                 pdf32    2.1506e-02 +/-  9.99e-01
                 pdf33   -4.7760e-02 +/-  1.01e+00
                 pdf34    1.4707e-02 +/-  1.00e+00
                 pdf35   -6.7299e-03 +/-  1.00e+00
                 pdf36    2.8701e-03 +/-  9.99e-01
                 pdf37   -5.9783e-03 +/-  1.00e+00
                 pdf38    7.2778e-03 +/-  1.00e+00
                 pdf39    1.5073e-02 +/-  1.00e+00
                  pdf4   -1.0733e-02 +/-  1.00e+00
                 pdf40    3.4076e-02 +/-  9.98e-01
                 pdf41   -2.1405e-02 +/-  9.97e-01
                 pdf42    3.8663e-02 +/-  1.00e+00
                 pdf43    1.4839e-02 +/-  1.00e+00
                 pdf44    3.4311e-02 +/-  9.98e-01
                 pdf45   -8.9722e-03 +/-  1.00e+00
                 pdf46    2.0590e-02 +/-  1.00e+00
                 pdf47    6.0053e-02 +/-  9.99e-01
                 pdf48    4.9410e-02 +/-  1.00e+00
                 pdf49   -3.7258e-02 +/-  9.99e-01
                  pdf5   -8.5712e-04 +/-  1.00e+00
                 pdf50   -1.1438e-03 +/-  1.00e+00
                 pdf51   -6.0888e-03 +/-  1.00e+00
                 pdf52    6.9298e-02 +/-  1.00e+00
                 pdf53    1.9231e-02 +/-  1.00e+00
                 pdf54    1.3624e-02 +/-  1.00e+00
                 pdf55   -4.1615e-02 +/-  9.99e-01
                 pdf56   -3.2545e-02 +/-  1.00e+00
                 pdf57    7.2428e-03 +/-  9.99e-01
                 pdf58    2.2974e-02 +/-  9.99e-01
                 pdf59   -4.2726e-02 +/-  9.99e-01
                  pdf6    1.5864e-02 +/-  1.00e+00
                 pdf60    5.0158e-03 +/-  9.98e-01
                  pdf7    4.2094e-02 +/-  1.01e+00
                  pdf8    2.7094e-02 +/-  9.99e-01
                  pdf9    2.3649e-02 +/-  1.00e+00
              top_xsec    7.8928e-01 +/-  9.61e-01
      prop_binY17_bin0    5.6168e-01 +/-  9.31e-01
