
Attaching file multidimfit.root as _file0...
(TFile *) 0x31f7710

  RooFitResult: minimized FCN value: -2.98335, estimated distance to minimum: 7.36959e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    3.9693e-02 +/-  5.53e-02
                    A4    1.6025e+00 +/-  6.42e-02
                 FAC16    6.2920e-02 +/-  9.24e-01
               FAC1718   -3.6742e-02 +/-  9.42e-01
                    Pu    4.5907e-02 +/-  9.24e-01
               REFAC16    6.9809e-02 +/-  7.90e-01
             REFAC1718   -4.6914e-02 +/-  8.47e-01
              RENORM16    8.4076e-03 +/-  8.67e-01
            RENORM1718   -2.6946e-02 +/-  9.62e-01
              alphaS16    2.1438e-03 +/-  1.01e+00
            alphaS1718    0.0000e+00 +/-  9.94e-01
               db_xsec   -4.6637e-03 +/-  9.89e-01
               dy_xsec   -7.9024e-03 +/-  8.49e-01
         emucostrw1b16   -4.6404e-02 +/-  6.93e-01
       emucostrw1b1718   -1.6905e-02 +/-  6.52e-01
         emucostrw2b16   -1.0855e-02 +/-  9.67e-01
       emucostrw2b1718   -1.2761e-03 +/-  9.76e-01
         emucostrw3b16   -7.0392e-03 +/-  9.85e-01
       emucostrw3b1718    1.0373e-02 +/-  9.85e-01
         emucostrw4b16   -9.2995e-03 +/-  9.89e-01
       emucostrw4b1718    1.5490e-02 +/-  9.89e-01
              gam_xsec    2.9609e-03 +/-  9.94e-01
                lumi16    6.5679e-03 +/-  9.28e-01
                lumi17   -3.6353e-02 +/-  8.39e-01
                lumi18    1.5265e-02 +/-  9.03e-01
                lumiBC   -3.7377e-03 +/-  9.93e-01
                lumiDB   -6.3863e-03 +/-  9.87e-01
                lumiGS   -8.4038e-04 +/-  9.92e-01
                lumiLS   -3.7377e-03 +/-  9.93e-01
                lumiXY   -8.3018e-04 +/-  9.02e-01
             muFakes16   -4.2386e-03 +/-  9.93e-01
             muFakes17    3.0651e-03 +/-  9.57e-01
