
Attaching file multidimfitTest.root as _file0...
(TFile *) 0x3368c20

  RooFitResult: minimized FCN value: -0.0476131, estimated distance to minimum: 1.32245e-09
                covariance matrix quality: Unknown, matrix was externally provided
                Status : 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                 FAC16   -1.3459e-03 +/-  9.44e-01
               FAC1718   -3.0520e-02 +/-  1.09e+00
        MCStatBin10y16   -2.0225e-03 +/-  9.56e-01
        MCStatBin10y17    2.0944e-02 +/-  9.73e-01
        MCStatBin10y18    3.4278e-03 +/-  9.64e-01
        MCStatBin11y16    4.9468e-03 +/-  9.59e-01
        MCStatBin11y17    1.9825e-02 +/-  9.76e-01
        MCStatBin11y18    1.0049e-02 +/-  9.68e-01
        MCStatBin15y16   -4.9738e-02 +/-  9.52e-01
        MCStatBin15y17    9.1484e-03 +/-  9.70e-01
        MCStatBin15y18    3.2484e-02 +/-  9.58e-01
        MCStatBin16y16   -2.8026e-02 +/-  9.50e-01
        MCStatBin16y17    5.9996e-03 +/-  9.70e-01
        MCStatBin16y18    2.1896e-02 +/-  9.59e-01
        MCStatBin17y16   -4.3766e-02 +/-  9.58e-01
        MCStatBin17y17    2.9846e-03 +/-  9.76e-01
        MCStatBin17y18    6.4067e-03 +/-  9.67e-01
         MCStatBin1y16    2.9286e-03 +/-  9.85e-01
         MCStatBin1y17   -8.0029e-03 +/-  9.91e-01
         MCStatBin1y18   -4.3659e-03 +/-  9.87e-01
        MCStatBin21y16    1.1097e-02 +/-  9.94e-01
        MCStatBin21y17    5.1302e-03 +/-  9.97e-01
        MCStatBin21y18    6.7766e-03 +/-  9.95e-01
        MCStatBin22y16    5.7824e-03 +/-  9.90e-01
        MCStatBin22y17    6.1440e-03 +/-  9.95e-01
        MCStatBin22y18    4.7218e-03 +/-  9.93e-01
        MCStatBin23y16   -2.7874e-03 +/-  9.89e-01
        MCStatBin23y17   -4.7932e-03 +/-  9.95e-01
        MCStatBin23y18   -2.0735e-04 +/-  9.93e-01
        MCStatBin24y16   -1.4449e-02 +/-  9.90e-01
        MCStatBin24y17   -8.6823e-03 +/-  9.95e-01
        MCStatBin24y18   -3.3493e-03 +/-  9.93e-01
        MCStatBin29y16    3.3646e-03 +/-  9.89e-01
        MCStatBin29y17    6.8595e-04 +/-  9.95e-01
        MCStatBin29y18    6.7637e-03 +/-  9.93e-01
         MCStatBin2y16    1.9533e-02 +/-  9.62e-01
         MCStatBin2y17    5.6495e-03 +/-  9.78e-01
         MCStatBin2y18    4.5162e-04 +/-  9.69e-01
        MCStatBin30y16   -6.5379e-03 +/-  9.87e-01
        MCStatBin30y17   -1.3313e-03 +/-  9.95e-01
        MCStatBin30y18    3.9673e-03 +/-  9.92e-01
        MCStatBin31y16   -6.4066e-03 +/-  9.89e-01
        MCStatBin31y17   -7.8180e-03 +/-  9.95e-01
        MCStatBin31y18   -2.0578e-03 +/-  9.93e-01
        MCStatBin35y16   -1.7875e-02 +/-  9.83e-01
        MCStatBin35y17    4.0618e-02 +/-  9.91e-01
        MCStatBin35y18    2.3337e-02 +/-  9.87e-01
        MCStatBin36y16   -3.4614e-02 +/-  9.85e-01
        MCStatBin36y17   -1.8376e-02 +/-  9.92e-01
        MCStatBin36y18    4.4790e-03 +/-  9.89e-01
        MCStatBin37y16   -2.2996e-02 +/-  9.87e-01
        MCStatBin37y17   -1.4145e-02 +/-  9.94e-01
        MCStatBin37y18   -1.3385e-02 +/-  9.91e-01
         MCStatBin3y16    1.0870e-02 +/-  9.61e-01
         MCStatBin3y17    1.5793e-02 +/-  9.76e-01
         MCStatBin3y18    1.8346e-02 +/-  9.62e-01
        MCStatBin41y16    1.0835e-02 +/-  9.96e-01
        MCStatBin41y17    3.0721e-03 +/-  9.98e-01
        MCStatBin41y18    5.6917e-03 +/-  9.98e-01
        MCStatBin42y16    5.6113e-04 +/-  9.95e-01
        MCStatBin42y17    6.1742e-04 +/-  9.98e-01
        MCStatBin42y18    1.9474e-03 +/-  9.97e-01
        MCStatBin43y16    5.1842e-04 +/-  9.95e-01
        MCStatBin43y17   -2.2917e-03 +/-  9.98e-01
        MCStatBin43y18   -4.1449e-03 +/-  9.98e-01
        MCStatBin44y16   -2.1325e-03 +/-  9.96e-01
        MCStatBin44y17   -2.9591e-03 +/-  9.98e-01
        MCStatBin44y18   -3.0498e-03 +/-  9.98e-01
        MCStatBin49y16    7.0620e-03 +/-  9.94e-01
        MCStatBin49y17   -1.6146e-03 +/-  9.97e-01
        MCStatBin49y18    1.8275e-03 +/-  9.97e-01
         MCStatBin4y16    2.0092e-03 +/-  9.61e-01
         MCStatBin4y17    1.5373e-02 +/-  9.77e-01
         MCStatBin4y18    1.3505e-02 +/-  9.69e-01
        MCStatBin50y16    1.2630e-03 +/-  9.94e-01
        MCStatBin50y17   -2.6777e-03 +/-  9.98e-01
        MCStatBin50y18   -3.7250e-03 +/-  9.97e-01
        MCStatBin51y16   -4.2778e-03 +/-  9.96e-01
        MCStatBin51y17   -2.5432e-03 +/-  9.98e-01
        MCStatBin51y18   -2.0968e-03 +/-  9.97e-01
        MCStatBin55y16   -3.5975e-02 +/-  9.93e-01
        MCStatBin55y17   -8.4688e-03 +/-  9.97e-01
        MCStatBin55y18    5.9990e-03 +/-  9.95e-01
        MCStatBin56y16   -3.2105e-03 +/-  9.93e-01
        MCStatBin56y17   -8.3090e-03 +/-  9.97e-01
        MCStatBin56y18   -1.4323e-03 +/-  9.96e-01
        MCStatBin57y16   -1.5823e-03 +/-  9.94e-01
        MCStatBin57y17   -1.3618e-03 +/-  9.97e-01
        MCStatBin57y18   -1.6415e-03 +/-  9.97e-01
         MCStatBin9y16   -1.8388e-02 +/-  9.67e-01
         MCStatBin9y17    6.2033e-03 +/-  9.82e-01
         MCStatBin9y18   -1.5117e-02 +/-  9.72e-01
                    Pu    2.9104e-02 +/-  9.30e-01
               REFAC16   -3.4449e-02 +/-  8.40e-01
             REFAC1718   -3.5813e-02 +/-  9.01e-01
              RENORM16   -4.5700e-02 +/-  1.11e+00
            RENORM1718   -2.7361e-02 +/-  9.67e-01
              alphaS16    8.7837e-03 +/-  1.01e+00
            alphaS1718   -5.3586e-13 +/-  1.00e+00
