
Attaching file multidimfit.root as _file0...
(TFile *) 0x34afe50

  RooFitResult: minimized FCN value: -4.54342, estimated distance to minimum: 7.15886e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0   -8.2450e-02 +/-  6.43e-02
                 A0Den    5.8030e-02 +/-  3.38e-01
                   Afb    6.6748e-01 +/-  3.54e-02
                BTAG16   -3.9639e-03 +/-  3.38e-01
                BTAG17   -1.2328e-02 +/-  3.38e-01
                BTAG18   -4.5469e-02 +/-  3.42e-01
                   FAC   -9.5069e-03 +/-  3.24e-01
              METHEM18    3.9945e-03 +/-  3.40e-01
              METJEC16   -6.0240e-03 +/-  3.38e-01
              METJEC17   -1.4737e-02 +/-  3.38e-01
              METJEC18   -4.7431e-03 +/-  3.41e-01
              METJER16   -2.0144e-02 +/-  3.38e-01
              METJER17    4.6646e-02 +/-  3.28e-01
              METJER18    5.1618e-02 +/-  3.41e-01
                  Pu16   -1.0835e-02 +/-  3.37e-01
                  Pu17   -2.0116e-02 +/-  3.35e-01
                  Pu18    1.7873e-01 +/-  3.33e-01
                 REFAC    1.7394e-02 +/-  3.20e-01
                RENORM    1.7046e-02 +/-  3.31e-01
                alphaS   -6.5797e-03 +/-  3.37e-01
               db_xsec    3.9862e-02 +/-  3.38e-01
               dy_xsec    1.3231e-01 +/-  3.20e-01
            elHLTBAR16    1.9393e-03 +/-  3.37e-01
            elHLTBAR17    3.4742e-02 +/-  3.37e-01
            elHLTBAR18   -6.8921e-03 +/-  3.38e-01
            elHLTEND16    7.3659e-03 +/-  3.37e-01
            elHLTEND17   -4.4699e-03 +/-  3.38e-01
            elHLTEND18    1.2110e-02 +/-  3.39e-01
             elIDBAR16    8.4929e-02 +/-  3.18e-01
             elIDBAR17    2.7875e-01 +/-  2.90e-01
             elIDBAR18   -1.1899e-01 +/-  2.96e-01
             elIDEND16   -2.3708e-02 +/-  3.07e-01
             elIDEND17   -1.9886e-02 +/-  2.78e-01
             elIDEND18   -4.0408e-02 +/-  3.04e-01
           elRECOBAR16    2.0795e-02 +/-  3.37e-01
           elRECOBAR17    1.6458e-02 +/-  3.38e-01
           elRECOBAR18    2.7534e-03 +/-  3.37e-01
           elRECOEND16    1.1864e-03 +/-  3.37e-01
