
Attaching file multidimfit.root as _file0...
(TFile *) 0x2d9a340

  RooFitResult: minimized FCN value: -5.74748, estimated distance to minimum: 8.28915e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                 A0Den    5.5183e-01 +/-  9.58e-01
                   Afb    6.8529e-01 +/-  3.05e-02
                BTAG16    4.8382e-03 +/-  9.88e-01
                BTAG17   -8.5979e-03 +/-  9.93e-01
                BTAG18   -3.3640e-02 +/-  1.30e+00
                   FAC    4.9450e-02 +/-  8.77e-01
              METHEM18   -2.1257e-02 +/-  9.28e-01
              METJEC16   -5.6600e-02 +/-  9.95e-01
              METJEC17   -2.6450e-02 +/-  8.98e-01
              METJEC18   -9.2106e-02 +/-  1.05e+00
              METJER16   -6.2602e-02 +/-  1.05e+00
              METJER17    5.1161e-02 +/-  7.58e-01
              METJER18    4.4165e-02 +/-  1.00e+00
                  Pu16    4.1672e-02 +/-  9.75e-01
                  Pu17   -3.5760e-02 +/-  9.60e-01
                  Pu18    3.2306e-01 +/-  8.51e-01
                 REFAC    8.6299e-02 +/-  7.88e-01
                RENORM    4.1836e-02 +/-  8.88e-01
                alphaS    2.1390e-02 +/-  9.63e-01
               db_xsec    2.6780e-01 +/-  9.80e-01
               dy_xsec   -1.7999e-01 +/-  8.89e-01
            elHLTBAR16    2.2765e-02 +/-  1.03e+00
            elHLTBAR17    1.5774e-02 +/-  9.93e-01
            elHLTBAR18   -2.8366e-02 +/-  1.04e+00
            elHLTEND16   -4.1022e-02 +/-  1.05e+00
            elHLTEND17    5.1756e-03 +/-  1.03e+00
            elHLTEND18    3.2015e-02 +/-  1.07e+00
             elIDBAR16   -6.1386e-02 +/-  7.58e-01
             elIDBAR17    3.1832e-02 +/-  5.76e-01
             elIDBAR18   -3.9039e-01 +/-  6.28e-01
             elIDEND16   -1.9525e-02 +/-  6.09e-01
             elIDEND17   -2.4033e-02 +/-  4.73e-01
