
Attaching file multidimfit.root as _file0...
(TFile *) 0x406fc10

  RooFitResult: minimized FCN value: -0.845717, estimated distance to minimum: 4.6868e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    3.7440e-02 +/-  5.64e-02
                    A4    1.6168e+00 +/-  8.80e-02
                 FAC16    7.2759e-02 +/-  9.27e-01
               FAC1718   -4.7816e-02 +/-  9.27e-01
                    Pu   -2.4059e-02 +/-  8.84e-01
               REFAC16    3.2604e-02 +/-  7.93e-01
             REFAC1718   -4.7783e-02 +/-  8.39e-01
              RENORM16   -3.5397e-02 +/-  8.64e-01
            RENORM1718   -1.8258e-02 +/-  9.56e-01
              alphaS16   -5.4195e-03 +/-  1.01e+00
            alphaS1718    0.0000e+00 +/-  9.94e-01
               db_xsec   -3.6309e-03 +/-  9.89e-01
               dy_xsec   -9.6045e-03 +/-  8.52e-01
         emucostrw1b16    1.0353e-02 +/-  7.61e-01
       emucostrw1b1718   -2.2232e-02 +/-  6.65e-01
         emucostrw2b16   -2.7302e-02 +/-  9.61e-01
       emucostrw2b1718   -6.5585e-03 +/-  9.72e-01
         emucostrw3b16   -6.0272e-03 +/-  9.85e-01
       emucostrw3b1718    1.1065e-02 +/-  9.85e-01
         emucostrw4b16   -4.1311e-04 +/-  9.89e-01
       emucostrw4b1718    1.9504e-02 +/-  9.89e-01
              gam_xsec    8.6223e-03 +/-  9.94e-01
                lumi16    1.7013e-02 +/-  9.32e-01
                lumi17   -3.7446e-02 +/-  8.48e-01
                lumi18    1.3456e-02 +/-  9.06e-01
                lumiBC   -3.9979e-03 +/-  9.93e-01
                lumiDB   -4.4043e-03 +/-  9.88e-01
                lumiGS    1.3554e-03 +/-  9.93e-01
                lumiLS   -3.9979e-03 +/-  9.93e-01
                lumiXY    1.0704e-02 +/-  9.05e-01
             muFakes16   -2.6100e-02 +/-  9.70e-01
             muFakes17   -1.6607e-02 +/-  8.31e-01
             muFakes18    3.5802e-02 +/-  9.51e-01
            muHLTBAR16    3.4300e-03 +/-  9.94e-01
            muHLTBAR17   -9.5285e-04 +/-  9.94e-01
            muHLTBAR18    3.0475e-03 +/-  9.93e-01
            muHLTEND16    2.5673e-02 +/-  9.83e-01
            muHLTEND17   -1.4740e-03 +/-  9.92e-01
            muHLTEND18    8.5346e-04 +/-  9.93e-01
             muIDBAR16   -2.1634e-02 +/-  9.39e-01
             muIDBAR17   -1.1265e-02 +/-  9.37e-01
             muIDBAR18    7.3768e-03 +/-  9.83e-01
             muIDEND16    8.2505e-02 +/-  9.22e-01
             muIDEND17   -1.7445e-02 +/-  9.76e-01
             muIDEND18   -4.4483e-03 +/-  9.91e-01
               muIDSYS    6.1063e-02 +/-  9.12e-01
            muISOBAR16   -5.6038e-03 +/-  9.91e-01
            muISOBAR17   -1.9060e-03 +/-  9.93e-01
            muISOBAR18    2.9381e-03 +/-  9.93e-01
            muISOEND16    1.6629e-02 +/-  9.91e-01
            muISOEND17   -1.0941e-03 +/-  9.94e-01
            muISOEND18   -2.2399e-03 +/-  9.94e-01
              muISOSYS    1.3297e-02 +/-  9.90e-01
              muPref16   -6.6239e-03 +/-  9.92e-01
            muPref1718    1.9917e-03 +/-  9.94e-01
                muRC16    8.0190e-02 +/-  1.01e+00
                muRC17    4.7099e-02 +/-  7.20e-01
                muRC18    3.1864e-02 +/-  8.76e-01
         mufakesrw1b16   -5.2115e-02 +/-  8.76e-01
         mufakesrw1b17   -5.1783e-03 +/-  9.60e-01
         mufakesrw1b18    2.7843e-02 +/-  9.26e-01
         mufakesrw2b16   -4.0827e-04 +/-  9.94e-01
         mufakesrw2b17   -2.6174e-03 +/-  9.89e-01
         mufakesrw2b18   -3.4742e-03 +/-  9.79e-01
