
Attaching file multidimfit.root as _file0...
(TFile *) 0x27a3e80

  RooFitResult: minimized FCN value: -0.84526, estimated distance to minimum: 4.42226e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    3.7237e-02 +/-  5.62e-02
                    A4    1.6176e+00 +/-  9.26e-02
                 FAC16    2.6531e-02 +/-  9.71e-01
               FAC1718    2.9735e-02 +/-  8.48e-01
                    Pu   -2.4853e-02 +/-  8.84e-01
               REFAC16   -5.0868e-02 +/-  8.00e-01
             REFAC1718    4.1576e-02 +/-  8.31e-01
              RENORM16   -7.7258e-02 +/-  8.88e-01
            RENORM1718    7.1295e-04 +/-  9.42e-01
              alphaS16    1.5985e-03 +/-  1.01e+00
            alphaS1718    0.0000e+00 +/-  9.94e-01
               db_xsec   -3.4025e-03 +/-  9.89e-01
               dy_xsec   -1.6395e-02 +/-  8.50e-01
         emucostrw1b16    1.2423e-02 +/-  7.60e-01
       emucostrw1b1718   -2.1659e-02 +/-  6.65e-01
         emucostrw2b16   -3.0139e-02 +/-  9.61e-01
       emucostrw2b1718   -8.3891e-03 +/-  9.71e-01
         emucostrw3b16   -7.9268e-03 +/-  9.85e-01
       emucostrw3b1718    1.1503e-02 +/-  9.85e-01
         emucostrw4b16    1.8363e-04 +/-  9.89e-01
       emucostrw4b1718    2.0422e-02 +/-  9.89e-01
              gam_xsec    8.4174e-03 +/-  9.94e-01
                lumi16   -4.1681e-03 +/-  9.27e-01
                lumi17   -2.9738e-02 +/-  8.41e-01
                lumi18    1.2381e-02 +/-  9.04e-01
                lumiBC   -2.3809e-03 +/-  9.93e-01
                lumiDB   -6.4603e-03 +/-  9.87e-01
                lumiGS   -1.9789e-03 +/-  9.92e-01
                lumiLS   -2.3809e-03 +/-  9.93e-01
                lumiXY    7.0237e-03 +/-  9.02e-01
             muFakes16   -2.4830e-02 +/-  9.69e-01
             muFakes17   -1.6883e-02 +/-  8.31e-01
             muFakes18    3.7477e-02 +/-  9.51e-01
            muHLTBAR16    1.9661e-03 +/-  9.94e-01
            muHLTBAR17   -1.7344e-04 +/-  9.94e-01
            muHLTBAR18    3.1924e-03 +/-  9.93e-01
            muHLTEND16    2.1207e-02 +/-  9.86e-01
            muHLTEND17   -6.9965e-05 +/-  9.92e-01
            muHLTEND18    1.2654e-03 +/-  9.93e-01
             muIDBAR16   -3.2945e-02 +/-  9.30e-01
             muIDBAR17   -6.8564e-03 +/-  9.36e-01
             muIDBAR18    8.1199e-03 +/-  9.83e-01
             muIDEND16    6.8478e-02 +/-  9.31e-01
             muIDEND17   -1.4654e-02 +/-  9.75e-01
             muIDEND18   -3.7864e-03 +/-  9.91e-01
               muIDSYS    5.0246e-02 +/-  9.20e-01
            muISOBAR16   -8.3210e-03 +/-  9.91e-01
            muISOBAR17   -1.2540e-03 +/-  9.93e-01
            muISOBAR18    3.0793e-03 +/-  9.93e-01
            muISOEND16    1.3000e-02 +/-  9.92e-01
            muISOEND17   -9.7126e-04 +/-  9.94e-01
            muISOEND18   -1.9194e-03 +/-  9.94e-01
              muISOSYS    1.0094e-02 +/-  9.91e-01
         mufakesrw1b16   -4.6231e-02 +/-  8.77e-01
         mufakesrw1b17   -6.1469e-03 +/-  9.60e-01
         mufakesrw1b18    2.9909e-02 +/-  9.26e-01
         mufakesrw2b16   -4.7805e-04 +/-  9.94e-01
