
Attaching file multidimfitTest.root as _file0...
(TFile *) 0x3d9a660

  RooFitResult: minimized FCN value: -5.62822e-05, estimated distance to minimum: 2.80709e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                 FAC16    2.0907e-03 +/-  9.41e-01
               FAC1718   -1.4942e-02 +/-  9.19e-01
            MCStatBin1   -8.8168e-03 +/-  9.72e-01
           MCStatBin10    2.3954e-02 +/-  9.04e-01
           MCStatBin11    4.6045e-02 +/-  9.13e-01
           MCStatBin15   -2.5776e-02 +/-  8.95e-01
           MCStatBin16    1.1491e-02 +/-  8.95e-01
           MCStatBin17   -7.0004e-04 +/-  9.14e-01
            MCStatBin2    8.7418e-03 +/-  9.21e-01
           MCStatBin21    1.9680e-02 +/-  9.88e-01
           MCStatBin22    9.9928e-03 +/-  9.79e-01
           MCStatBin23   -6.7215e-03 +/-  9.80e-01
           MCStatBin24   -2.0287e-02 +/-  9.79e-01
           MCStatBin29    3.4713e-03 +/-  9.78e-01
            MCStatBin3    4.6647e-02 +/-  9.11e-01
           MCStatBin30   -2.5515e-03 +/-  9.76e-01
           MCStatBin31   -1.1055e-02 +/-  9.79e-01
           MCStatBin35    3.4531e-02 +/-  9.63e-01
           MCStatBin36   -4.3495e-02 +/-  9.67e-01
           MCStatBin37   -4.0476e-02 +/-  9.74e-01
            MCStatBin4    4.8222e-02 +/-  9.17e-01
           MCStatBin41    1.5755e-02 +/-  9.93e-01
           MCStatBin42   -1.6648e-04 +/-  9.91e-01
           MCStatBin43   -5.6079e-03 +/-  9.91e-01
           MCStatBin44   -5.7573e-03 +/-  9.91e-01
           MCStatBin49    2.7139e-03 +/-  9.89e-01
           MCStatBin50   -4.4866e-03 +/-  9.90e-01
           MCStatBin51   -7.0467e-03 +/-  9.92e-01
           MCStatBin55   -4.1285e-02 +/-  9.86e-01
           MCStatBin56   -1.1876e-02 +/-  9.86e-01
           MCStatBin57   -2.1727e-03 +/-  9.89e-01
            MCStatBin9   -3.6743e-02 +/-  9.29e-01
                    Pu    3.6341e-02 +/-  9.31e-01
               REFAC16   -2.3545e-02 +/-  8.05e-01
             REFAC1718   -1.5513e-02 +/-  8.29e-01
              RENORM16   -4.1430e-02 +/-  9.34e-01
            RENORM1718   -2.7165e-02 +/-  9.66e-01
              alphaS16    8.2489e-03 +/-  1.02e+00
            alphaS1718    0.0000e+00 +/-  1.00e+00
               db_xsec   -2.0604e-03 +/-  9.94e-01
               dy_xsec   -1.8382e-02 +/-  8.19e-01
         emucostrw1b16    3.7838e-02 +/-  6.90e-01
       emucostrw1b1718   -2.4537e-02 +/-  6.29e-01
         emucostrw2b16    6.1887e-04 +/-  9.72e-01
       emucostrw2b1718    2.0757e-03 +/-  9.78e-01
         emucostrw3b16   -4.1906e-03 +/-  9.91e-01
       emucostrw3b1718    1.5246e-02 +/-  9.92e-01
         emucostrw4b16   -4.1725e-03 +/-  9.95e-01
       emucostrw4b1718    1.7216e-02 +/-  9.94e-01
              gam_xsec    7.6358e-03 +/-  9.99e-01
                lumi16   -8.3032e-03 +/-  9.34e-01
                lumi17    1.1062e-03 +/-  8.43e-01
                lumi18    3.9657e-03 +/-  9.03e-01
                lumiBC    9.3967e-04 +/-  9.99e-01
                lumiDB   -1.0047e-03 +/-  9.94e-01
                lumiGS   -1.3393e-03 +/-  9.98e-01
                lumiLS    9.3967e-04 +/-  9.99e-01
                lumiXY    1.0393e-03 +/-  9.04e-01
             muFakes16   -1.9956e-03 +/-  1.00e+00
             muFakes17    1.5138e-02 +/-  9.62e-01
             muFakes18    1.4226e-02 +/-  9.97e-01
            muHLTBAR16   -1.2152e-03 +/-  1.00e+00
            muHLTBAR17    5.7616e-04 +/-  9.99e-01
            muHLTBAR18    1.0587e-03 +/-  9.99e-01
