
Attaching file multidimfitTest.root as _file0...
(TFile *) 0x4172a00

  RooFitResult: minimized FCN value: -6.33508e-05, estimated distance to minimum: 1.87769e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                 FAC16    5.8318e-03 +/-  9.38e-01
               FAC1718   -9.0072e-03 +/-  9.11e-01
            MCStatBin1   -1.0291e-02 +/-  9.72e-01
           MCStatBin10    2.3419e-02 +/-  9.04e-01
           MCStatBin11    4.4964e-02 +/-  9.12e-01
           MCStatBin15   -2.5401e-02 +/-  8.95e-01
           MCStatBin16    1.1368e-02 +/-  8.94e-01
           MCStatBin17   -2.1406e-03 +/-  9.13e-01
            MCStatBin2    7.8952e-03 +/-  9.20e-01
           MCStatBin21    1.9981e-02 +/-  9.87e-01
           MCStatBin22    1.0705e-02 +/-  9.79e-01
           MCStatBin23   -5.7926e-03 +/-  9.78e-01
           MCStatBin24   -1.9467e-02 +/-  9.80e-01
           MCStatBin29    4.8545e-03 +/-  9.77e-01
            MCStatBin3    4.5807e-02 +/-  9.10e-01
           MCStatBin30   -1.5782e-03 +/-  9.75e-01
           MCStatBin31   -1.0403e-02 +/-  9.78e-01
           MCStatBin35    3.6372e-02 +/-  9.61e-01
           MCStatBin36   -4.2326e-02 +/-  9.67e-01
           MCStatBin37   -4.0000e-02 +/-  9.73e-01
            MCStatBin4    4.7295e-02 +/-  9.17e-01
           MCStatBin41    1.7273e-02 +/-  9.92e-01
           MCStatBin42    1.8101e-03 +/-  9.90e-01
           MCStatBin43   -3.6754e-03 +/-  9.90e-01
           MCStatBin44   -3.8735e-03 +/-  9.91e-01
           MCStatBin49    5.2627e-03 +/-  9.88e-01
           MCStatBin50   -2.9171e-03 +/-  9.89e-01
           MCStatBin51   -6.0295e-03 +/-  9.92e-01
           MCStatBin55   -3.8937e-02 +/-  9.84e-01
           MCStatBin56   -1.0605e-02 +/-  9.86e-01
           MCStatBin57   -1.5758e-03 +/-  9.89e-01
            MCStatBin9   -3.7858e-02 +/-  9.29e-01
                    Pu    3.6539e-02 +/-  9.30e-01
               REFAC16   -1.9465e-02 +/-  7.96e-01
             REFAC1718   -1.0481e-02 +/-  8.25e-01
              RENORM16   -3.8512e-02 +/-  9.31e-01
            RENORM1718   -2.3631e-02 +/-  9.62e-01
              alphaS16    7.7379e-03 +/-  1.02e+00
            alphaS1718    0.0000e+00 +/-  1.00e+00
               db_xsec   -1.1793e-03 +/-  9.94e-01
               dy_xsec   -1.3101e-02 +/-  8.01e-01
         emucostrw1b16    3.8304e-02 +/-  6.90e-01
       emucostrw1b1718   -2.5511e-02 +/-  6.28e-01
         emucostrw2b16    7.0811e-04 +/-  9.72e-01
       emucostrw2b1718    2.4629e-03 +/-  9.77e-01
         emucostrw3b16   -4.2511e-03 +/-  9.91e-01
       emucostrw3b1718    1.5543e-02 +/-  9.90e-01
         emucostrw4b16   -4.2879e-03 +/-  9.95e-01
       emucostrw4b1718    1.7191e-02 +/-  9.94e-01
              gam_xsec    9.3365e-03 +/-  9.99e-01
                lumi16   -6.9331e-03 +/-  9.36e-01
                lumi17    3.7927e-03 +/-  8.44e-01
                lumi18    6.4066e-03 +/-  9.02e-01
                lumiBC    1.5393e-03 +/-  9.98e-01
                lumiDB   -3.6844e-04 +/-  9.94e-01
                lumiGS   -1.0272e-03 +/-  9.98e-01
                lumiLS    1.5393e-03 +/-  9.98e-01
                lumiXY    5.7101e-03 +/-  8.97e-01
             muFakes16   -1.9018e-03 +/-  1.00e+00
             muFakes17    1.7038e-02 +/-  9.62e-01
             muFakes18    1.5531e-02 +/-  9.96e-01
            muHLTBAR16   -9.4113e-04 +/-  1.00e+00
            muHLTBAR17    7.7195e-04 +/-  1.00e+00
            muHLTBAR18    1.7687e-03 +/-  9.98e-01
            muHLTEND16    7.3919e-03 +/-  9.94e-01
            muHLTEND17    6.5876e-04 +/-  9.98e-01
            muHLTEND18   -9.0493e-04 +/-  9.97e-01
             muIDBAR16   -4.6335e-03 +/-  9.46e-01
             muIDBAR17    9.2270e-03 +/-  9.40e-01
             muIDBAR18    4.7508e-03 +/-  9.87e-01
             muIDEND16    1.8617e-02 +/-  9.22e-01
             muIDEND17   -5.1889e-03 +/-  9.78e-01
             muIDEND18   -4.6074e-03 +/-  9.96e-01
               muIDSYS    8.5382e-03 +/-  9.13e-01
            muISOBAR16   -1.4499e-03 +/-  9.97e-01
            muISOBAR17    1.2410e-03 +/-  9.99e-01
            muISOBAR18    2.0850e-03 +/-  9.98e-01
            muISOEND16    2.6758e-03 +/-  9.97e-01
            muISOEND17   -6.1023e-04 +/-  1.00e+00
            muISOEND18   -2.1680e-03 +/-  9.98e-01
              muISOSYS   -9.0728e-05 +/-  9.96e-01
              muPref16   -1.8452e-03 +/-  9.98e-01
            muPref1718    7.4164e-06 +/-  9.99e-01
                muRC16   -8.2863e-03 +/-  7.16e-01
                muRC17    2.8620e-02 +/-  8.52e-01
                muRC18    4.8306e-02 +/-  8.65e-01
         mufakesrw1b16   -6.9717e-04 +/-  1.00e+00
         mufakesrw1b17    1.1650e-02 +/-  9.81e-01
         mufakesrw1b18    3.1235e-03 +/-  9.96e-01
         mufakesrw2b16   -1.0249e-04 +/-  1.00e+00
         mufakesrw2b17    3.2128e-03 +/-  9.99e-01
         mufakesrw2b18    4.9272e-03 +/-  9.98e-01
         mufakesrw3b16   -1.6726e-03 +/-  1.00e+00
         mufakesrw3b17   -3.5917e-03 +/-  1.00e+00
         mufakesrw3b18    3.2457e-03 +/-  9.99e-01
         mufakesrw4b16    0.0000e+00 +/-  1.00e+00
