
Attaching file multidimfit.root as _file0...
(TFile *) 0x302df70

  RooFitResult: minimized FCN value: -0.399614, estimated distance to minimum: 9.55982e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    3.5959e-02 +/-  7.29e-02
                    A4    1.6132e+00 +/-  8.45e-02
                 FAC16   -3.9744e-02 +/-  9.26e-01
               FAC1718    2.8702e-02 +/-  9.27e-01
                    Pu    1.1873e-02 +/-  9.54e-01
               REFAC16   -2.4278e-02 +/-  7.98e-01
             REFAC1718    2.1119e-02 +/-  8.89e-01
              RENORM16   -3.4636e-03 +/-  9.70e-01
            RENORM1718   -2.3229e-02 +/-  1.00e+00
              alphaS16    2.0252e-02 +/-  9.85e-01
            alphaS1718    0.0000e+00 +/-  9.94e-01
               db_xsec   -1.6406e-02 +/-  9.91e-01
               dy_xsec   -9.9432e-03 +/-  9.28e-01
             elFakes16    2.5109e-02 +/-  7.72e-01
             elFakes17    2.1809e-02 +/-  6.97e-01
             elFakes18    2.3951e-02 +/-  5.08e-01
      elHLTBARPTHIGH16   -8.8403e-03 +/-  1.01e+00
      elHLTBARPTHIGH17   -2.6953e-03 +/-  9.87e-01
      elHLTBARPTHIGH18    1.0886e-02 +/-  9.77e-01
       elHLTBARPTLOW16   -4.4888e-03 +/-  9.93e-01
       elHLTBARPTLOW17   -1.4282e-03 +/-  9.92e-01
       elHLTBARPTLOW18    5.4788e-03 +/-  9.93e-01
      elHLTENDPTHIGH16    2.5123e-03 +/-  9.81e-01
      elHLTENDPTHIGH17    3.1712e-03 +/-  9.88e-01
      elHLTENDPTHIGH18   -9.3443e-03 +/-  9.90e-01
       elHLTENDPTLOW16    5.1816e-04 +/-  9.90e-01
       elHLTENDPTLOW17    2.9444e-04 +/-  9.94e-01
       elHLTENDPTLOW18   -5.2998e-03 +/-  9.93e-01
         elIDBARPTHIGH    7.2428e-03 +/-  6.41e-01
          elIDBARPTLOW   -1.4185e-03 +/-  9.94e-01
         elIDENDPTHIGH   -1.2008e-02 +/-  3.93e-01
          elIDENDPTLOW   -8.0621e-03 +/-  9.90e-01
       elRECOBARPTHIGH   -7.1826e-03 +/-  9.82e-01
        elRECOBARPTLOW   -5.2524e-04 +/-  9.94e-01
       elRECOENDPTHIGH   -1.6726e-02 +/-  9.72e-01
        elRECOENDPTLOW   -3.4617e-03 +/-  9.93e-01
         elScaleGain16   -1.0093e-02 +/-  9.03e-01
