
Attaching file multidimfit.mumu_d_-1.root as _file0...
(TFile *) 0x25872e0

  RooFitResult: minimized FCN value: -3.20908e-06, estimated distance to minimum: 1.93236e-06
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    2.0267e-02 +/-  5.55e-02
                    A4    1.6000e+00 +/-  6.73e-02
                 FAC16   -5.5720e-01 +/-  9.45e-01
               FAC1718    3.0903e-01 +/-  1.05e+00
        MCStatBin10y16    4.4367e-01 +/-  9.55e-01
        MCStatBin10y17   -1.4979e-01 +/-  9.72e-01
        MCStatBin10y18   -2.8080e-01 +/-  9.64e-01
        MCStatBin11y16   -9.3713e-03 +/-  9.62e-01
        MCStatBin11y17   -3.3600e-01 +/-  9.78e-01
        MCStatBin11y18    4.7152e-02 +/-  9.67e-01
        MCStatBin15y16    6.7622e-02 +/-  9.57e-01
        MCStatBin15y17   -1.6353e-01 +/-  9.70e-01
        MCStatBin15y18   -1.9814e-01 +/-  9.61e-01
        MCStatBin16y16   -7.0948e-01 +/-  9.57e-01
        MCStatBin16y17    4.2866e-01 +/-  9.66e-01
        MCStatBin16y18   -7.8244e-02 +/-  9.59e-01
        MCStatBin17y16    3.4682e-01 +/-  9.60e-01
        MCStatBin17y17    2.7587e-01 +/-  9.74e-01
        MCStatBin17y18    4.0314e-01 +/-  9.66e-01
         MCStatBin1y16    3.2304e-01 +/-  9.89e-01
         MCStatBin1y17    1.2199e-01 +/-  9.90e-01
         MCStatBin1y18    1.2924e-01 +/-  9.86e-01
        MCStatBin21y16   -4.1470e-02 +/-  9.95e-01
        MCStatBin21y17   -4.8401e-02 +/-  9.97e-01
        MCStatBin21y18    9.9373e-03 +/-  9.95e-01
        MCStatBin22y16   -1.2596e-01 +/-  9.92e-01
        MCStatBin22y17    2.7408e-02 +/-  9.95e-01
        MCStatBin22y18   -1.3741e-01 +/-  9.93e-01
