
Attaching file multidimfit.root as _file0...
(TFile *) 0x186f710

  RooFitResult: minimized FCN value: -0.588334, estimated distance to minimum: 2.08614e-07
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    3.6544e-02 +/-  7.31e-02
                    A4    1.6220e+00 +/-  1.12e-01
                 FAC16   -3.9391e-02 +/-  9.27e-01
               FAC1718    2.5094e-02 +/-  9.28e-01
                    Pu    1.1882e-02 +/-  9.56e-01
               REFAC16   -2.7756e-02 +/-  7.98e-01
             REFAC1718    1.9543e-02 +/-  8.87e-01
              RENORM16   -6.2883e-03 +/-  9.70e-01
            RENORM1718   -2.7708e-02 +/-  1.00e+00
              alphaS16    1.9634e-02 +/-  9.85e-01
            alphaS1718   -4.3527e-12 +/-  9.94e-01
               db_xsec   -1.5723e-02 +/-  9.91e-01
               dy_xsec   -1.0346e-02 +/-  9.26e-01
             elFakes16    2.2641e-02 +/-  7.72e-01
             elFakes17    2.3467e-02 +/-  6.96e-01
             elFakes18    2.5369e-02 +/-  5.06e-01
      elHLTBARPTHIGH16   -8.5791e-03 +/-  1.01e+00
      elHLTBARPTHIGH17   -2.5647e-03 +/-  9.86e-01
      elHLTBARPTHIGH18    1.2050e-02 +/-  9.76e-01
       elHLTBARPTLOW16   -4.4602e-03 +/-  9.93e-01
       elHLTBARPTLOW17   -1.5523e-03 +/-  9.92e-01
       elHLTBARPTLOW18    5.9968e-03 +/-  9.93e-01
      elHLTENDPTHIGH16    2.1758e-03 +/-  9.82e-01
      elHLTENDPTHIGH17    3.2789e-03 +/-  9.88e-01
      elHLTENDPTHIGH18   -1.0688e-02 +/-  9.91e-01
       elHLTENDPTLOW16    4.1675e-04 +/-  9.91e-01
       elHLTENDPTLOW17    4.4421e-04 +/-  9.94e-01
       elHLTENDPTLOW18   -5.8384e-03 +/-  9.93e-01
         elIDBARPTHIGH    9.6289e-03 +/-  5.78e-01
          elIDBARPTLOW   -1.4670e-03 +/-  9.94e-01
         elIDENDPTHIGH   -2.2314e-02 +/-  3.86e-01
          elIDENDPTLOW   -7.5262e-03 +/-  9.90e-01
       elRECOBARPTHIGH   -5.6082e-03 +/-  9.81e-01
        elRECOBARPTLOW   -5.4309e-04 +/-  9.94e-01
       elRECOENDPTHIGH   -2.0653e-02 +/-  9.72e-01
        elRECOENDPTLOW   -3.0682e-03 +/-  9.93e-01
         elScaleGain16   -2.6496e-02 +/-  9.12e-01
         elScaleGain17   -4.7313e-02 +/-  8.56e-01
         elScaleGain18   -3.2259e-02 +/-  8.27e-01
         elScaleStat16   -4.3527e-12 +/-  9.94e-01
         elScaleStat17   -4.3527e-12 +/-  9.94e-01
         elScaleStat18   -4.3527e-12 +/-  9.94e-01
           elScaleSyst    4.7035e-03 +/-  9.50e-01
               elSmear    4.8741e-03 +/-  9.94e-01
         elfakesrw1b16    1.1007e-02 +/-  9.70e-01
         elfakesrw1b17   -1.4945e-02 +/-  9.79e-01
         elfakesrw1b18    3.0076e-03 +/-  9.78e-01
         elfakesrw2b16    4.1455e-02 +/-  9.86e-01
         elfakesrw2b17    2.9639e-02 +/-  9.59e-01
         elfakesrw2b18   -1.3004e-02 +/-  9.70e-01
