
Attaching file multidimfit.root as _file0...
(TFile *) 0x2b78ed0

  RooFitResult: minimized FCN value: -7.40375, estimated distance to minimum: 3.75339e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0   -8.7033e-02 +/-  7.12e-02
                 A0Den    9.7808e-02 +/-  9.87e-01
                   Afb    6.7307e-01 +/-  3.06e-02
                BTAG16   -8.8543e-03 +/-  1.02e+00
                BTAG17   -4.9990e-03 +/-  9.96e-01
                BTAG18   -2.5252e-02 +/-  1.18e+00
                   FAC   -1.2828e-01 +/-  8.97e-01
              METHEM18   -2.3789e-02 +/-  8.63e-01
              METJEC16   -2.3993e-02 +/-  1.02e+00
              METJEC17   -3.8911e-02 +/-  9.36e-01
              METJEC18    1.9028e-02 +/-  1.05e+00
              METJER16   -4.6805e-02 +/-  1.05e+00
              METJER17    8.2391e-02 +/-  7.70e-01
              METJER18    2.4120e-02 +/-  1.00e+00
                  Pu16    3.7932e-02 +/-  9.67e-01
                  Pu17   -2.5026e-03 +/-  8.87e-01
                  Pu18    2.4074e-01 +/-  8.63e-01
                 REFAC   -9.9885e-02 +/-  7.53e-01
                RENORM   -2.3855e-02 +/-  8.93e-01
                alphaS   -1.1386e-03 +/-  9.52e-01
               db_xsec    4.0448e-02 +/-  9.79e-01
               dy_xsec    1.2910e-01 +/-  8.94e-01
            elHLTBAR16    1.1302e-02 +/-  9.52e-01
            elHLTBAR17    3.5227e-02 +/-  9.65e-01
            elHLTBAR18   -8.2528e-03 +/-  1.01e+00
            elHLTEND16   -8.7244e-03 +/-  9.89e-01
            elHLTEND17   -7.0005e-03 +/-  1.00e+00
            elHLTEND18    6.1166e-03 +/-  1.02e+00
             elIDBAR16    2.1120e-01 +/-  7.68e-01
             elIDBAR17    2.7408e-01 +/-  5.93e-01
             elIDBAR18   -7.9258e-02 +/-  6.47e-01
             elIDEND16   -1.3833e-02 +/-  6.11e-01
             elIDEND17   -2.8612e-02 +/-  4.76e-01
             elIDEND18   -7.3027e-02 +/-  6.00e-01
           elRECOBAR16    4.0256e-02 +/-  9.82e-01
           elRECOBAR17    1.2084e-02 +/-  9.90e-01
           elRECOBAR18    3.3348e-03 +/-  9.86e-01
           elRECOEND16   -5.3092e-03 +/-  9.83e-01
           elRECOEND17   -1.3859e-02 +/-  9.92e-01
           elRECOEND18    3.2945e-02 +/-  9.80e-01
         elScaleGain16    2.6411e-01 +/-  7.46e-01
         elScaleGain17    1.7446e-01 +/-  7.74e-01
         elScaleGain18    1.8223e-01 +/-  8.25e-01
         elScaleStat16    0.0000e+00 +/-  9.94e-01
         elScaleStat17    0.0000e+00 +/-  9.94e-01
         elScaleStat18    0.0000e+00 +/-  9.94e-01
         elScaleSyst16    2.6031e-02 +/-  9.56e-01
         elScaleSyst17   -2.0185e-02 +/-  1.01e+00
         elScaleSyst18    3.9347e-02 +/-  1.02e+00
             elSmear16   -2.6225e-03 +/-  9.98e-01
             elSmear17   -5.0388e-02 +/-  8.92e-01
             elSmear18    4.7093e-03 +/-  9.89e-01
         emucostrw1b16    2.6940e-02 +/-  9.17e-01
         emucostrw1b17   -2.1618e-01 +/-  8.94e-01
         emucostrw1b18    2.7657e-01 +/-  8.58e-01
         emucostrw2b16   -1.2010e-02 +/-  9.77e-01
         emucostrw2b17   -4.9609e-02 +/-  9.85e-01
         emucostrw2b18    2.2487e-02 +/-  9.80e-01
         emucostrw3b16   -2.9175e-02 +/-  9.89e-01
         emucostrw3b17    1.5859e-01 +/-  9.75e-01
         emucostrw3b18   -1.7799e-02 +/-  9.83e-01
         emucostrw4b16    2.4488e-02 +/-  9.88e-01
         emucostrw4b17   -2.4622e-03 +/-  9.87e-01
         emucostrw4b18   -7.8167e-02 +/-  9.81e-01
              gam_xsec    1.9438e-01 +/-  9.20e-01
                lumi16    3.5695e-02 +/-  9.32e-01
                lumi17    6.7083e-02 +/-  9.49e-01
                lumi18    5.0419e-02 +/-  9.32e-01
                  pdf1    1.0170e-02 +/-  9.94e-01
                 pdf10    4.4909e-03 +/-  9.94e-01
                 pdf11   -4.3590e-03 +/-  9.94e-01
