
Attaching file multidimfit.root as _file0...
(TFile *) 0x2f393d0

  RooFitResult: minimized FCN value: -1.36987, estimated distance to minimum: 1.28252e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    3.6042e-02 +/-  7.07e-02
                    A4    1.6197e+00 +/-  1.24e-01
                 FAC16   -5.0357e-02 +/-  9.28e-01
               FAC1718    7.6244e-03 +/-  9.17e-01
                    Pu    5.7018e-03 +/-  9.24e-01
               REFAC16   -5.0980e-02 +/-  7.87e-01
             REFAC1718   -6.1936e-04 +/-  8.64e-01
              RENORM16   -1.8727e-02 +/-  9.64e-01
            RENORM1718   -1.9976e-02 +/-  9.84e-01
              alphaS16    1.8930e-02 +/-  9.80e-01
            alphaS1718   -6.6779e-12 +/-  9.94e-01
               db_xsec   -1.4284e-02 +/-  9.91e-01
               dy_xsec   -3.9918e-03 +/-  9.26e-01
             elFakes16    2.9951e-02 +/-  7.43e-01
             elFakes17    3.5725e-02 +/-  6.83e-01
             elFakes18    1.8347e-02 +/-  4.95e-01
      elHLTBARPTHIGH16   -9.2611e-03 +/-  1.01e+00
      elHLTBARPTHIGH17   -3.9907e-03 +/-  9.87e-01
      elHLTBARPTHIGH18    1.3393e-02 +/-  9.75e-01
       elHLTBARPTLOW16   -4.2148e-03 +/-  9.93e-01
       elHLTBARPTLOW17   -2.1796e-03 +/-  9.92e-01
       elHLTBARPTLOW18    6.8677e-03 +/-  9.93e-01
      elHLTENDPTHIGH16    2.4060e-03 +/-  9.80e-01
      elHLTENDPTHIGH17    3.9299e-03 +/-  9.88e-01
      elHLTENDPTHIGH18   -1.0280e-02 +/-  9.91e-01
       elHLTENDPTLOW16    6.7777e-04 +/-  9.90e-01
       elHLTENDPTLOW17    3.6719e-04 +/-  9.94e-01
       elHLTENDPTLOW18   -5.5761e-03 +/-  9.93e-01
         elIDBARPTHIGH    2.1459e-02 +/-  5.77e-01
          elIDBARPTLOW   -1.7701e-03 +/-  9.94e-01
         elIDENDPTHIGH   -2.3546e-02 +/-  3.91e-01
          elIDENDPTLOW   -8.6122e-03 +/-  9.89e-01
       elRECOBARPTHIGH   -3.6471e-04 +/-  9.81e-01
        elRECOBARPTLOW   -5.3654e-04 +/-  9.94e-01
       elRECOENDPTHIGH   -1.9177e-02 +/-  9.71e-01
        elRECOENDPTLOW   -4.0267e-03 +/-  9.93e-01
         elScaleGain16    4.8500e-03 +/-  8.48e-01
         elScaleGain17   -7.2046e-02 +/-  7.86e-01
         elScaleGain18   -9.2277e-03 +/-  7.16e-01
         elScaleStat16   -6.6779e-12 +/-  9.94e-01
         elScaleStat17   -6.6779e-12 +/-  9.94e-01
         elScaleStat18   -6.6779e-12 +/-  9.94e-01
           elScaleSyst    3.7822e-03 +/-  1.03e+00
               elSmear    2.4292e-03 +/-  9.92e-01
         elfakesrw1b16    1.4816e-02 +/-  9.67e-01
         elfakesrw1b17   -4.9435e-03 +/-  9.77e-01
         elfakesrw1b18    2.8984e-03 +/-  9.77e-01
         elfakesrw2b16    3.3374e-02 +/-  9.78e-01
         elfakesrw2b17    6.8873e-03 +/-  9.50e-01
         elfakesrw2b18   -2.4039e-02 +/-  9.69e-01
         elfakesrw3b16   -5.0340e-02 +/-  9.70e-01
         elfakesrw3b17    2.4050e-02 +/-  9.77e-01
         elfakesrw3b18   -2.4300e-03 +/-  9.89e-01
         elfakesrw4b16   -2.4065e-02 +/-  9.73e-01
         elfakesrw4b17    2.5558e-02 +/-  9.58e-01
         elfakesrw4b18    3.4206e-02 +/-  9.26e-01
         emucostrw1b16    5.9429e-03 +/-  8.31e-01
       emucostrw1b1718   -6.5944e-02 +/-  8.75e-01
         emucostrw2b16    2.0386e-02 +/-  9.79e-01
       emucostrw2b1718   -1.3521e-02 +/-  9.82e-01
         emucostrw3b16   -2.3539e-02 +/-  9.89e-01
       emucostrw3b1718    1.4674e-02 +/-  9.88e-01
         emucostrw4b16   -3.8323e-04 +/-  9.92e-01
       emucostrw4b1718    1.0139e-02 +/-  9.91e-01
              gam_xsec    3.2599e-03 +/-  9.94e-01
                lumi16   -3.1026e-02 +/-  9.42e-01
                lumi17   -1.0382e-02 +/-  9.14e-01
                lumi18    1.8424e-02 +/-  9.27e-01
                lumiBC    7.6586e-04 +/-  9.94e-01
                lumiDB   -7.8418e-03 +/-  9.90e-01
                lumiGS   -6.1759e-03 +/-  9.93e-01
                lumiLS    7.6586e-04 +/-  9.94e-01
                lumiXY    6.6804e-03 +/-  9.30e-01
                  pdf1   -3.7449e-03 +/-  9.94e-01
                 pdf10    3.6562e-05 +/-  9.94e-01
                 pdf11   -7.9737e-04 +/-  9.94e-01
                 pdf12   -3.4416e-03 +/-  9.94e-01
                 pdf13    4.6789e-03 +/-  9.94e-01
                 pdf14    1.5564e-03 +/-  9.92e-01
                 pdf15    5.2381e-03 +/-  9.93e-01
                 pdf16    9.5068e-04 +/-  9.94e-01
                 pdf17    4.4163e-03 +/-  9.93e-01
                 pdf18   -2.3412e-03 +/-  9.94e-01
                 pdf19    3.7056e-03 +/-  9.94e-01
                  pdf2   -4.4543e-03 +/-  9.95e-01
                 pdf20    6.7766e-03 +/-  9.93e-01
                 pdf21    1.8752e-03 +/-  9.94e-01
                 pdf22   -8.8517e-04 +/-  9.94e-01
                 pdf23    5.9911e-04 +/-  9.93e-01
                 pdf24   -2.0387e-03 +/-  9.93e-01
                 pdf25    3.6486e-04 +/-  9.94e-01
                 pdf26    2.4560e-03 +/-  9.94e-01
                 pdf27   -5.2778e-03 +/-  9.94e-01
