
Attaching file multidimfitTest.root as _file0...
(TFile *) 0x2ef4370

  RooFitResult: minimized FCN value: -4.93229e-05, estimated distance to minimum: 2.83305e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    3.8250e-02 +/-  5.25e-02
                    A4    1.6014e+00 +/-  6.51e-02
                 FAC16    1.5940e-02 +/-  9.39e-01
               FAC1718    3.5754e-03 +/-  9.10e-01
        MCStatBin10y16   -2.7026e-03 +/-  9.56e-01
        MCStatBin10y17    2.0377e-02 +/-  9.73e-01
        MCStatBin10y18    2.7771e-03 +/-  9.64e-01
        MCStatBin11y16    7.8863e-03 +/-  9.59e-01
        MCStatBin11y17    2.4322e-02 +/-  9.76e-01
        MCStatBin11y18    1.5594e-02 +/-  9.69e-01
        MCStatBin15y16   -6.1409e-02 +/-  9.53e-01
        MCStatBin15y17   -2.7713e-03 +/-  9.71e-01
        MCStatBin15y18    1.3874e-02 +/-  9.61e-01
        MCStatBin16y16   -2.6622e-02 +/-  9.50e-01
        MCStatBin16y17    4.6809e-03 +/-  9.70e-01
        MCStatBin16y18    2.3028e-02 +/-  9.60e-01
        MCStatBin17y16   -3.1431e-02 +/-  9.60e-01
        MCStatBin17y17    1.0648e-02 +/-  9.77e-01
        MCStatBin17y18    1.7303e-02 +/-  9.69e-01
         MCStatBin1y16    1.6796e-03 +/-  9.85e-01
         MCStatBin1y17   -6.9190e-03 +/-  9.90e-01
         MCStatBin1y18   -2.8090e-03 +/-  9.87e-01
        MCStatBin21y16    1.0354e-02 +/-  9.94e-01
        MCStatBin21y17    4.7750e-03 +/-  9.97e-01
        MCStatBin21y18    5.7992e-03 +/-  9.95e-01
        MCStatBin22y16    3.5583e-03 +/-  9.90e-01
        MCStatBin22y17    3.8704e-03 +/-  9.95e-01
        MCStatBin22y18    1.6794e-03 +/-  9.93e-01
        MCStatBin23y16   -2.8611e-03 +/-  9.89e-01
        MCStatBin23y17   -4.5719e-03 +/-  9.95e-01
        MCStatBin23y18    4.0223e-04 +/-  9.93e-01
        MCStatBin24y16   -1.2282e-02 +/-  9.90e-01
        MCStatBin24y17   -7.1425e-03 +/-  9.95e-01
        MCStatBin24y18   -7.5221e-04 +/-  9.93e-01
        MCStatBin29y16   -2.9885e-04 +/-  9.89e-01
        MCStatBin29y17   -9.3241e-04 +/-  9.96e-01
        MCStatBin29y18    3.2352e-03 +/-  9.93e-01
         MCStatBin2y16    1.1114e-02 +/-  9.63e-01
         MCStatBin2y17   -2.0371e-03 +/-  9.79e-01
         MCStatBin2y18   -8.6341e-03 +/-  9.70e-01
        MCStatBin30y16   -6.5526e-03 +/-  9.87e-01
        MCStatBin30y17   -7.8059e-04 +/-  9.95e-01
        MCStatBin30y18    4.3364e-03 +/-  9.92e-01
        MCStatBin31y16   -4.6077e-03 +/-  9.89e-01
        MCStatBin31y17   -6.1336e-03 +/-  9.96e-01
        MCStatBin31y18    6.4327e-05 +/-  9.93e-01
        MCStatBin35y16   -2.2689e-02 +/-  9.83e-01
        MCStatBin35y17    3.6411e-02 +/-  9.91e-01
        MCStatBin35y18    1.6911e-02 +/-  9.87e-01
        MCStatBin36y16   -3.4465e-02 +/-  9.85e-01
        MCStatBin36y17   -1.8248e-02 +/-  9.92e-01
        MCStatBin36y18    4.8329e-03 +/-  9.89e-01
        MCStatBin37y16   -1.9383e-02 +/-  9.87e-01
