
Attaching file multidimfitTest.root as _file0...
(TFile *) 0x2ca6480

  RooFitResult: minimized FCN value: -0.00147302, estimated distance to minimum: 0.000267759
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    4.1113e-02 +/-  6.99e-02
                    A4    1.6104e+00 +/-  1.11e-01
                 FAC16   -3.2619e-02 +/-  9.29e-01
               FAC1718    1.4610e-02 +/-  9.31e-01
                    Pu   -1.3695e-02 +/-  9.63e-01
               REFAC16   -2.2341e-02 +/-  8.08e-01
             REFAC1718    4.3141e-03 +/-  8.86e-01
              RENORM16    3.4000e-04 +/-  9.65e-01
            RENORM1718   -3.1794e-02 +/-  9.98e-01
              alphaS16    1.0652e-02 +/-  9.87e-01
            alphaS1718    0.0000e+00 +/-  9.94e-01
               db_xsec   -1.6530e-02 +/-  9.91e-01
               dy_xsec    1.1636e-02 +/-  9.23e-01
             elFakes16    2.9759e-02 +/-  7.93e-01
             elFakes17    1.5311e-02 +/-  8.57e-01
             elFakes18    4.5815e-03 +/-  7.03e-01
      elHLTBARPTHIGH16   -2.8362e-03 +/-  9.98e-01
      elHLTBARPTHIGH17    1.6928e-03 +/-  9.81e-01
      elHLTBARPTHIGH18    5.7210e-03 +/-  9.82e-01
       elHLTBARPTLOW16   -3.0730e-04 +/-  9.93e-01
       elHLTBARPTLOW17    8.1451e-04 +/-  9.92e-01
       elHLTBARPTLOW18    2.8236e-03 +/-  9.93e-01
      elHLTENDPTHIGH16    1.0735e-03 +/-  9.80e-01
      elHLTENDPTHIGH17    1.0553e-03 +/-  9.89e-01
      elHLTENDPTHIGH18   -2.7289e-03 +/-  9.87e-01
       elHLTENDPTLOW16    1.1726e-03 +/-  9.90e-01
       elHLTENDPTLOW17    1.6203e-04 +/-  9.93e-01
       elHLTENDPTLOW18   -2.3265e-03 +/-  9.93e-01
         elIDBARPTHIGH    5.6080e-03 +/-  5.59e-01
          elIDBARPTLOW   -7.6273e-04 +/-  9.94e-01
         elIDENDPTHIGH    2.5465e-03 +/-  3.87e-01
          elIDENDPTLOW   -6.3854e-03 +/-  9.89e-01
       elRECOBARPTHIGH   -1.0937e-03 +/-  9.81e-01
        elRECOBARPTLOW   -2.2750e-04 +/-  9.94e-01
       elRECOENDPTHIGH   -5.0008e-03 +/-  9.73e-01
        elRECOENDPTLOW   -3.3476e-03 +/-  9.93e-01
         elScaleGain16   -4.3923e-02 +/-  8.40e-01
         elScaleGain17   -4.3233e-02 +/-  8.37e-01
         elScaleGain18   -1.4398e-02 +/-  7.63e-01
         elScaleStat16    0.0000e+00 +/-  9.94e-01
         elScaleStat17    0.0000e+00 +/-  9.94e-01
         elScaleStat18    0.0000e+00 +/-  9.94e-01
           elScaleSyst    2.4499e-02 +/-  9.35e-01
               elSmear    1.8087e-03 +/-  9.87e-01
         elfakesrw1b16    6.0215e-02 +/-  8.53e-01
         elfakesrw1b17   -1.7171e-02 +/-  8.88e-01
         elfakesrw1b18    2.3868e-03 +/-  8.94e-01
         elfakesrw2b16    1.7088e-02 +/-  9.87e-01
         elfakesrw2b17   -3.7566e-03 +/-  9.85e-01
         elfakesrw2b18   -2.5269e-03 +/-  9.90e-01
         elfakesrw3b16   -7.4375e-02 +/-  9.50e-01
         elfakesrw3b17    2.8904e-02 +/-  9.82e-01
         elfakesrw3b18   -3.0911e-03 +/-  9.93e-01
         elfakesrw4b16   -7.4389e-03 +/-  9.81e-01
         elfakesrw4b17    1.6511e-02 +/-  9.76e-01
         elfakesrw4b18    1.6541e-02 +/-  9.81e-01
         emucostrw1b16    5.9105e-03 +/-  8.94e-01
       emucostrw1b1718   -5.3422e-02 +/-  8.64e-01
         emucostrw2b16    1.1558e-02 +/-  9.82e-01
       emucostrw2b1718   -1.2203e-02 +/-  9.84e-01
         emucostrw3b16   -1.2352e-02 +/-  9.88e-01
       emucostrw3b1718    1.3314e-02 +/-  9.88e-01
         emucostrw4b16   -5.1341e-04 +/-  9.92e-01
       emucostrw4b1718    7.6688e-03 +/-  9.91e-01
              gam_xsec    2.1625e-03 +/-  9.94e-01
                lumi16   -1.3653e-02 +/-  9.42e-01
                lumi17    4.7396e-03 +/-  9.14e-01
                lumi18    6.8356e-03 +/-  9.27e-01
                lumiBC    1.4928e-03 +/-  9.94e-01
                lumiDB   -1.5666e-03 +/-  9.90e-01
                lumiGS   -2.2080e-03 +/-  9.93e-01
                lumiLS    1.4928e-03 +/-  9.94e-01
                lumiXY    5.8719e-03 +/-  9.29e-01
               nlo_sys    2.3688e-06 +/-  9.94e-01
                  pdf1    3.4886e-03 +/-  9.93e-01
                 pdf10   -2.1037e-04 +/-  9.94e-01
                 pdf11   -2.1302e-03 +/-  9.94e-01
                 pdf12   -4.2728e-03 +/-  9.93e-01
                 pdf13    6.4023e-03 +/-  9.93e-01
                 pdf14    3.1072e-03 +/-  9.91e-01
                 pdf15   -2.9876e-04 +/-  9.94e-01
                 pdf16   -3.2027e-03 +/-  9.93e-01
                 pdf17    6.6633e-04 +/-  9.92e-01
                 pdf18   -4.7163e-03 +/-  9.94e-01
                 pdf19   -1.8897e-03 +/-  9.93e-01
                  pdf2    1.3399e-04 +/-  9.94e-01
                 pdf20   -8.2110e-04 +/-  9.94e-01
                 pdf21    6.9110e-04 +/-  9.93e-01
                 pdf22    4.3959e-04 +/-  9.95e-01
                 pdf23    2.7606e-03 +/-  9.94e-01
                 pdf24   -3.9511e-03 +/-  9.93e-01
                 pdf25    1.6089e-03 +/-  9.94e-01
                 pdf26    1.9440e-03 +/-  9.94e-01
                 pdf27   -5.1624e-03 +/-  9.93e-01
                 pdf28   -3.9955e-03 +/-  9.93e-01
                 pdf29    2.9805e-03 +/-  9.94e-01
                  pdf3    2.6729e-04 +/-  9.93e-01
                 pdf30    1.7637e-03 +/-  9.93e-01
                 pdf31   -4.1388e-04 +/-  9.93e-01
                 pdf32   -7.2771e-04 +/-  9.94e-01
                 pdf33   -6.2390e-03 +/-  9.95e-01
                 pdf34    1.5856e-03 +/-  9.92e-01
                 pdf35    2.3957e-03 +/-  9.92e-01
                 pdf36    1.8937e-03 +/-  9.93e-01
                 pdf37    2.7524e-04 +/-  9.94e-01
                 pdf38   -1.6485e-04 +/-  9.94e-01
                 pdf39   -2.0288e-03 +/-  9.93e-01
                  pdf4   -9.2115e-04 +/-  9.94e-01
                 pdf40    4.3827e-03 +/-  9.94e-01
                 pdf41    3.3331e-03 +/-  9.92e-01
