
Attaching file multidimfit.root as _file0...
(TFile *) 0x2a4d730

  RooFitResult: minimized FCN value: -7.45962, estimated distance to minimum: 2.90488e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0   -8.7809e-02 +/-  7.12e-02
                 A0Den    9.7193e-02 +/-  9.87e-01
                   Afb    6.7291e-01 +/-  3.02e-02
                BTAG16   -7.9030e-03 +/-  1.02e+00
                BTAG17   -5.7017e-03 +/-  9.96e-01
                BTAG18   -2.2188e-02 +/-  1.17e+00
                   FAC   -1.1149e-01 +/-  8.98e-01
              METHEM18   -2.4686e-02 +/-  8.52e-01
              METJEC16   -2.4819e-02 +/-  1.02e+00
              METJEC17   -3.7757e-02 +/-  9.34e-01
              METJEC18    1.6502e-02 +/-  1.04e+00
              METJER16   -4.6009e-02 +/-  1.05e+00
              METJER17    8.1720e-02 +/-  7.67e-01
              METJER18    2.3931e-02 +/-  1.00e+00
                  Pu16    3.8277e-02 +/-  9.66e-01
                  Pu17   -6.1554e-03 +/-  8.85e-01
                  Pu18    2.4641e-01 +/-  8.63e-01
                 REFAC   -8.4565e-02 +/-  7.59e-01
                RENORM   -1.5795e-02 +/-  8.95e-01
                alphaS   -1.3117e-04 +/-  9.54e-01
               db_xsec    3.9351e-02 +/-  9.79e-01
               dy_xsec    1.2399e-01 +/-  8.94e-01
            elHLTBAR16    1.0408e-02 +/-  9.54e-01
            elHLTBAR17    3.4399e-02 +/-  9.65e-01
            elHLTBAR18   -8.4555e-03 +/-  1.01e+00
            elHLTEND16   -7.1137e-03 +/-  9.88e-01
            elHLTEND17   -6.8910e-03 +/-  1.00e+00
            elHLTEND18    6.3272e-03 +/-  1.02e+00
             elIDBAR16    2.0819e-01 +/-  7.64e-01
             elIDBAR17    2.6379e-01 +/-  5.89e-01
             elIDBAR18   -8.1015e-02 +/-  6.46e-01
             elIDEND16   -6.4993e-03 +/-  6.06e-01
             elIDEND17   -1.9580e-02 +/-  4.73e-01
