
Attaching file multidimfit.root as _file0...
(TFile *) 0x24f71e0

  RooFitResult: minimized FCN value: -87.4521, estimated distance to minimum: 7.09494e-07
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    1.6910e-01 +/-  7.05e-02
                   Afb    6.1334e-01 +/-  3.41e-02
               BTAGCOR    1.8695e-01 +/-  1.33e+00
           BTAGLIGHT16   -1.8857e-02 +/-  1.03e+00
           BTAGLIGHT17    3.2126e-02 +/-  9.91e-01
           BTAGLIGHT18   -2.6638e-01 +/-  8.90e-01
           BTAGUNCOR16   -1.6290e-03 +/-  9.81e-01
           BTAGUNCOR17    9.7174e-03 +/-  9.99e-01
           BTAGUNCOR18   -1.9164e-01 +/-  1.28e+00
                 FAC16    2.0815e-01 +/-  9.95e-01
               FAC1718   -2.5327e-01 +/-  8.69e-01
              METHEM18    3.5117e-02 +/-  8.50e-01
              METJEC16    8.8801e-03 +/-  9.98e-01
              METJEC17    7.2756e-03 +/-  9.30e-01
              METJEC18    2.5139e-02 +/-  9.23e-01
                    Pu    9.4874e-02 +/-  9.03e-01
               REFAC16   -3.5199e-01 +/-  8.15e-01
             REFAC1718    8.2578e-02 +/-  9.11e-01
              RENORM16   -4.4888e-01 +/-  8.94e-01
            RENORM1718    3.5609e-01 +/-  9.14e-01
              alphaS16   -7.7681e-02 +/-  9.03e-01
            alphaS1718    9.3424e-12 +/-  9.94e-01
               db_xsec   -4.0144e-02 +/-  9.91e-01
               dy_xsec    1.2662e+00 +/-  9.24e-01
             elFakes16   -7.3157e-01 +/-  7.78e-01
             elFakes17   -1.0384e+00 +/-  7.35e-01
             elFakes18   -1.4776e+00 +/-  6.71e-01
      elHLTBARPTHIGH16    1.1378e-01 +/-  8.28e-01
      elHLTBARPTHIGH17   -5.6938e-03 +/-  9.98e-01
      elHLTBARPTHIGH18    1.0549e-01 +/-  9.13e-01
       elHLTBARPTLOW16    8.8362e-02 +/-  9.92e-01
       elHLTBARPTLOW17   -1.8875e-03 +/-  9.92e-01
       elHLTBARPTLOW18    6.4153e-02 +/-  9.93e-01
      elHLTENDPTHIGH16   -4.6534e-03 +/-  9.66e-01
      elHLTENDPTHIGH17   -4.1467e-02 +/-  1.02e+00
      elHLTENDPTHIGH18    3.4689e-02 +/-  1.00e+00
       elHLTENDPTLOW16   -1.8578e-02 +/-  9.91e-01
       elHLTENDPTLOW17   -2.9784e-02 +/-  9.95e-01
       elHLTENDPTLOW18    7.4457e-03 +/-  9.96e-01
         elIDBARPTHIGH    1.3259e+00 +/-  5.76e-01
          elIDBARPTLOW    8.7815e-03 +/-  9.94e-01
         elIDENDPTHIGH    4.2966e-01 +/-  3.71e-01
          elIDENDPTLOW   -2.3812e-01 +/-  9.89e-01
       elRECOBARPTHIGH    2.8042e-01 +/-  9.80e-01
        elRECOBARPTLOW    2.3350e-03 +/-  9.94e-01
       elRECOENDPTHIGH    1.6944e-01 +/-  9.70e-01
        elRECOENDPTLOW   -1.2833e-01 +/-  9.93e-01
         elScaleGain16   -2.6274e-01 +/-  7.38e-01
         elScaleGain17   -5.1892e-01 +/-  8.20e-01
         elScaleGain18   -3.2237e-01 +/-  7.79e-01
         elScaleStat16    7.8433e-12 +/-  9.94e-01
         elScaleStat17    7.8433e-12 +/-  9.94e-01
         elScaleStat18    7.8433e-12 +/-  9.94e-01
           elScaleSyst   -6.2592e-02 +/-  7.32e-01
               elSmear   -8.7463e-03 +/-  9.41e-01
         elfakesrw1b16   -2.5112e-01 +/-  9.84e-01
         elfakesrw1b17   -2.6687e-01 +/-  9.87e-01
         elfakesrw1b18   -3.2504e-01 +/-  9.79e-01
         elfakesrw2b16    8.8574e-03 +/-  9.86e-01
         elfakesrw2b17    8.2850e-02 +/-  9.72e-01
         elfakesrw2b18    1.2239e-01 +/-  9.87e-01
         elfakesrw3b16   -4.0705e-02 +/-  9.82e-01
         elfakesrw3b17    1.2965e-02 +/-  9.85e-01
         elfakesrw3b18    4.0712e-03 +/-  9.93e-01
         elfakesrw4b16    2.9412e-03 +/-  9.86e-01
         elfakesrw4b17   -8.1941e-02 +/-  9.83e-01
         elfakesrw4b18   -5.1277e-02 +/-  9.86e-01
         emucostrw1b16   -3.0043e-01 +/-  8.58e-01
       emucostrw1b1718   -1.0504e+00 +/-  8.45e-01
         emucostrw2b16    1.8552e-01 +/-  9.85e-01
       emucostrw2b1718    2.0442e-01 +/-  9.88e-01
         emucostrw3b16    1.1102e-02 +/-  9.93e-01
       emucostrw3b1718    6.3323e-02 +/-  9.92e-01
         emucostrw4b16    2.0890e-02 +/-  9.94e-01
       emucostrw4b1718   -1.4561e-02 +/-  9.93e-01
              gam_xsec   -3.5141e-02 +/-  9.92e-01
                lumi16    4.7412e-01 +/-  9.31e-01
                lumi17   -1.3395e-01 +/-  9.27e-01
                lumi18    3.4673e-01 +/-  9.53e-01
                lumiBC    2.6268e-02 +/-  9.94e-01
                lumiDB    5.9973e-02 +/-  9.91e-01
                lumiGS    8.0214e-02 +/-  9.93e-01
