
Attaching file multidimfitTest.root as _file0...
(TFile *) 0x3a04960

  RooFitResult: minimized FCN value: -0.0481892, estimated distance to minimum: 4.1033e-05
                covariance matrix quality: Unknown, matrix was externally provided
                Status : 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                 FAC16   -3.2524e-02 +/-  9.60e-01
               FAC1718    1.2071e-02 +/-  1.14e+00
        MCStatBin10y16    1.8978e-02 +/-  9.55e-01
        MCStatBin10y17    2.1428e-02 +/-  9.76e-01
        MCStatBin10y18   -7.8907e-03 +/-  9.65e-01
        MCStatBin11y16   -2.8609e-03 +/-  9.60e-01
        MCStatBin11y17    1.1570e-02 +/-  9.79e-01
        MCStatBin11y18    1.6077e-02 +/-  9.72e-01
        MCStatBin15y16    8.2237e-03 +/-  9.64e-01
        MCStatBin15y17    1.3342e-02 +/-  9.82e-01
        MCStatBin15y18   -2.5808e-02 +/-  9.70e-01
        MCStatBin16y16   -5.6002e-02 +/-  9.62e-01
        MCStatBin16y17    4.0902e-02 +/-  9.75e-01
        MCStatBin16y18   -2.3546e-02 +/-  9.64e-01
        MCStatBin17y16   -2.5626e-03 +/-  9.64e-01
        MCStatBin17y17    9.7510e-03 +/-  9.82e-01
        MCStatBin17y18    1.3266e-02 +/-  9.75e-01
         MCStatBin1y16   -8.1042e-03 +/-  9.90e-01
         MCStatBin1y17   -3.4923e-03 +/-  9.94e-01
         MCStatBin1y18   -2.6056e-03 +/-  9.95e-01
        MCStatBin21y16   -1.2217e-04 +/-  9.97e-01
        MCStatBin21y17    3.8523e-04 +/-  9.98e-01
        MCStatBin21y18   -3.4546e-05 +/-  9.98e-01
        MCStatBin22y16    3.1710e-03 +/-  9.92e-01
        MCStatBin22y17   -2.9183e-03 +/-  9.96e-01
        MCStatBin22y18   -2.5540e-03 +/-  9.94e-01
        MCStatBin23y16   -5.1711e-03 +/-  9.91e-01
        MCStatBin23y17   -5.2319e-03 +/-  9.96e-01
        MCStatBin23y18    9.6161e-04 +/-  9.94e-01
        MCStatBin24y16   -1.0123e-02 +/-  9.92e-01
        MCStatBin24y17   -6.9411e-03 +/-  9.97e-01
        MCStatBin24y18   -2.2283e-03 +/-  9.95e-01
        MCStatBin29y16    1.3192e-02 +/-  9.93e-01
        MCStatBin29y17    3.4566e-03 +/-  9.96e-01
        MCStatBin29y18    3.7485e-03 +/-  9.95e-01
         MCStatBin2y16    7.0348e-03 +/-  9.61e-01
         MCStatBin2y17   -1.5906e-03 +/-  9.82e-01
         MCStatBin2y18   -1.1374e-03 +/-  9.73e-01
        MCStatBin30y16   -1.7792e-02 +/-  9.90e-01
        MCStatBin30y17   -6.0020e-04 +/-  9.96e-01
        MCStatBin30y18    5.4406e-04 +/-  9.93e-01
        MCStatBin31y16   -1.1596e-02 +/-  9.91e-01
        MCStatBin31y17   -5.7552e-03 +/-  9.96e-01
        MCStatBin31y18    6.3688e-04 +/-  9.94e-01
        MCStatBin35y16    2.5914e-03 +/-  9.90e-01
        MCStatBin35y17   -3.4597e-03 +/-  9.95e-01
        MCStatBin35y18    1.4562e-02 +/-  9.91e-01
        MCStatBin36y16   -1.9745e-02 +/-  9.88e-01
        MCStatBin36y17   -6.2645e-03 +/-  9.95e-01
        MCStatBin36y18    5.5626e-03 +/-  9.91e-01
        MCStatBin37y16   -1.6922e-02 +/-  9.91e-01
        MCStatBin37y17   -6.6748e-03 +/-  9.96e-01
        MCStatBin37y18   -1.7806e-03 +/-  9.92e-01
         MCStatBin3y16    1.1008e-02 +/-  9.59e-01
         MCStatBin3y17    9.8830e-03 +/-  9.77e-01
         MCStatBin3y18    6.2294e-03 +/-  9.68e-01
        MCStatBin41y16   -2.2886e-04 +/-  9.97e-01
        MCStatBin41y17    2.9816e-03 +/-  9.99e-01
        MCStatBin41y18    1.3333e-03 +/-  9.99e-01
        MCStatBin42y16    2.8677e-03 +/-  9.96e-01
        MCStatBin42y17    4.4174e-04 +/-  9.99e-01
        MCStatBin42y18    1.2111e-04 +/-  9.99e-01
        MCStatBin43y16    2.9570e-04 +/-  9.96e-01
        MCStatBin43y17   -2.3159e-03 +/-  9.99e-01
        MCStatBin43y18   -8.0778e-04 +/-  9.99e-01
        MCStatBin44y16    5.3098e-04 +/-  9.97e-01
        MCStatBin44y17   -1.5879e-03 +/-  9.99e-01
        MCStatBin44y18   -2.1510e-03 +/-  9.99e-01
        MCStatBin49y16    5.8021e-03 +/-  9.97e-01
        MCStatBin49y17   -2.6463e-03 +/-  9.99e-01
        MCStatBin49y18    3.7887e-03 +/-  9.98e-01
         MCStatBin4y16    9.4054e-03 +/-  9.62e-01
         MCStatBin4y17    2.3382e-02 +/-  9.80e-01
         MCStatBin4y18    1.8819e-02 +/-  9.72e-01
        MCStatBin50y16    7.2341e-04 +/-  9.96e-01
        MCStatBin50y17    6.5996e-04 +/-  9.98e-01
        MCStatBin50y18   -1.3078e-03 +/-  9.98e-01
        MCStatBin51y16   -3.5805e-04 +/-  9.95e-01
        MCStatBin51y17   -1.3547e-03 +/-  9.98e-01
        MCStatBin51y18   -1.4417e-03 +/-  9.98e-01
        MCStatBin55y16   -7.7643e-03 +/-  9.94e-01
        MCStatBin55y17    1.7059e-03 +/-  9.96e-01
        MCStatBin55y18    6.7764e-05 +/-  9.96e-01
        MCStatBin56y16    7.1034e-03 +/-  9.93e-01
        MCStatBin56y17   -2.4729e-04 +/-  9.97e-01
        MCStatBin56y18   -3.1715e-03 +/-  9.96e-01
        MCStatBin57y16   -1.3027e-03 +/-  9.95e-01
        MCStatBin57y17   -8.1653e-04 +/-  9.98e-01
        MCStatBin57y18   -2.1361e-03 +/-  9.97e-01
         MCStatBin9y16    1.7580e-02 +/-  9.70e-01
         MCStatBin9y17   -1.5681e-02 +/-  9.86e-01
         MCStatBin9y18   -1.3465e-02 +/-  9.77e-01
                    Pu   -1.3508e-02 +/-  9.69e-01
               REFAC16   -2.3899e-02 +/-  9.60e-01
             REFAC1718    8.8489e-04 +/-  1.07e+00
              RENORM16   -2.2234e-04 +/-  1.04e+00
            RENORM1718   -3.3037e-02 +/-  1.03e+00
              alphaS16    1.0570e-02 +/-  9.91e-01
            alphaS1718    0.0000e+00 +/-  1.00e+00
               db_xsec   -1.5288e-02 +/-  9.98e-01
               dy_xsec    7.4740e-03 +/-  1.10e+00
             elFakes16    3.2697e-02 +/-  8.14e-01
             elFakes17    2.6730e-02 +/-  8.76e-01
             elFakes18    8.9110e-03 +/-  7.29e-01
      elHLTBARPTHIGH16   -3.0663e-03 +/-  9.93e-01
      elHLTBARPTHIGH17    7.7247e-04 +/-  9.88e-01
      elHLTBARPTHIGH18    5.6117e-03 +/-  9.90e-01
       elHLTBARPTLOW16   -6.7144e-04 +/-  9.99e-01
       elHLTBARPTLOW17    3.0257e-04 +/-  9.98e-01
       elHLTBARPTLOW18    2.7354e-03 +/-  9.99e-01
      elHLTENDPTHIGH16    2.9022e-04 +/-  9.84e-01
      elHLTENDPTHIGH17    7.1700e-04 +/-  9.94e-01
      elHLTENDPTHIGH18   -1.8505e-03 +/-  9.92e-01
       elHLTENDPTLOW16    7.4662e-04 +/-  9.96e-01
       elHLTENDPTLOW17   -1.8531e-05 +/-  9.99e-01
       elHLTENDPTLOW18   -1.8281e-03 +/-  9.99e-01
          elIDBARPTLOW   -9.1963e-04 +/-  1.00e+00
         elIDENDPTHIGH    4.8932e-04 +/-  4.05e-01
          elIDENDPTLOW   -6.6714e-03 +/-  9.96e-01
       elRECOBARPTHIGH   -1.7199e-03 +/-  1.04e+00
        elRECOBARPTLOW   -3.6019e-04 +/-  1.00e+00
       elRECOENDPTHIGH   -5.7372e-03 +/-  9.81e-01
        elRECOENDPTLOW   -3.5926e-03 +/-  9.99e-01
