
Attaching file multidimfit.root as _file0...
(TFile *) 0x29e5070

  RooFitResult: minimized FCN value: -0.409619, estimated distance to minimum: 1.42635e-09
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    3.6337e-02 +/-  7.30e-02
                    A4    1.6179e+00 +/-  8.93e-02
                 FAC16   -4.0368e-02 +/-  9.27e-01
               FAC1718    2.0357e-02 +/-  9.32e-01
                    Pu    1.1054e-02 +/-  9.56e-01
               REFAC16   -3.2152e-02 +/-  7.99e-01
             REFAC1718    1.2227e-02 +/-  8.89e-01
              RENORM16   -1.0556e-02 +/-  9.73e-01
            RENORM1718   -3.1201e-02 +/-  1.00e+00
              alphaS16    2.0427e-02 +/-  9.86e-01
            alphaS1718    4.6678e-12 +/-  9.94e-01
               db_xsec   -1.7208e-02 +/-  9.91e-01
               dy_xsec   -1.7458e-02 +/-  9.28e-01
             elFakes16    2.1477e-02 +/-  7.73e-01
             elFakes17    1.8966e-02 +/-  6.97e-01
             elFakes18    2.2943e-02 +/-  5.07e-01
      elHLTBARPTHIGH16   -9.3613e-03 +/-  1.01e+00
      elHLTBARPTHIGH17   -1.9828e-03 +/-  9.85e-01
      elHLTBARPTHIGH18    9.7583e-03 +/-  9.78e-01
       elHLTBARPTLOW16   -4.8385e-03 +/-  9.93e-01
       elHLTBARPTLOW17   -1.2467e-03 +/-  9.92e-01
       elHLTBARPTLOW18    4.8290e-03 +/-  9.93e-01
      elHLTENDPTHIGH16    2.2330e-03 +/-  9.82e-01
      elHLTENDPTHIGH17    2.5803e-03 +/-  9.88e-01
      elHLTENDPTHIGH18   -8.6860e-03 +/-  9.90e-01
       elHLTENDPTLOW16    3.8530e-04 +/-  9.91e-01
       elHLTENDPTLOW17    4.5672e-05 +/-  9.94e-01
       elHLTENDPTLOW18   -4.9757e-03 +/-  9.93e-01
         elIDBARPTHIGH   -1.1137e-02 +/-  6.11e-01
          elIDBARPTLOW   -1.5090e-03 +/-  9.94e-01
         elIDENDPTHIGH   -7.4399e-03 +/-  3.88e-01
          elIDENDPTLOW   -7.1701e-03 +/-  9.90e-01
       elRECOBARPTHIGH   -9.5009e-03 +/-  9.82e-01
        elRECOBARPTLOW   -5.7598e-04 +/-  9.94e-01
       elRECOENDPTHIGH   -1.8317e-02 +/-  9.72e-01
        elRECOENDPTLOW   -2.9470e-03 +/-  9.93e-01
         elScaleGain16   -2.2025e-02 +/-  9.08e-01
         elScaleGain17   -4.8165e-02 +/-  8.55e-01
         elScaleGain18   -2.5858e-02 +/-  8.10e-01
         elScaleStat16    4.6678e-12 +/-  9.94e-01
         elScaleStat17    4.6678e-12 +/-  9.94e-01
         elScaleStat18    4.6678e-12 +/-  9.94e-01
           elScaleSyst    2.0873e-03 +/-  9.49e-01
               elSmear    4.7331e-03 +/-  9.94e-01
         elfakesrw1b16    9.7467e-03 +/-  9.71e-01
         elfakesrw1b17   -1.5901e-02 +/-  9.79e-01
         elfakesrw1b18    2.6917e-03 +/-  9.78e-01
         elfakesrw2b16    4.2930e-02 +/-  9.86e-01
         elfakesrw2b17    2.6053e-02 +/-  9.60e-01
         elfakesrw2b18   -1.2859e-02 +/-  9.70e-01
         elfakesrw3b16   -5.6951e-02 +/-  9.77e-01
         elfakesrw3b17    3.5386e-02 +/-  9.76e-01
         elfakesrw3b18   -2.5008e-03 +/-  9.90e-01
         elfakesrw4b16   -2.0546e-02 +/-  9.80e-01
         elfakesrw4b17    2.8108e-02 +/-  9.57e-01
         elfakesrw4b18    3.2768e-02 +/-  9.41e-01
         emucostrw1b16    2.3025e-03 +/-  8.47e-01
       emucostrw1b1718   -6.8742e-02 +/-  8.79e-01
         emucostrw2b16    1.5997e-02 +/-  9.79e-01
       emucostrw2b1718   -1.3790e-02 +/-  9.82e-01
         emucostrw3b16   -2.2406e-02 +/-  9.88e-01
       emucostrw3b1718    1.7799e-02 +/-  9.88e-01
         emucostrw4b16   -3.2716e-03 +/-  9.92e-01
       emucostrw4b1718    7.1496e-03 +/-  9.91e-01
              gam_xsec    4.4338e-04 +/-  9.94e-01
                lumi16   -3.8139e-02 +/-  9.44e-01
                lumi17   -6.1035e-03 +/-  9.20e-01
                lumi18    9.4209e-03 +/-  9.32e-01
                lumiBC    3.4058e-04 +/-  9.94e-01
                lumiDB   -8.2269e-03 +/-  9.91e-01
                lumiGS   -7.3047e-03 +/-  9.93e-01
                lumiLS    3.4058e-04 +/-  9.94e-01
                lumiXY   -5.9334e-03 +/-  9.34e-01
               nlo_sys    1.1654e-04 +/-  9.95e-01
                  pdf1   -2.7394e-04 +/-  9.94e-01
                 pdf10   -7.7844e-04 +/-  9.94e-01
                 pdf11    4.2738e-04 +/-  9.95e-01
                 pdf12   -2.5627e-03 +/-  9.95e-01
                 pdf13    5.1052e-03 +/-  9.94e-01
                 pdf14    2.3707e-03 +/-  9.92e-01
                 pdf15   -1.0340e-04 +/-  9.97e-01
                 pdf16    3.5268e-04 +/-  9.94e-01
                 pdf17    3.1081e-04 +/-  9.95e-01
                 pdf18   -7.5955e-03 +/-  9.96e-01
                 pdf19    2.4869e-03 +/-  9.94e-01
                  pdf2   -1.5063e-03 +/-  9.94e-01
                 pdf20    1.1737e-04 +/-  9.97e-01
                 pdf21    1.9719e-03 +/-  9.94e-01
                 pdf22   -1.1186e-03 +/-  9.96e-01
                 pdf23    2.6419e-03 +/-  9.95e-01
                 pdf24   -2.2008e-03 +/-  9.94e-01
                 pdf25   -8.4886e-04 +/-  9.95e-01
                 pdf26    3.2609e-03 +/-  9.94e-01
                 pdf27   -4.5272e-03 +/-  9.94e-01
                 pdf28   -8.2296e-03 +/-  9.94e-01
                 pdf29    3.3277e-03 +/-  9.95e-01
                  pdf3   -8.4365e-04 +/-  9.95e-01
                 pdf30    2.1846e-03 +/-  9.94e-01
                 pdf31    2.4867e-03 +/-  9.95e-01
                 pdf32   -3.5649e-03 +/-  9.94e-01
                 pdf33   -5.1335e-03 +/-  9.96e-01
                 pdf34    1.5643e-03 +/-  9.94e-01
                 pdf35    4.0736e-04 +/-  9.95e-01
                 pdf36    3.5963e-03 +/-  9.94e-01
                 pdf37   -5.9923e-04 +/-  9.95e-01
                 pdf38    1.2778e-03 +/-  9.95e-01
                 pdf39   -4.9170e-04 +/-  9.94e-01
                  pdf4   -3.1945e-03 +/-  9.94e-01
                 pdf40    3.3430e-03 +/-  9.94e-01
                 pdf41    1.4518e-03 +/-  9.94e-01
                 pdf42   -9.5823e-04 +/-  9.95e-01
                 pdf43   -3.5159e-03 +/-  9.94e-01
                 pdf44    3.2969e-03 +/-  9.93e-01
                 pdf45   -3.0589e-03 +/-  9.95e-01
                 pdf46    2.0712e-03 +/-  9.94e-01
                 pdf47    4.8068e-03 +/-  9.95e-01
                 pdf48    3.4993e-03 +/-  9.94e-01
                 pdf49   -1.6276e-03 +/-  9.94e-01
                  pdf5    5.5364e-03 +/-  9.95e-01
                 pdf50    4.2121e-04 +/-  9.95e-01
