
Attaching file multidimfit.root as _file0...
(TFile *) 0x1e75ad0

  RooFitResult: minimized FCN value: -1.2262, estimated distance to minimum: 1.58786e-09
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    3.6975e-02 +/-  5.66e-02
                    A4    1.6153e+00 +/-  9.76e-02
                 FAC16    8.7342e-02 +/-  9.23e-01
               FAC1718   -4.2382e-02 +/-  9.32e-01
                    Pu   -3.9593e-03 +/-  8.83e-01
               REFAC16    4.7212e-02 +/-  7.86e-01
             REFAC1718   -3.8522e-02 +/-  8.39e-01
              RENORM16   -2.5756e-02 +/-  8.50e-01
            RENORM1718   -1.6972e-02 +/-  9.55e-01
              alphaS16   -7.2217e-03 +/-  1.00e+00
            alphaS1718   -1.8134e-10 +/-  9.94e-01
               db_xsec   -1.3322e-02 +/-  9.89e-01
               dy_xsec   -1.3727e-03 +/-  8.51e-01
         emucostrw1b16    5.1326e-03 +/-  7.62e-01
       emucostrw1b1718   -2.4774e-02 +/-  6.65e-01
         emucostrw2b16   -2.7616e-02 +/-  9.61e-01
       emucostrw2b1718   -9.0902e-03 +/-  9.72e-01
         emucostrw3b16   -4.3243e-03 +/-  9.85e-01
       emucostrw3b1718    1.5098e-02 +/-  9.85e-01
         emucostrw4b16   -5.6870e-03 +/-  9.89e-01
       emucostrw4b1718    2.0804e-02 +/-  9.90e-01
              gam_xsec    9.2765e-03 +/-  9.94e-01
                lumi16    2.5206e-02 +/-  9.30e-01
                lumi17   -4.8654e-02 +/-  8.46e-01
                lumi18    1.6985e-02 +/-  9.06e-01
                lumiBC   -5.0803e-03 +/-  9.93e-01
                lumiDB   -5.1844e-03 +/-  9.87e-01
                lumiGS    2.1681e-03 +/-  9.92e-01
                lumiLS   -5.0803e-03 +/-  9.93e-01
                lumiXY    1.0955e-02 +/-  9.04e-01
             muFakes16   -2.6403e-02 +/-  9.71e-01
             muFakes17    5.3388e-03 +/-  8.28e-01
             muFakes18    4.0395e-02 +/-  9.52e-01
            muHLTBAR16    3.0104e-03 +/-  9.94e-01
            muHLTBAR17   -1.1810e-03 +/-  9.94e-01
            muHLTBAR18    3.5801e-03 +/-  9.93e-01
            muHLTEND16    2.9853e-02 +/-  9.84e-01
            muHLTEND17   -5.2969e-03 +/-  9.92e-01
            muHLTEND18   -2.5809e-03 +/-  9.93e-01
             muIDBAR16   -1.2211e-02 +/-  9.38e-01
             muIDBAR17   -7.6119e-03 +/-  9.35e-01
             muIDBAR18    7.8019e-03 +/-  9.83e-01
             muIDEND16    8.9912e-02 +/-  9.19e-01
             muIDEND17   -2.9831e-02 +/-  9.75e-01
             muIDEND18   -6.9348e-03 +/-  9.91e-01
               muIDSYS    5.3280e-02 +/-  9.08e-01
            muISOBAR16   -3.5279e-03 +/-  9.91e-01
            muISOBAR17   -1.5488e-03 +/-  9.93e-01
