
Attaching file multidimfitTest.root as _file0...
(TFile *) 0x2299fc0

  RooFitResult: minimized FCN value: -3.08873, estimated distance to minimum: 3.22984e-05
                covariance matrix quality: Unknown, matrix was externally provided
                Status : 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
               FAC1718    1.7459e-01 +/-  9.40e-01
        MCStatBin10y18    4.3068e-01 +/-  9.65e-01
        MCStatBin11y18   -2.6133e-02 +/-  9.72e-01
        MCStatBin15y18    3.8494e-02 +/-  9.73e-01
        MCStatBin16y18   -2.8665e-01 +/-  9.67e-01
        MCStatBin17y18   -8.2262e-02 +/-  9.78e-01
         MCStatBin1y18   -8.2986e-04 +/-  9.97e-01
        MCStatBin21y18    4.8813e-02 +/-  9.99e-01
        MCStatBin22y18    2.2254e-02 +/-  9.95e-01
        MCStatBin23y18    1.6772e-02 +/-  9.94e-01
        MCStatBin24y18   -6.2566e-03 +/-  9.95e-01
        MCStatBin29y18    9.4091e-02 +/-  9.96e-01
         MCStatBin2y18   -1.0058e-01 +/-  9.79e-01
        MCStatBin30y18   -6.9550e-02 +/-  9.94e-01
        MCStatBin31y18    6.5885e-02 +/-  9.94e-01
        MCStatBin35y18    3.4531e-01 +/-  9.91e-01
        MCStatBin36y18    6.3472e-02 +/-  9.91e-01
        MCStatBin37y18    3.2473e-02 +/-  9.92e-01
         MCStatBin3y18    2.4487e-01 +/-  9.70e-01
        MCStatBin41y18   -4.4653e-02 +/-  1.00e+00
        MCStatBin42y18    4.2099e-03 +/-  9.98e-01
        MCStatBin43y18   -8.7320e-02 +/-  9.99e-01
        MCStatBin44y18    1.0716e-02 +/-  9.98e-01
        MCStatBin49y18   -2.5973e-03 +/-  9.98e-01
         MCStatBin4y18   -1.5887e-01 +/-  9.75e-01
        MCStatBin50y18   -1.3591e-02 +/-  9.98e-01
        MCStatBin51y18   -5.3528e-02 +/-  9.98e-01
        MCStatBin55y18   -8.2123e-02 +/-  9.97e-01
        MCStatBin56y18   -5.4788e-02 +/-  9.98e-01
        MCStatBin57y18    9.2666e-02 +/-  9.97e-01
         MCStatBin9y18   -4.7415e-01 +/-  9.83e-01
                    Pu   -5.3079e-03 +/-  9.75e-01
             REFAC1718    2.0961e-02 +/-  9.65e-01
            RENORM1718   -1.9523e-01 +/-  1.05e+00
            alphaS1718    0.0000e+00 +/-  1.00e+00
               db_xsec   -4.3559e-02 +/-  9.98e-01
               dy_xsec    7.3577e-02 +/-  9.47e-01
             elFakes18    6.5770e-01 +/-  6.87e-01
          elHLTBARPT18    5.5118e-02 +/-  9.76e-01
          elHLTENDPT18   -6.6405e-02 +/-  1.03e+00
             elIDBARPT    4.0489e-01 +/-  6.91e-01
             elIDENDPT    2.2871e-01 +/-  5.77e-01
           elRECOBARPT    2.4660e-02 +/-  9.93e-01
           elRECOENDPT   -8.0576e-02 +/-  9.88e-01
         elScaleGain18    1.8038e-01 +/-  7.21e-01
         elScaleStat18    0.0000e+00 +/-  1.00e+00
           elScaleSyst    9.7334e-03 +/-  8.03e-01
               elSmear    2.0091e-02 +/-  9.88e-01
         elfakesrw1b18    2.8845e-01 +/-  9.17e-01
         elfakesrw2b18    1.4556e-01 +/-  9.97e-01
         elfakesrw3b18   -1.1470e-02 +/-  9.98e-01
         elfakesrw4b18    3.9937e-02 +/-  9.84e-01
       emucostrw1b1718   -3.9103e-01 +/-  9.48e-01
       emucostrw2b1718   -8.3712e-02 +/-  9.96e-01
       emucostrw3b1718    9.3105e-02 +/-  9.97e-01
       emucostrw4b1718   -5.1659e-02 +/-  9.98e-01
              gam_xsec   -6.8935e-03 +/-  1.00e+00
                lumi18   -4.1187e-02 +/-  9.79e-01
                lumiBC   -5.5885e-03 +/-  1.00e+00
                lumiLS   -5.5885e-03 +/-  1.00e+00
                lumiXY   -5.2073e-02 +/-  9.62e-01
               nlo_sys    6.3704e-02 +/-  9.97e-01
                  pdf1    1.2801e-02 +/-  1.00e+00
                 pdf10   -2.0579e-02 +/-  1.00e+00
                 pdf11   -2.9633e-02 +/-  1.00e+00
                 pdf12   -1.9396e-02 +/-  1.01e+00
                 pdf13   -8.0025e-03 +/-  1.00e+00
                 pdf14    4.9012e-02 +/-  9.98e-01
                 pdf15   -1.1809e-02 +/-  1.01e+00
                 pdf16   -1.1100e-03 +/-  1.00e+00
                 pdf17   -4.2566e-02 +/-  1.00e+00
                 pdf18   -2.8090e-03 +/-  1.01e+00
                 pdf19   -5.5156e-02 +/-  1.00e+00
                  pdf2    1.7651e-02 +/-  1.00e+00
                 pdf20   -1.3453e-02 +/-  1.01e+00
