
Attaching file multidimfit.ee_d_vec_2018.root as _file0...
(TFile *) 0x22cb450

  RooFitResult: minimized FCN value: -3.42355e-05, estimated distance to minimum: 6.72732e-06
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    1.3427e-01 +/-  9.57e-02
                    A4    1.5898e+00 +/-  1.07e-01
               FAC1718    1.8315e-01 +/-  9.20e-01
        MCStatBin10y18    4.7075e-01 +/-  9.57e-01
        MCStatBin11y18   -3.1153e-02 +/-  9.66e-01
        MCStatBin15y18    3.9849e-02 +/-  9.68e-01
        MCStatBin16y18   -3.0478e-01 +/-  9.62e-01
        MCStatBin17y18   -8.9982e-02 +/-  9.74e-01
         MCStatBin1y18   -2.4723e-03 +/-  9.96e-01
        MCStatBin21y18    6.4074e-02 +/-  9.98e-01
        MCStatBin22y18    2.9982e-02 +/-  9.92e-01
        MCStatBin23y18    2.2790e-02 +/-  9.91e-01
        MCStatBin24y18   -4.4796e-03 +/-  9.92e-01
        MCStatBin29y18    1.1831e-01 +/-  9.93e-01
         MCStatBin2y18   -1.1747e-01 +/-  9.73e-01
        MCStatBin30y18   -8.1480e-02 +/-  9.91e-01
        MCStatBin31y18    8.0906e-02 +/-  9.91e-01
        MCStatBin35y18    3.9064e-01 +/-  9.89e-01
        MCStatBin36y18    7.1227e-02 +/-  9.89e-01
        MCStatBin37y18    3.7306e-02 +/-  9.89e-01
         MCStatBin3y18    2.7160e-01 +/-  9.62e-01
        MCStatBin41y18   -8.2366e-02 +/-  9.98e-01
        MCStatBin42y18    9.5891e-03 +/-  9.94e-01
        MCStatBin43y18   -1.4075e-01 +/-  9.96e-01
        MCStatBin44y18    2.0499e-02 +/-  9.95e-01
        MCStatBin49y18   -1.2690e-03 +/-  9.95e-01
         MCStatBin4y18   -1.7749e-01 +/-  9.69e-01
        MCStatBin50y18   -1.7652e-02 +/-  9.95e-01
        MCStatBin51y18   -7.5706e-02 +/-  9.96e-01
        MCStatBin55y18   -9.6675e-02 +/-  9.95e-01
        MCStatBin56y18   -6.5271e-02 +/-  9.97e-01
        MCStatBin57y18    1.2180e-01 +/-  9.95e-01
         MCStatBin9y18   -5.2410e-01 +/-  9.79e-01
                    Pu   -6.8577e-03 +/-  9.73e-01
             REFAC1718    3.7184e-02 +/-  9.30e-01
            RENORM1718   -1.8598e-01 +/-  1.06e+00
            alphaS1718    0.0000e+00 +/-  1.00e+00
               db_xsec   -4.2603e-02 +/-  9.98e-01
               dy_xsec    8.2717e-02 +/-  9.45e-01
             elFakes18    6.5789e-01 +/-  6.81e-01
          elHLTBARPT18    5.7260e-02 +/-  9.73e-01
          elHLTENDPT18   -6.3039e-02 +/-  1.03e+00
             elIDBARPT    4.2926e-01 +/-  6.84e-01
             elIDENDPT    2.3340e-01 +/-  5.75e-01
           elRECOBARPT    2.7788e-02 +/-  9.93e-01
           elRECOENDPT   -7.6730e-02 +/-  9.87e-01
         elScaleGain18    1.9739e-01 +/-  7.17e-01
         elScaleStat18    0.0000e+00 +/-  1.00e+00
           elScaleSyst    1.0429e-02 +/-  7.90e-01
               elSmear    1.9261e-02 +/-  9.86e-01
         elfakesrw1b18    2.8869e-01 +/-  9.28e-01
         elfakesrw2b18    1.4432e-01 +/-  9.96e-01
         elfakesrw3b18   -1.1035e-02 +/-  9.97e-01
         elfakesrw4b18    4.0891e-02 +/-  9.83e-01
       emucostrw1b1718   -3.8571e-01 +/-  9.41e-01
       emucostrw2b1718   -8.3233e-02 +/-  9.96e-01
       emucostrw3b1718    9.0940e-02 +/-  9.97e-01
       emucostrw4b1718   -5.0938e-02 +/-  9.98e-01
              gam_xsec   -6.3150e-03 +/-  1.00e+00
                lumi18   -3.5339e-02 +/-  9.77e-01
                lumiBC   -4.7329e-03 +/-  9.99e-01
                lumiLS   -4.7329e-03 +/-  9.99e-01
                lumiXY   -4.5921e-02 +/-  9.59e-01
               nlo_sys    7.3932e-02 +/-  9.97e-01
                  pdf1    1.2404e-02 +/-  1.00e+00
                 pdf10   -2.0587e-02 +/-  1.00e+00
                 pdf11   -2.8909e-02 +/-  1.00e+00
                 pdf12   -1.8937e-02 +/-  1.01e+00
                 pdf13   -8.0548e-03 +/-  1.00e+00
                 pdf14    4.8407e-02 +/-  9.98e-01
                 pdf15   -1.0543e-02 +/-  1.01e+00
                 pdf16   -1.0899e-03 +/-  1.01e+00
                 pdf17   -4.1595e-02 +/-  1.00e+00
                 pdf18   -2.4840e-03 +/-  1.01e+00
                 pdf19   -5.3571e-02 +/-  1.00e+00
                  pdf2    1.7313e-02 +/-  1.00e+00
                 pdf20   -1.2346e-02 +/-  1.01e+00
                 pdf21   -4.3842e-02 +/-  1.00e+00
                 pdf22   -5.3749e-04 +/-  1.01e+00
                 pdf23   -8.8260e-03 +/-  1.00e+00
                 pdf24   -5.0582e-03 +/-  1.00e+00
                 pdf25   -2.1692e-03 +/-  1.00e+00
                 pdf26   -2.9285e-02 +/-  1.00e+00
                 pdf27   -2.1636e-02 +/-  1.00e+00
                 pdf28    1.6645e-02 +/-  1.00e+00
                 pdf29   -3.6192e-02 +/-  1.00e+00
                  pdf3    1.6052e-02 +/-  1.00e+00
                 pdf30   -2.9101e-02 +/-  1.00e+00
                 pdf31   -5.2690e-02 +/-  1.01e+00
                 pdf32   -6.4023e-03 +/-  1.00e+00
                 pdf33   -2.7649e-03 +/-  1.01e+00
                 pdf34   -4.5501e-03 +/-  1.01e+00
                 pdf35    1.6312e-02 +/-  1.00e+00
                 pdf36   -1.4710e-02 +/-  1.00e+00
                 pdf37    1.7622e-02 +/-  1.00e+00
                 pdf38   -3.5258e-02 +/-  1.00e+00
                 pdf39   -2.5073e-02 +/-  1.00e+00
                  pdf4    1.2359e-02 +/-  1.00e+00
                 pdf40    9.6040e-03 +/-  1.00e+00
                 pdf41    3.3478e-02 +/-  1.00e+00
                 pdf42    1.3317e-02 +/-  1.00e+00
                 pdf43    5.1239e-02 +/-  1.00e+00
                 pdf44   -5.1788e-02 +/-  1.00e+00
                 pdf45    2.9532e-02 +/-  1.00e+00
                 pdf46   -1.4825e-02 +/-  1.00e+00
                 pdf47    1.7117e-02 +/-  1.01e+00
                 pdf48    6.2921e-03 +/-  1.00e+00
                 pdf49    1.6931e-02 +/-  1.00e+00
                  pdf5    2.6019e-03 +/-  1.00e+00
                 pdf50   -9.8212e-03 +/-  1.00e+00
                 pdf51   -4.7512e-02 +/-  1.01e+00
                 pdf52   -1.7511e-02 +/-  1.00e+00
                 pdf53   -1.4890e-02 +/-  1.01e+00
                 pdf54    1.0587e-02 +/-  1.00e+00
                 pdf55    6.8297e-03 +/-  1.00e+00
                 pdf56   -1.1949e-02 +/-  1.00e+00
                 pdf57    2.0695e-02 +/-  1.00e+00
                 pdf58   -1.8005e-02 +/-  1.01e+00
                 pdf59    3.5611e-02 +/-  1.00e+00
                  pdf6   -2.4790e-02 +/-  1.00e+00
                 pdf60   -4.0361e-03 +/-  1.01e+00
                  pdf7   -3.4904e-02 +/-  1.01e+00
                  pdf8    9.3679e-03 +/-  1.00e+00
                  pdf9    1.1261e-02 +/-  1.01e+00
             prefire18    0.0000e+00 +/-  1.00e+00
      prop_binY18_bin0    7.3067e-04 +/-  6.46e-01
      prop_binY18_bin1   -3.6538e-02 +/-  9.64e-01
     prop_binY18_bin10   -1.6967e-01 +/-  9.70e-01
     prop_binY18_bin11    1.2835e-01 +/-  9.70e-01
     prop_binY18_bin12    3.4327e-01 +/-  9.69e-01
     prop_binY18_bin13   -7.3384e-01 +/-  9.07e-01
     prop_binY18_bin14    1.6280e-02 +/-  9.45e-01
     prop_binY18_bin15   -2.1642e-01 +/-  9.56e-01
     prop_binY18_bin16   -1.7949e-02 +/-  9.70e-01
     prop_binY18_bin17   -9.6131e-02 +/-  9.77e-01
     prop_binY18_bin18   -1.7386e-01 +/-  9.78e-01
     prop_binY18_bin19    3.9047e-02 +/-  9.72e-01
      prop_binY18_bin2    4.8232e-02 +/-  9.65e-01
     prop_binY18_bin20    8.4973e-01 +/-  7.52e-01
