
Attaching file multidimfitTest.root as _file0...
(TFile *) 0x3079860

  RooFitResult: minimized FCN value: -0.00310872, estimated distance to minimum: 0.000148242
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    3.9049e-02 +/-  5.36e-02
                    A4    1.5908e+00 +/-  9.35e-02
                 FAC16    1.8137e-02 +/-  9.30e-01
               FAC1718    8.4678e-03 +/-  8.95e-01
                    Pu    4.6177e-02 +/-  9.21e-01
               REFAC16    5.1466e-04 +/-  7.97e-01
             REFAC1718    1.0333e-02 +/-  8.33e-01
              RENORM16   -2.7751e-02 +/-  9.18e-01
            RENORM1718   -7.0932e-03 +/-  9.64e-01
              alphaS16    7.2618e-03 +/-  1.01e+00
            alphaS1718    0.0000e+00 +/-  9.94e-01
               db_xsec    1.5956e-03 +/-  9.89e-01
               dy_xsec    1.8576e-02 +/-  8.35e-01
         emucostrw1b16    2.8328e-02 +/-  6.86e-01
       emucostrw1b1718   -3.5460e-02 +/-  6.46e-01
         emucostrw2b16   -5.0787e-03 +/-  9.66e-01
       emucostrw2b1718   -7.0753e-03 +/-  9.75e-01
         emucostrw3b16   -4.8479e-03 +/-  9.85e-01
       emucostrw3b1718    1.4618e-02 +/-  9.85e-01
         emucostrw4b16   -3.7557e-03 +/-  9.89e-01
       emucostrw4b1718    1.9225e-02 +/-  9.89e-01
              gam_xsec    7.7466e-03 +/-  9.94e-01
                lumi16   -4.1847e-03 +/-  9.27e-01
                lumi17    9.1540e-03 +/-  8.37e-01
                lumi18    1.2682e-02 +/-  8.99e-01
                lumiBC    3.2407e-03 +/-  9.93e-01
                lumiDB    1.4202e-03 +/-  9.87e-01
                lumiGS   -2.9053e-04 +/-  9.92e-01
                lumiLS    3.2407e-03 +/-  9.93e-01
                lumiXY    2.1005e-02 +/-  8.94e-01
             muFakes16   -2.3073e-03 +/-  9.94e-01
             muFakes17    7.5241e-03 +/-  9.57e-01
