
Attaching file multidimfitTest.root as _file0...
(TFile *) 0x1fc6940

  RooFitResult: minimized FCN value: -2.51114e-05, estimated distance to minimum: 1.75315e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    3.8326e-02 +/-  5.23e-02
                    A4    1.5915e+00 +/-  9.56e-02
                 FAC16    1.8203e-02 +/-  9.37e-01
               FAC1718    7.9305e-03 +/-  9.00e-01
        MCStatBin10y16   -3.7159e-03 +/-  9.56e-01
        MCStatBin10y17    1.9712e-02 +/-  9.73e-01
        MCStatBin10y18    1.4520e-03 +/-  9.64e-01
        MCStatBin11y16    6.6795e-03 +/-  9.59e-01
        MCStatBin11y17    2.4007e-02 +/-  9.76e-01
        MCStatBin11y18    1.4716e-02 +/-  9.69e-01
        MCStatBin15y16   -6.4047e-02 +/-  9.53e-01
        MCStatBin15y17   -4.6862e-03 +/-  9.71e-01
        MCStatBin15y18    1.0244e-02 +/-  9.61e-01
        MCStatBin16y16   -2.8853e-02 +/-  9.51e-01
        MCStatBin16y17    3.1288e-03 +/-  9.71e-01
        MCStatBin16y18    2.0825e-02 +/-  9.60e-01
        MCStatBin17y16   -3.2295e-02 +/-  9.61e-01
        MCStatBin17y17    9.9767e-03 +/-  9.77e-01
        MCStatBin17y18    1.6051e-02 +/-  9.69e-01
         MCStatBin1y16    1.4667e-03 +/-  9.85e-01
         MCStatBin1y17   -7.0231e-03 +/-  9.90e-01
         MCStatBin1y18   -3.5267e-03 +/-  9.87e-01
        MCStatBin21y16    1.0532e-02 +/-  9.94e-01
        MCStatBin21y17    4.9453e-03 +/-  9.97e-01
        MCStatBin21y18    5.9101e-03 +/-  9.95e-01
        MCStatBin22y16    3.8144e-03 +/-  9.90e-01
        MCStatBin22y17    3.9508e-03 +/-  9.95e-01
        MCStatBin22y18    1.8408e-03 +/-  9.93e-01
        MCStatBin23y16   -2.7682e-03 +/-  9.89e-01
        MCStatBin23y17   -4.4629e-03 +/-  9.95e-01
        MCStatBin23y18    6.5463e-04 +/-  9.93e-01
        MCStatBin24y16   -1.2159e-02 +/-  9.90e-01
        MCStatBin24y17   -7.0253e-03 +/-  9.95e-01
        MCStatBin24y18   -5.1258e-04 +/-  9.93e-01
        MCStatBin29y16    3.8060e-05 +/-  9.89e-01
        MCStatBin29y17   -6.5512e-04 +/-  9.96e-01
        MCStatBin29y18    3.7086e-03 +/-  9.93e-01
         MCStatBin2y16    1.0277e-02 +/-  9.63e-01
         MCStatBin2y17   -2.3725e-03 +/-  9.79e-01
         MCStatBin2y18   -9.7460e-03 +/-  9.70e-01
        MCStatBin30y16   -6.4066e-03 +/-  9.87e-01
        MCStatBin30y17   -4.4882e-04 +/-  9.95e-01
        MCStatBin30y18    4.7667e-03 +/-  9.92e-01
        MCStatBin31y16   -4.4874e-03 +/-  9.89e-01
        MCStatBin31y17   -5.9612e-03 +/-  9.96e-01
        MCStatBin31y18    3.7395e-04 +/-  9.93e-01
        MCStatBin35y16   -2.2073e-02 +/-  9.83e-01
        MCStatBin35y17    3.7200e-02 +/-  9.91e-01
        MCStatBin35y18    1.7946e-02 +/-  9.87e-01
        MCStatBin36y16   -3.4025e-02 +/-  9.85e-01
        MCStatBin36y17   -1.7697e-02 +/-  9.92e-01
        MCStatBin36y18    5.7085e-03 +/-  9.89e-01
        MCStatBin37y16   -1.9038e-02 +/-  9.87e-01
        MCStatBin37y17   -1.1390e-02 +/-  9.94e-01
        MCStatBin37y18   -8.7625e-03 +/-  9.91e-01
         MCStatBin3y16    1.2058e-02 +/-  9.62e-01
         MCStatBin3y17    1.5646e-02 +/-  9.76e-01
         MCStatBin3y18    1.7362e-02 +/-  9.62e-01
        MCStatBin41y16    1.0769e-02 +/-  9.96e-01
        MCStatBin41y17    3.1755e-03 +/-  9.98e-01
        MCStatBin41y18    5.7326e-03 +/-  9.98e-01
        MCStatBin42y16    1.1359e-03 +/-  9.95e-01
        MCStatBin42y17    1.2557e-03 +/-  9.98e-01
        MCStatBin42y18    2.6923e-03 +/-  9.97e-01
        MCStatBin43y16    2.1589e-03 +/-  9.95e-01
        MCStatBin43y17   -6.1140e-04 +/-  9.98e-01
        MCStatBin43y18   -1.8748e-03 +/-  9.97e-01
        MCStatBin44y16    7.6044e-04 +/-  9.96e-01
        MCStatBin44y17   -7.9944e-04 +/-  9.98e-01
        MCStatBin44y18   -5.6390e-05 +/-  9.98e-01
        MCStatBin49y16    7.4919e-03 +/-  9.94e-01
        MCStatBin49y17   -9.9694e-04 +/-  9.97e-01
        MCStatBin49y18    2.7286e-03 +/-  9.97e-01
         MCStatBin4y16    6.5977e-03 +/-  9.62e-01
         MCStatBin4y17    2.0612e-02 +/-  9.77e-01
         MCStatBin4y18    2.2101e-02 +/-  9.70e-01
        MCStatBin50y16    3.2228e-03 +/-  9.94e-01
        MCStatBin50y17   -1.1646e-03 +/-  9.98e-01
        MCStatBin50y18   -1.5167e-03 +/-  9.97e-01
        MCStatBin51y16   -2.4567e-03 +/-  9.96e-01
        MCStatBin51y17   -8.7939e-04 +/-  9.98e-01
        MCStatBin51y18    2.0218e-04 +/-  9.97e-01
        MCStatBin55y16   -3.5391e-02 +/-  9.93e-01
        MCStatBin55y17   -7.7446e-03 +/-  9.97e-01
        MCStatBin55y18    7.2470e-03 +/-  9.95e-01
        MCStatBin56y16   -1.3454e-03 +/-  9.93e-01
        MCStatBin56y17   -6.6138e-03 +/-  9.97e-01
        MCStatBin56y18    9.0094e-04 +/-  9.96e-01
        MCStatBin57y16    6.6155e-04 +/-  9.94e-01
        MCStatBin57y17    5.2782e-04 +/-  9.97e-01
        MCStatBin57y18    8.7180e-04 +/-  9.97e-01
         MCStatBin9y16   -2.5801e-02 +/-  9.67e-01
         MCStatBin9y17   -3.1239e-04 +/-  9.82e-01
         MCStatBin9y18   -2.6877e-02 +/-  9.73e-01
                    Pu    3.9365e-02 +/-  9.31e-01
               REFAC16    6.2371e-04 +/-  8.02e-01
             REFAC1718    1.0622e-02 +/-  8.39e-01
              RENORM16   -2.5619e-02 +/-  9.20e-01
            RENORM1718   -8.6868e-03 +/-  9.70e-01
              alphaS16    6.8105e-03 +/-  1.02e+00
            alphaS1718    0.0000e+00 +/-  1.00e+00
               db_xsec    1.7982e-03 +/-  9.95e-01
               dy_xsec    2.2311e-02 +/-  8.44e-01
         emucostrw1b16    2.6401e-02 +/-  7.04e-01
       emucostrw1b1718   -3.6564e-02 +/-  6.59e-01
         emucostrw2b16   -5.2722e-03 +/-  9.74e-01
       emucostrw2b1718   -6.2956e-03 +/-  9.82e-01
         emucostrw3b16   -4.6494e-03 +/-  9.91e-01
       emucostrw3b1718    1.3911e-02 +/-  9.91e-01
         emucostrw4b16   -3.6749e-03 +/-  9.95e-01
       emucostrw4b1718    1.8326e-02 +/-  9.95e-01
              gam_xsec    7.4048e-03 +/-  9.99e-01
                lumi16   -2.9697e-03 +/-  9.33e-01
                lumi17    9.6862e-03 +/-  8.44e-01
                lumi18    1.1068e-02 +/-  9.05e-01
                lumiBC    2.9504e-03 +/-  9.98e-01
                lumiDB    1.4382e-03 +/-  9.93e-01
                lumiGS   -9.3524e-05 +/-  9.98e-01
                lumiLS    2.9504e-03 +/-  9.98e-01
                lumiXY    2.0714e-02 +/-  9.01e-01
             muFakes16   -2.1714e-03 +/-  9.99e-01
             muFakes17    9.0105e-03 +/-  9.64e-01
             muFakes18    1.1619e-02 +/-  9.97e-01
            muHLTBAR16   -2.0689e-04 +/-  1.00e+00
            muHLTBAR17    1.5068e-03 +/-  9.99e-01
            muHLTBAR18    3.7644e-03 +/-  9.98e-01
            muHLTEND16    9.4044e-03 +/-  9.94e-01
            muHLTEND17    7.7957e-04 +/-  9.97e-01
            muHLTEND18   -9.5248e-04 +/-  9.98e-01
             muIDBAR16   -4.1584e-03 +/-  9.46e-01
             muIDBAR17    1.3299e-02 +/-  9.41e-01
             muIDBAR18    7.3415e-03 +/-  9.88e-01
             muIDEND16    2.1747e-02 +/-  9.23e-01
             muIDEND17   -5.7566e-03 +/-  9.79e-01
             muIDEND18   -5.6799e-03 +/-  9.97e-01
               muIDSYS    1.0335e-02 +/-  9.14e-01
            muISOBAR16   -1.1401e-03 +/-  9.97e-01
            muISOBAR17    1.9884e-03 +/-  9.99e-01
            muISOBAR18    2.9681e-03 +/-  9.99e-01
            muISOEND16    3.5590e-03 +/-  9.96e-01
            muISOEND17   -9.9972e-04 +/-  9.99e-01
            muISOEND18   -3.0961e-03 +/-  9.99e-01
              muISOSYS   -5.3350e-04 +/-  9.96e-01
              muPref16   -2.5467e-03 +/-  9.98e-01
            muPref1718   -3.9669e-04 +/-  1.00e+00
                muRC16   -1.0149e-02 +/-  7.24e-01
                muRC17    3.4700e-02 +/-  8.69e-01
                muRC18    5.1516e-02 +/-  8.76e-01
         mufakesrw1b16   -9.2744e-04 +/-  1.00e+00
         mufakesrw1b17    7.1736e-03 +/-  9.83e-01
         mufakesrw1b18    7.3178e-04 +/-  9.97e-01
         mufakesrw2b16   -1.3676e-04 +/-  1.00e+00
         mufakesrw2b17    1.8622e-03 +/-  9.99e-01
         mufakesrw2b18    4.1394e-03 +/-  9.99e-01
         mufakesrw3b16   -1.6513e-03 +/-  1.00e+00
         mufakesrw3b17   -3.9177e-03 +/-  9.99e-01
         mufakesrw3b18    2.9992e-03 +/-  9.99e-01
         mufakesrw4b16    0.0000e+00 +/-  1.00e+00
         mufakesrw4b17   -3.5878e-04 +/-  1.00e+00
         mufakesrw4b18    3.1246e-03 +/-  9.99e-01
               nlo_sys    1.0657e-04 +/-  1.00e+00
                  pdf1    8.3783e-03 +/-  9.98e-01
                 pdf10    1.0506e-02 +/-  1.00e+00
                 pdf11   -1.3006e-02 +/-  1.00e+00
                 pdf12   -5.9754e-03 +/-  1.00e+00
                 pdf13    7.5385e-03 +/-  9.99e-01
                 pdf14    8.1674e-03 +/-  9.99e-01
                 pdf15   -8.1004e-04 +/-  1.01e+00
                 pdf16    2.0741e-03 +/-  1.00e+00
                 pdf17   -5.4566e-03 +/-  1.00e+00
                 pdf18   -2.0215e-03 +/-  1.00e+00
                 pdf19   -5.3389e-03 +/-  1.00e+00
                  pdf2   -4.4305e-03 +/-  9.98e-01
                 pdf20   -9.5171e-03 +/-  1.01e+00
                 pdf21    4.7321e-03 +/-  9.99e-01
                 pdf22   -1.4727e-02 +/-  1.01e+00
                 pdf23    8.3013e-03 +/-  1.00e+00
                 pdf24   -9.6834e-03 +/-  9.98e-01
                 pdf25    3.2942e-03 +/-  9.99e-01
                 pdf26    1.3129e-02 +/-  9.99e-01
                 pdf27   -1.4730e-02 +/-  1.00e+00
                 pdf28   -4.4766e-03 +/-  9.96e-01
                 pdf29    4.5950e-04 +/-  1.00e+00
                  pdf3    3.3677e-03 +/-  9.98e-01
                 pdf30    7.9849e-03 +/-  1.00e+00
                 pdf31    1.8900e-04 +/-  1.01e+00
                 pdf32    4.5308e-03 +/-  9.99e-01
                 pdf33   -4.9220e-03 +/-  1.01e+00
                 pdf34   -3.6989e-03 +/-  1.00e+00
                 pdf35   -1.5793e-02 +/-  9.97e-01
                 pdf36   -1.2583e-03 +/-  1.00e+00
                 pdf37   -4.0938e-03 +/-  1.00e+00
                 pdf38   -1.3109e-02 +/-  9.99e-01
                 pdf39    1.7899e-03 +/-  1.00e+00
                  pdf4   -1.1633e-02 +/-  1.00e+00
                 pdf40    4.4842e-03 +/-  9.98e-01
                 pdf41   -6.2907e-03 +/-  9.98e-01
                 pdf42    8.8422e-03 +/-  1.00e+00
                 pdf43   -4.5143e-03 +/-  9.97e-01
                 pdf44    2.1971e-03 +/-  9.96e-01
                 pdf45   -2.4457e-03 +/-  9.99e-01
                 pdf46   -2.6309e-03 +/-  9.98e-01
                 pdf47    8.6272e-03 +/-  1.00e+00
                 pdf48    7.1800e-03 +/-  1.00e+00
                 pdf49   -6.9766e-03 +/-  9.98e-01
                  pdf5   -1.6691e-03 +/-  1.00e+00
                 pdf50    7.9179e-03 +/-  1.00e+00
                 pdf51    1.0166e-02 +/-  1.00e+00
                 pdf52    5.4802e-03 +/-  1.00e+00
                 pdf53    1.6082e-03 +/-  1.01e+00
                 pdf54   -4.2255e-03 +/-  1.00e+00
                 pdf55    9.7144e-03 +/-  1.00e+00
                 pdf56   -3.4174e-03 +/-  1.00e+00
                 pdf57   -2.8909e-03 +/-  9.98e-01
                 pdf58    4.2071e-03 +/-  9.96e-01
                 pdf59   -7.4184e-03 +/-  1.00e+00
                  pdf6    1.2227e-04 +/-  1.00e+00
                 pdf60    2.5892e-03 +/-  9.97e-01
                  pdf7   -4.2115e-03 +/-  1.01e+00
                  pdf8    7.1284e-03 +/-  9.99e-01
                  pdf9    1.6894e-03 +/-  1.00e+00
      prop_binY16_bin0    2.5947e-01 +/-  9.33e-01
      prop_binY16_bin1    8.5305e-02 +/-  9.35e-01
     prop_binY16_bin10    4.2664e-02 +/-  9.40e-01
     prop_binY16_bin11   -3.4475e-02 +/-  9.46e-01
     prop_binY16_bin12    2.6980e-02 +/-  9.50e-01
     prop_binY16_bin13    6.6591e-02 +/-  9.44e-01
     prop_binY16_bin14   -1.6710e-01 +/-  9.19e-01
     prop_binY16_bin15   -8.2953e-02 +/-  9.30e-01
     prop_binY16_bin16   -1.8566e-01 +/-  9.55e-01
     prop_binY16_bin17    1.4666e-01 +/-  9.60e-01
     prop_binY16_bin18    4.2685e-02 +/-  9.62e-01
     prop_binY16_bin19    7.8237e-02 +/-  9.56e-01
      prop_binY16_bin2    8.4137e-02 +/-  9.40e-01
     prop_binY16_bin20    9.7331e-02 +/-  9.36e-01
     prop_binY16_bin21   -4.3894e-03 +/-  9.66e-01
     prop_binY16_bin22    2.4491e-02 +/-  9.77e-01
     prop_binY16_bin23    9.5547e-03 +/-  9.82e-01
     prop_binY16_bin24   -3.1556e-02 +/-  9.84e-01
     prop_binY16_bin25   -3.0051e-02 +/-  9.83e-01
     prop_binY16_bin26    1.5809e-02 +/-  9.64e-01
     prop_binY16_bin27   -5.5544e-02 +/-  9.46e-01
     prop_binY16_bin28   -2.8417e-02 +/-  9.56e-01
     prop_binY16_bin29   -5.7462e-03 +/-  9.84e-01
      prop_binY16_bin3   -9.8021e-02 +/-  9.47e-01
     prop_binY16_bin30    3.5675e-02 +/-  9.87e-01
     prop_binY16_bin31   -5.7920e-02 +/-  9.83e-01
     prop_binY16_bin32   -4.3835e-03 +/-  9.83e-01
     prop_binY16_bin33    2.8920e-02 +/-  9.76e-01
     prop_binY16_bin34   -8.8373e-02 +/-  9.40e-01
     prop_binY16_bin35   -8.0707e-02 +/-  9.72e-01
     prop_binY16_bin36   -1.2642e-02 +/-  9.86e-01
     prop_binY16_bin37   -1.3184e-02 +/-  9.90e-01
     prop_binY16_bin38    2.5680e-02 +/-  9.86e-01
     prop_binY16_bin39    3.7087e-02 +/-  9.81e-01
      prop_binY16_bin4    1.0490e-01 +/-  9.49e-01
     prop_binY16_bin40    1.4817e-01 +/-  9.54e-01
     prop_binY16_bin41   -1.0764e-02 +/-  9.85e-01
     prop_binY16_bin42    4.9063e-03 +/-  9.94e-01
     prop_binY16_bin43   -5.3757e-03 +/-  9.94e-01
